prefecture,name,yomi,lastname,firstname,last_kana,first_kana,age,party,recommended,status,previous,n_cand,win,votes,vshare,magnitude
岐阜,服部 学,はっとり まなぶ,服部,学,はっとり,まなぶ,54,立憲,NA,新,0,6,0,246158,26.81,1
岐阜,瀬尾 英志,せお えいじ,瀬尾,英志,せお,えいじ,40,参政,NA,新,0,6,0,215010,23.41,1
岐阜,若井 敦子,わかい あつこ,若井,敦子,わかい,あつこ,53,自民,公明,新,0,6,1,333611,36.33,1
岐阜,三尾 圭司,みお けいじ,三尾,圭司,みお,けいじ,49,共産,NA,新,0,6,0,55530,6.05,1
岐阜,伊藤 あゆみ,いとう あゆみ,伊藤,あゆみ,いとう,あゆみ,54,無所,NA,新,0,6,0,47652,5.19,1
岐阜,小池 裕之,こいけ ひろゆき,小池,裕之,こいけ,ひろゆき,31,諸派,NA,新,0,6,0,20348,2.22,1
静岡,榛葉 賀津也,しんば かづや,榛葉,賀津也,しんば,かづや,58,国民,NA,現,4,7,1,752187,43.61,2
静岡,村上 猛,むらかみ たけし,村上,猛,むらかみ,たけし,74,無所,NA,新,0,7,0,24389,1.41,2
静岡,福原 志瑠美,ふくはら しるび,福原,志瑠美,ふくはら,しるび,42,諸派,NA,新,0,7,0,17528,1.02,2
静岡,松下 友樹,まつした ゆうき,松下,友樹,まつした,ゆうき,41,参政,NA,新,0,7,0,296680,17.2,2
静岡,鈴木 千佳,すずき ちか,鈴木,千佳,すずき,ちか,54,共産,NA,新,0,7,0,141213,8.19,2
静岡,牧野 京夫,まきの たかお,牧野,京夫,まきの,たかお,66,自民,公明,現,3,7,1,426237,24.71,2
静岡,山口 香苗,やまぐち かなえ,山口,香苗,やまぐち,かなえ,46,諸派,NA,新,0,7,0,66385,3.85,2
愛知,辻 恵,つじ めぐむ,辻,恵,つじ,めぐむ,77,れいわ,NA,新,0,14,0,220642,6.17,4
愛知,石原 悟,いしはら さとる,石原,悟,いしはら,さとる,75,諸派,NA,新,0,14,0,15034,0.42,4
愛知,須山 初美,すやま はつみ,須山,初美,すやま,はつみ,46,共産,NA,新,0,14,0,145318,4.07,4
愛知,水野 孝一,みずの こういち,水野,孝一,みずの,こういち,48,国民,NA,新,0,14,1,596180,16.68,4
愛知,酒井 庸行,さかい やすゆき,酒井,庸行,さかい,やすゆき,73,自民,NA,現,2,14,1,521223,14.59,4
愛知,安江 伸夫,やすえ のぶお,安江,伸夫,やすえ,のぶお,38,公明,自民,現,1,14,0,391824,10.96,4
愛知,横山 緑,よこやま みどり,横山,緑,よこやま,みどり,47,諸派,NA,新,0,14,0,25017,0.7,4
愛知,大西 雅人,おおにし まさと,大西,雅人,おおにし,まさと,30,社民,NA,新,0,14,0,45278,1.27,4
愛知,杉本 純子,すぎもと じゅんこ,杉本,純子,すぎもと,じゅんこ,47,参政,NA,新,0,14,1,531387,14.87,4
愛知,広田 さくら,ひろた さくら,広田,さくら,ひろた,さくら,47,維新,NA,新,0,14,0,177870,4.98,4
愛知,園原 武嗣,そのはら たけし,園原,武嗣,そのはら,たけし,54,諸派,NA,新,0,14,0,29256,0.82,4
愛知,田中 克和,たなか かつよし,田中,克和,たなか,かつよし,41,諸派,保守,新,0,14,0,254938,7.13,4
愛知,山根 有紀也,やまね ゆきや,山根,有紀也,やまね,ゆきや,34,諸派,NA,新,0,14,0,83402,2.33,4
愛知,田島 麻衣子,たじま まいこ,田島,麻衣子,たじま,まいこ,48,立憲,NA,現,1,14,1,536260,15.01,4
三重,橋本 博幸,はしもと ひろゆき,橋本,博幸,はしもと,ひろゆき,42,諸派,NA,新,0,4,0,18965,2.26,1
三重,吉川 有美,よしかわ ゆうみ,吉川,有美,よしかわ,ゆうみ,51,自民,NA,現,2,4,0,276304,32.99,1
三重,小島 智子,こじま ともこ,小島,智子,こじま,ともこ,64,立憲,NA,新,0,4,1,339940,40.58,1
三重,難波 聖子,なんば せいこ,難波,聖子,なんば,せいこ,45,参政,NA,新,0,4,0,202436,24.17,1
滋賀,佐藤 耕平,さとう こうへい,佐藤,耕平,さとう,こうへい,43,共産,NA,新,0,7,0,50097,7.47,1
滋賀,中田 あい,なかた あい,中田,あい,なかた,あい,46,参政,NA,新,0,7,0,119207,17.78,1
滋賀,宮本 和宏,みやもと かずひろ,宮本,和宏,みやもと,かずひろ,53,自民,公明,新,0,7,1,202850,30.26,1
滋賀,堀江 明,ほりえ あきら,堀江,明,ほりえ,あきら,38,国民,NA,新,0,7,0,161272,24.05,1
滋賀,岡屋 京佑,おかや きょうすけ,岡屋,京佑,おかや,きょうすけ,32,維新,NA,新,0,7,0,124017,18.5,1
滋賀,菅原 良雄,すがわら よしたか,菅原,良雄,すがわら,よしたか,47,諸派,NA,新,0,7,0,7635,1.14,1
滋賀,藤井 隆一,ふじい りゅういち,藤井,隆一,ふじい,りゅういち,60,諸派,NA,新,0,7,0,5387,0.8,1
京都,新実 彰平,にいみ しょうへい,新実,彰平,にいみ,しょうへい,36,維新,NA,新,0,9,1,332523,28.09,2
京都,西郷 南海子,さいごう みなこ,西郷,南海子,さいごう,みなこ,37,れいわ,NA,新,0,9,0,60733,5.13,2
京都,酒井 常雄,さかい つねお,酒井,常雄,さかい,つねお,63,国民,NA,新,0,9,0,101319,8.56,2
京都,木村 嘉孝,きむら よしたか,木村,嘉孝,きむら,よしたか,50,諸派,NA,新,0,9,0,9785,0.83,2
京都,谷口 青人,たにぐち あおひと,谷口,青人,たにぐち,あおひと,46,参政,NA,新,0,9,0,142371,12.03,2
京都,山本 和嘉子,やまもと わかこ,山本,和嘉子,やまもと,わかこ,57,立憲,社民,新,0,9,0,127874,10.8,2
京都,倉林 明子,くらばやし あきこ,倉林,明子,くらばやし,あきこ,64,共産,NA,現,2,9,0,163805,13.84,2
京都,西田 昌司,にしだ しょうじ,西田,昌司,にしだ,しょうじ,66,自民,公明,現,3,9,1,190104,16.06,2
京都,二之湯 真士,にのゆ しんじ,二之湯,真士,にのゆ,しんじ,46,無所,NA,新,0,9,0,55235,4.67,2
大阪,杉 久武,すぎ ひさたけ,杉,久武,すぎ,ひさたけ,49,公明,NA,現,2,19,1,504163,11.97,4
大阪,稲垣 秀哉,いながき ひでや,稲垣,秀哉,いながき,ひでや,56,諸派,NA,新,0,19,0,4832,0.11,4
大阪,東 修平,あずま しゅうへい,東,修平,あずま,しゅうへい,36,無所,NA,新,0,19,0,128224,3.04,4
大阪,佐々木 理江,ささき りえ,佐々木,理江,ささき,りえ,42,維新,NA,新,0,19,1,653666,15.52,4
大阪,橋口 和矢,はしぐち かずや,橋口,和矢,はしぐち,かずや,55,諸派,NA,新,0,19,0,15160,0.36,4
大阪,上妻 敬二,こうづま けいじ,上妻,敬二,こうづま,けいじ,67,諸派,NA,新,0,19,0,1292,0.03,4
大阪,岡崎 太,おかざき ふとし,岡崎,太,おかざき,ふとし,57,維新,NA,新,0,19,1,549024,13.04,4
大阪,吉野 純子,よしの じゅんこ,吉野,純子,よしの,じゅんこ,55,諸派,NA,新,0,19,0,33354,0.79,4
大阪,平 理沙子,たいら りさこ,平,理沙子,たいら,りさこ,34,諸派,NA,新,0,19,0,62110,1.47,4
大阪,柳本 顕,やなぎもと あきら,柳本,顕,やなぎもと,あきら,51,自民,NA,新,0,19,0,379094,9,4
大阪,武内 隆,たけうち たかし,武内,隆,たけうち,たかし,62,諸派,NA,新,0,19,0,20953,0.5,4
大阪,橋口 玲,はしぐち れい,橋口,玲,はしぐち,れい,56,立憲,NA,新,0,19,0,214775,5.1,4
大阪,正木 真希,まさき まき,正木,真希,まさき,まき,46,保守,NA,新,0,19,0,137513,3.27,4
大阪,椛田 健吾,かばた けんご,椛田,健吾,かばた,けんご,44,れいわ,NA,新,0,19,0,176417,4.19,4
大阪,宮出 千慧,みやで ちさと,宮出,千慧,みやで,ちさと,40,参政,NA,新,0,19,1,510518,12.12,4
大阪,渡辺 莉央,わたなべ りお,渡辺,莉央,わたなべ,りお,30,国民,NA,新,0,19,0,338129,8.03,4
大阪,清水 忠史,しみず ただし,清水,忠史,しみず,ただし,57,共産,NA,新,0,19,0,223291,5.3,4
大阪,瀬戸 弘幸,せと ひろゆき,瀬戸,弘幸,せと,ひろゆき,73,諸派,NA,新,0,19,0,6058,0.14,4
大阪,世良 公則,せら まさのり,世良,公則,せら,まさのり,69,無所,NA,新,0,19,0,252914,6.01,4
兵庫,来住 文男,きし ふみお,来住,文男,きし,ふみお,65,社民,NA,新,0,13,0,28250,1.06,3
兵庫,浦木 健吾,うらき けんご,浦木,健吾,うらき,けんご,42,諸派,NA,新,0,13,0,13533,0.51,3
兵庫,藤原 誠也,ふじわら せいや,藤原,誠也,ふじわら,せいや,37,参政,NA,新,0,13,0,273844,10.25,3
兵庫,加田 裕之,かだ ひろゆき,加田,裕之,かだ,ひろゆき,55,自民,NA,現,1,13,1,285451,10.68,3
兵庫,高橋 秀彰,たかはし ひであき,高橋,秀彰,たかはし,ひであき,42,諸派,NA,新,0,13,0,30638,1.15,3
兵庫,多田 ひとみ,ただ ひとみ,多田,ひとみ,ただ,ひとみ,45,国民,NA,新,0,13,0,225402,8.44,3
兵庫,前田 実咲,まえだ みさ,前田,実咲,まえだ,みさ,33,諸派,NA,新,0,13,0,46703,1.75,3
兵庫,米村 明美,よねむら あけみ,米村,明美,よねむら,あけみ,66,れいわ,NA,新,0,13,0,85452,3.2,3
兵庫,高橋 光男,たかはし みつお,高橋,光男,たかはし,みつお,48,公明,自民,現,1,13,1,339822,12.72,3
兵庫,立花 孝志,たちばな たかし,立花,孝志,たちばな,たかし,57,諸派,NA,元,1,13,0,157005,5.88,3
兵庫,吉平 敏孝,よしひら としたか,吉平,敏孝,よしひら,としたか,44,維新,NA,新,0,13,0,275301,10.3,3
兵庫,泉 房穂,いずみ ふさほ,泉,房穂,いずみ,ふさほ,61,無所,NA,新,0,13,1,822407,30.78,3
兵庫,金田 峰生,かねだ みねお,金田,峰生,かねだ,みねお,59,共産,NA,新,0,13,0,87748,3.28,3
奈良,川戸 康嗣,かわと やすし,川戸,康嗣,かわと,やすし,49,立憲,NA,新,0,7,0,68689,10.41,1
奈良,杉本 葵,すぎもと あおい,杉本,葵,すぎもと,あおい,34,国民,NA,新,0,7,0,143740,21.78,1
奈良,太田 敦,おおた あつし,太田,敦,おおた,あつし,53,共産,NA,新,0,7,0,46787,7.09,1
奈良,堀井 巌,ほりい いわお,堀井,巌,ほりい,いわお,59,自民,公明,現,2,7,1,175450,26.59,1
奈良,黒川 洋司,くろかわ ようじ,黒川,洋司,くろかわ,ようじ,53,参政,NA,新,0,7,0,88988,13.49,1
奈良,平 将生,たいら まさき,平,将生,たいら,まさき,49,維新,NA,新,0,7,0,127173,19.27,1
奈良,川崎 智之,かわさき ともゆき,川崎,智之,かわさき,ともゆき,38,諸派,NA,新,0,7,0,8994,1.36,1
和歌山,前 久,まえ ひさし,前,久,まえ,ひさし,69,共産,NA,新,0,7,0,29881,6.76,1
和歌山,二階 伸康,にかい のぶやす,二階,伸康,にかい,のぶやす,47,自民,NA,新,0,7,0,107390,24.29,1
和歌山,望月 良男,もちづき よしお,望月,良男,もちづき,よしお,53,無所,NA,新,0,7,1,141604,32.03,1
和歌山,浦平 美博,うらひら よしひろ,浦平,美博,うらひら,よしひろ,53,維新,NA,新,0,7,0,53655,12.13,1
和歌山,末吉 亜矢,すえよし あや,末吉,亜矢,すえよし,あや,54,無所,NA,新,0,7,0,15298,3.46,1
和歌山,本間 奈々,ほんま なな,本間,奈々,ほんま,なな,56,諸派,NA,新,0,7,0,7000,1.58,1
和歌山,林元 政子,はやしもと まさこ,林元,政子,はやしもと,まさこ,51,参政,NA,新,0,7,0,87328,19.75,1
鳥取・島根,中山 集,なかやま あつむ,中山,集,なかやま,あつむ,31,国民,NA,新,0,5,0,120088,21.86,1
鳥取・島根,出川 桃子,でがわ ももこ,出川,桃子,でがわ,ももこ,47,自民,公明,新,0,5,1,289250,52.64,1
鳥取・島根,亀谷 優子,かめたに ゆうこ,亀谷,優子,かめたに,ゆうこ,39,共産,NA,新,0,5,0,47754,8.69,1
鳥取・島根,倉井 克幸,くらい かつゆき,倉井,克幸,くらい,かつゆき,42,参政,NA,新,0,5,0,84398,15.36,1
鳥取・島根,谷口 直矢,たにぐち なおや,谷口,直矢,たにぐち,なおや,47,諸派,NA,新,0,5,0,7952,1.45,1
岡山,国友 彩葉,くにとも さよ,国友,彩葉,くにとも,さよ,33,立憲,NA,新,0,4,0,283799,35.41,1
岡山,広森 志穂,ひろもり しほ,広森,志穂,ひろもり,しほ,34,参政,NA,新,0,4,0,192606,24.03,1
岡山,小林 孝一郎,こばやし こういちろう,小林,孝一郎,こばやし,こういちろう,47,自民,公明,新,0,4,1,307556,38.37,1
岡山,岩田 好明,いわた よしあき,岩田,好明,いわた,よしあき,57,諸派,NA,新,0,4,0,17558,2.19,1
広島,産原 稔文,うぶはら としふみ,産原,稔文,うぶはら,としふみ,57,無所,NA,新,0,10,0,17094,1.45,2
広島,高見 篤己,たかみ あつみ,高見,篤己,たかみ,あつみ,73,共産,NA,新,0,10,0,51179,4.34,2
広島,森本 真治,もりもと しんじ,森本,真治,もりもと,しんじ,52,立憲,NA,現,2,10,1,303928,25.77,2
広島,西田 英範,にした ひでのり,西田,英範,にした,ひでのり,43,自民,公明,新,0,10,1,399640,33.89,2
広島,谷本 誠一,たにもと せいいち,谷本,誠一,たにもと,せいいち,69,諸派,NA,新,0,10,0,26947,2.29,2
広島,玉田 憲勲,たまだ のりたか,玉田,憲勲,たまだ,のりたか,67,無所,NA,新,0,10,0,13598,1.15,2
広島,小石 美千代,こいし みちよ,小石,美千代,こいし,みちよ,56,参政,NA,新,0,10,0,251370,21.32,2
広島,堤 美登里,つつみ みどり,堤,美登里,つつみ,みどり,68,諸派,NA,新,0,10,0,16164,1.37,2
広島,楾 大樹,はんどう たいき,楾,大樹,はんどう,たいき,50,れいわ,NA,新,0,10,0,92896,7.88,2
広島,上子 亨,うえこ とおる,上子,亨,うえこ,とおる,48,無所,NA,新,0,10,0,6469,0.55,2
山口,北村 経夫,きたむら つねお,北村,経夫,きたむら,つねお,70,自民,NA,現,3,5,1,225617,38.67,1
山口,山崎 珠江,やまさき たまえ,山崎,珠江,やまさき,たまえ,47,参政,NA,新,0,5,0,131192,22.48,1
山口,奥野 信治,おくの しんじ,奥野,信治,おくの,しんじ,47,諸派,NA,新,0,5,0,8807,1.51,1
山口,戸倉 多香子,とくら たかこ,戸倉,多香子,とくら,たかこ,66,無所,NA,新,0,5,0,91447,15.67,1
山口,関谷 拓馬,せきたに たくま,関谷,拓馬,せきたに,たくま,35,国民,NA,新,0,5,0,126425,21.67,1
徳島・高知,大石 宗,おおいし しゅう,大石,宗,おおいし,しゅう,44,自民,公明,新,0,4,0,201619,33.35,1
徳島・高知,広田 一,ひろた はじめ,広田,一,ひろた,はじめ,56,無所,NA,現,3,4,1,264891,43.82,1
徳島・高知,金城 幹泰,きんじょう みきひろ,金城,幹泰,きんじょう,みきひろ,43,参政,NA,新,0,4,0,123070,20.36,1
徳島・高知,中島 康治,なかじま やすはる,中島,康治,なかじま,やすはる,46,諸派,NA,新,0,4,0,14897,2.46,1
香川,町川 順子,まちかわ じゅんこ,町川,順子,まちかわ,じゅんこ,66,無所,NA,新,0,6,0,21404,4.94,1
香川,原田 秀一,はらだ ひでかず,原田,秀一,はらだ,ひでかず,52,国民,NA,新,0,6,1,174728,40.35,1
香川,小林 直美,こばやし なおみ,小林,直美,こばやし,なおみ,51,参政,NA,新,0,6,0,62789,14.5,1
香川,三宅 伸吾,みやけ しんご,三宅,伸吾,みやけ,しんご,63,自民,公明,現,2,6,0,149902,34.62,1
香川,長尾 真希,ながお まさき,長尾,真希,ながお,まさき,36,共産,NA,新,0,6,0,19083,4.41,1
香川,野呂 美和子,のろ みわこ,野呂,美和子,のろ,みわこ,61,諸派,NA,新,0,6,0,5085,1.17,1
愛媛,永江 孝子,ながえ たかこ,永江,孝子,ながえ,たかこ,65,無所,NA,現,1,5,1,287853,47.2,1
愛媛,上野 由佳,うえの ゆか,上野,由佳,うえの,ゆか,30,自民,公明,新,0,5,0,173890,28.51,1
愛媛,原田 慎太郎,はらだ しんたろう,原田,慎太郎,はらだ,しんたろう,35,参政,NA,新,0,5,0,124636,20.44,1
愛媛,斉藤 博樹,さいとう ひろき,斉藤,博樹,さいとう,ひろき,52,諸派,NA,新,0,5,0,8353,1.37,1
愛媛,川端 佑典,かわばた ゆうすけ,川端,佑典,かわばた,ゆうすけ,35,諸派,NA,新,0,5,0,15150,2.48,1
福岡,冨永 正博,とみなが まさひろ,冨永,正博,とみなが,まさひろ,47,諸派,NA,新,0,13,0,21690,0.95,3
福岡,中田 優子,なかだ ゆうこ,中田,優子,なかだ,ゆうこ,35,参政,NA,新,0,13,1,380592,16.61,3
福岡,村上 成俊,むらかみ なりとし,村上,成俊,むらかみ,なりとし,54,諸派,NA,新,0,13,0,13767,0.6,3
福岡,野田 国義,のだ くによし,野田,国義,のだ,くによし,67,立憲,NA,現,2,13,0,303624,13.25,3
福岡,川元 健一,かわもと けんいち,川元,健一,かわもと,けんいち,45,国民,NA,新,0,13,0,306409,13.37,3
福岡,下野 六太,しもの ろくた,下野,六太,しもの,ろくた,61,公明,自民,現,1,13,1,320391,13.98,3
福岡,伊藤 博文,いとう ひろふみ,伊藤,博文,いとう,ひろふみ,56,維新,NA,新,0,13,0,102557,4.48,3
福岡,森 健太郎,もり けんたろう,森,健太郎,もり,けんたろう,47,保守,NA,新,0,13,0,111196,4.85,3
福岡,沖園 理恵,おきぞの りえ,沖園,理恵,おきぞの,りえ,50,れいわ,NA,新,0,13,0,138374,6.04,3
福岡,那須 敬子,なす けいこ,那須,敬子,なす,けいこ,65,社民,NA,新,0,13,0,45207,1.97,3
福岡,古川 あおい,ふるかわ あおい,古川,あおい,ふるかわ,あおい,34,諸派,NA,新,0,13,0,52862,2.31,3
福岡,松山 政司,まつやま まさじ,松山,政司,まつやま,まさじ,66,自民,NA,現,4,13,1,419082,18.29,3
福岡,山口 湧人,やまぐち ゆうと,山口,湧人,やまぐち,ゆうと,35,共産,NA,新,0,13,0,75596,3.3,3
佐賀,松尾 芳治,まつお よしはる,松尾,芳治,まつお,よしはる,47,諸派,NA,新,0,4,0,7832,2.03,1
佐賀,富永 明美,とみなが あけみ,富永,明美,とみなが,あけみ,51,立憲,NA,新,0,4,0,140907,36.52,1
佐賀,山下 雄平,やました ゆうへい,山下,雄平,やました,ゆうへい,45,自民,公明,現,2,4,1,165688,42.94,1
佐賀,下吹越 優也,しもひごし ゆうや,下吹越,優也,しもひごし,ゆうや,32,参政,NA,新,0,4,0,71437,18.51,1
長崎,筒井 涼介,つつい りょうすけ,筒井,涼介,つつい,りょうすけ,31,共産,NA,新,0,6,0,31687,5.49,1
長崎,古賀 友一郎,こが ゆういちろう,古賀,友一郎,こが,ゆういちろう,57,自民,公明,現,2,6,1,246585,42.74,1
長崎,黒石 隆太,くろいし りゅうた,黒石,隆太,くろいし,りゅうた,33,参政,NA,新,0,6,0,97646,16.92,1
長崎,高谷 喜久雄,たかや きくお,高谷,喜久雄,たかや,きくお,63,諸派,NA,新,0,6,0,8205,1.42,1
長崎,深堀 浩,ふかほり ひろし,深堀,浩,ふかほり,ひろし,59,国民,NA,新,0,6,0,186747,32.37,1
長崎,神谷 幸太郎,かみや こうたろう,神谷,幸太郎,かみや,こうたろう,49,諸派,NA,新,0,6,0,6076,1.05,1
熊本,立花 勝樹,たちばな まさき,立花,勝樹,たちばな,まさき,57,諸派,NA,新,0,4,0,17708,2.18,1
熊本,馬場 成志,ばば せいし,馬場,成志,ばば,せいし,60,自民,公明,現,2,4,1,328373,40.36,1
熊本,山口 誠太郎,やまぐち せいたろう,山口,誠太郎,やまぐち,せいたろう,36,参政,NA,新,0,4,0,200221,24.61,1
熊本,鎌田 聡,かまた さとる,鎌田,聡,かまた,さとる,60,立憲,社民,新,0,4,0,267273,32.85,1
大分,白坂 亜紀,しらさか あき,白坂,亜紀,しらさか,あき,59,自民,公明,現,1,5,0,193277,36.49,1
大分,野中 しんすけ,のなか しんすけ,野中,しんすけ,のなか,しんすけ,38,参政,NA,新,0,5,0,106687,20.14,1
大分,安倍 正雄,あべ まさお,安倍,正雄,あべ,まさお,46,諸派,NA,新,0,5,0,13104,2.47,1
大分,二宮 大造,にのみや たいぞう,二宮,大造,にのみや,たいぞう,54,諸派,NA,新,0,5,0,9308,1.76,1
大分,吉田 忠智,よしだ ただとも,吉田,忠智,よしだ,ただとも,69,立憲,NA,前,2,5,1,207250,39.13,1
宮崎,北川 哲平,きたがわ てっぺい,北川,哲平,きたがわ,てっぺい,44,諸派,NA,新,0,4,0,8330,1.7,1
宮崎,滋井 邦晃,しげい くにあき,滋井,邦晃,しげい,くにあき,43,参政,NA,新,0,4,0,97756,19.99,1
宮崎,山内 佳菜子,やまうち かなこ,山内,佳菜子,やまうち,かなこ,44,立憲,社民,新,0,4,1,193909,39.65,1
宮崎,長峯 誠,ながみね まこと,長峯,誠,ながみね,まこと,55,自民,NA,現,2,4,0,189118,38.67,1
鹿児島,尾辻 朋実,おつじ ともみ,尾辻,朋実,おつじ,ともみ,44,無所,立憲,新,0,4,1,301026,41.85,1
鹿児島,牧野 俊一,まきの しゅんいち,牧野,俊一,まきの,しゅんいち,39,参政,NA,新,0,4,0,170989,23.77,1
鹿児島,園田 修光,そのだ しゅうこう,園田,修光,そのだ,しゅうこう,68,自民,公明,前,1,4,0,234893,32.66,1
鹿児島,山本 貴平,やまもと たかひら,山本,貴平,やまもと,たかひら,50,諸派,NA,新,0,4,0,12309,1.71,1
沖縄,奥間 亮,おくま りょう,奥間,亮,おくま,りょう,38,自民,公明,新,0,5,0,231907,35.65,1
沖縄,真喜志 雄一,まきし ゆういち,真喜志,雄一,まきし,ゆういち,34,諸派,NA,新,0,5,0,11512,1.77,1
沖縄,和田 知久,わだ ともひさ,和田,知久,わだ,ともひさ,65,参政,NA,新,0,5,0,126743,19.48,1
沖縄,高良 沙哉,たから さちか,高良,沙哉,たから,さちか,46,無所,立憲 / 社民,新,0,5,1,265203,40.77,1
沖縄,比嘉 隆,ひが たかし,比嘉,隆,ひが,たかし,47,無所,NA,新,0,5,0,15112,2.32,1
