block,kanji,kana,age,party,status,prvious-win,background,result,dual,dual-district,loss-ratio
北海道,渡辺　孝一,わたなべ　こういち,57,自由民主党,前,2,党総務副部会長,PR-win,0,NA,NA
北海道,今津　寛,いまず　ひろし,68,自由民主党,前,7,党安保調査会長,PR-win,1,北海道６区,97.2
北海道,前田　一男,まえだ　かずお,48,自由民主党,前,2,党国交副部会長,PR-win,1,北海道８区,93.4
北海道,船橋　利実,ふなはし　としみつ,54,自由民主党,前,0,（元）道議,lose,1,北海道１区,90.9
北海道,吉川　貴盛,よしかわ　たかもり,64,自由民主党,前,5,党経理局長,SMD-win,1,北海道２区,NA
北海道,高木　宏寿,たかぎ　ひろひさ,54,自由民主党,前,2,党内閣副部会長,SMD-win,1,北海道３区,NA
北海道,中村　裕之,なかむら　ひろゆき,53,自由民主党,前,2,党農林副部会長,SMD-win,1,北海道４区,NA
北海道,町村　信孝,まちむら　のぶたか,70,自由民主党,前,12,（元）官房長官,SMD-win,1,北海道５区,NA
北海道,伊東　良孝,いとう　よしたか,66,自由民主党,前,3,党道会長,SMD-win,1,北海道７区,NA
北海道,堀井　学,ほりい　まなぶ,42,自由民主党,前,2,党青年局次長,SMD-win,1,北海道９区,NA
北海道,中川　郁子,なかがわ　ゆうこ,55,自由民主党,前,2,農水政務官,SMD-win,1,北海道１１区,NA
北海道,武部　新,たけべ　あらた,44,自由民主党,前,2,党農林副部会長,SMD-win,1,北海道１２区,NA
北海道,清水　誠一,しみず　せいいち,65,自由民主党,前,0,党農林副部会長,lose,0,NA,NA
北海道,金沢　知歌子,かなざわ　ちかこ,49,自由民主党,新,0,（元）衆院議員秘書,lose,0,NA,NA
北海道,東　国幹,あづま　くによし,46,自由民主党,新,0,（元）道議,lose,0,NA,NA
北海道,鈴木　貴子,すずき　たかこ,28,民主党,前,2,（元）ＮＨＫ職員,PR-win,1,北海道７区,NA
北海道,荒井　聰,あらい　さとし,68,民主党,前,7,（元）国家戦略相,PR-win,1,北海道３区,92.3
北海道,鉢呂　吉雄,はちろ　よしお,66,民主党,元,0,（元）経済産業相,lose,1,北海道４区,90.1
北海道,山岡　達丸,やまおか　たつまる,35,民主党,元,0,（元）ＮＨＫ記者,lose,1,北海道９区,88.1
北海道,神谷　裕,かみや　ひろし,46,民主党,新,0,（元）参院議員秘書,lose,1,北海道１０区,82.1
北海道,勝部　賢志,かつべ　けんじ,55,民主党,新,0,党道幹事長,lose,1,北海道５区,72.2
北海道,三津　丈夫,みつ　たけお,68,民主党,新,0,（元）道会副議長,lose,1,北海道１１区,70.4
北海道,水上　美華,みずかみ　みか,32,民主党,新,0,（元）北見市議,lose,1,北海道１２区,67.1
北海道,横路　孝弘,よこみち　たかひろ,73,民主党,前,12,（元）衆院議長,SMD-win,1,北海道１区,NA
北海道,佐々木　隆博,ささき　たかひろ,65,民主党,元,3,（元）農水副大臣,SMD-win,1,北海道６区,NA
北海道,逢坂　誠二,おおさか　せいじ,55,民主党,元,3,（元）総務政務官,SMD-win,1,北海道８区,NA
北海道,松木　謙公,まつき　けんこう,55,維新の党,元,4,（元）農水政務官,PR-win,1,北海道２区,63.5
北海道,小和田　康文,こわだ　やすふみ,44,維新の党,新,0,行政書士,lose,1,北海道３区,28.2
北海道,大竹　智和,おおたけ　ともかず,37,維新の党,新,0,（元）民放社員,lose,0,NA,NA
北海道,佐藤　英道,さとう　ひでみち,54,公明党,前,2,農林水産政務官,PR-win,0,NA,NA
北海道,武田　久之,たけだ　ひさゆき,50,公明党,新,0,公明新聞支局長,lose,0,NA,NA
北海道,安田　聡,やすだ　さとし,44,次世代の党,新,0,写真家,lose,0,NA,NA
北海道,畠山　和也,はたやま　かずや,43,日本共産党,新,1,党道書記長,PR-win,0,NA,NA
北海道,金倉　昌俊,かなくら　まさとし,40,日本共産党,新,0,党准中央委員,lose,1,北海道２区,NA
北海道,道林　実,みちばやし　みのる,72,社会民主党,新,0,党道代表,lose,0,NA,NA
北海道,森山　佳則,もりやま　よしのり,47,幸福実現党,新,0,党道副代表,lose,0,NA,NA
北海道,瀬戸　優一,せと　ゆういち,27,幸福実現党,新,0,党員,lose,0,NA,NA
北海道,佐野　秀光,さの　ひでみつ,44,支持政党なし,新,0,党代表,lose,0,NA,NA
北海道,本藤　昭子,ほんどう　あきこ,72,支持政党なし,新,0,主婦,lose,0,NA,NA
東北,菅家　一郎,かんけ　いちろう,59,自由民主党,前,2,（元）会津若松市長,PR-win,1,福島４区,99.2
東北,藤原　崇,ふじわら　たかし,31,自由民主党,前,2,（元）参院議員秘書,PR-win,1,岩手４区,76.7
東北,高橋　比奈子,たかはし　ひなこ,56,自由民主党,前,2,環境政務官,PR-win,1,岩手１区,60.4
東北,橋本　英教,はしもと　ひでのり,47,自由民主党,前,2,（元）衆院議員秘書,PR-win,1,岩手３区,57.4
東北,勝沼　栄明,かつぬま　しげあき,40,自由民主党,前,2,党青年局次長,PR-win,1,宮城５区,52.9
東北,上杉　謙太郎,うえすぎ　けんたろう,39,自由民主党,新,0,（元）参院議員秘書,lose,1,福島３区,52.0
東北,津島　淳,つしま　じゅん,48,自由民主党,前,2,党厚労副部会長,SMD-win,1,青森１区,NA
東北,江渡　聡徳,えと　あきのり,59,自由民主党,前,6,防衛相,SMD-win,1,青森２区,NA
東北,大島　理森,おおしま　ただもり,68,自由民主党,前,11,（元）党副総裁,SMD-win,1,青森３区,NA
東北,木村　太郎,きむら　たろう,49,自由民主党,前,7,首相補佐官,SMD-win,1,青森４区,NA
東北,鈴木　俊一,すずき　しゅんいち,61,自由民主党,前,8,（元）環境相,SMD-win,1,岩手２区,NA
東北,土井　亨,どい　とおる,56,自由民主党,前,3,（元）国交政務官,SMD-win,1,宮城１区,NA
東北,秋葉　賢也,あきば　けんや,52,自由民主党,前,5,（元）厚労副大臣,SMD-win,1,宮城２区,NA
東北,西村　明宏,にしむら　あきひろ,54,自由民主党,前,4,国土交通副大臣,SMD-win,1,宮城３区,NA
東北,伊藤　信太郎,いとう　しんたろう,61,自由民主党,前,5,（元）外務副大臣,SMD-win,1,宮城４区,NA
東北,小野寺　五典,おのでら　いつのり,54,自由民主党,前,6,（元）防衛相,SMD-win,1,宮城６区,NA
東北,冨樫　博之,とがし　ひろゆき,59,自由民主党,前,2,（元）県会議長,SMD-win,1,秋田１区,NA
東北,金田　勝年,かねだ　かつとし,65,自由民主党,前,3,（元）外務副大臣,SMD-win,1,秋田２区,NA
東北,御法川　信英,みのりかわ　のぶひで,50,自由民主党,前,4,財務副大臣,SMD-win,1,秋田３区,NA
東北,遠藤　利明,えんどう　としあき,64,自由民主党,前,7,党政調会長代理,SMD-win,1,山形１区,NA
東北,鈴木　憲和,すずき　のりかず,32,自由民主党,前,2,（元）農水省職員,SMD-win,1,山形２区,NA
東北,加藤　鮎子,かとう　あゆこ,35,自由民主党,新,1,（元）衆院議員秘書,SMD-win,1,山形３区,NA
東北,亀岡　偉民,かめおか　よしたみ,59,自由民主党,前,3,（元）内閣府政務官,SMD-win,1,福島１区,NA
東北,根本　匠,ねもと　たくみ,63,自由民主党,前,7,（元）復興相,SMD-win,1,福島２区,NA
東北,吉野　正芳,よしの　まさよし,66,自由民主党,前,6,（元）環境副大臣,SMD-win,1,福島５区,NA
東北,菅野　佐智子,かんの　さちこ,61,自由民主党,前,0,党女性局次長,lose,0,NA,NA
東北,吉田　修,よしだ　おさむ,67,自由民主党,新,0,（元）党職員,lose,0,NA,NA
東北,村上　文人,むらかみ　ふみと,64,自由民主党,新,0,党秋田県職員,lose,0,NA,NA
東北,金子　恵美,かねこ　えみ,49,民主党,新,1,（元）参院議員,PR-win,1,福島１区,94.8
東北,近藤　洋介,こんどう　ようすけ,49,民主党,前,5,（元）経産副大臣,PR-win,1,山形２区,92.3
東北,寺田　学,てらた　まなぶ,38,民主党,元,4,（元）首相補佐官,PR-win,1,秋田１区,87.0
東北,郡　和子,こおり　かずこ,57,民主党,前,4,党副幹事長,PR-win,1,宮城１区,86.8
東北,吉田　泉,よしだ　いずみ,65,民主党,前,0,（元）復興副大臣,lose,1,福島５区,84.4
東北,田名部　匡代,たなぶ　まさよ,45,民主党,元,0,（元）農水政務官,lose,1,青森３区,82.8
東北,緑川　貴士,みどりかわ　たかし,29,民主党,新,0,（元）アナウンサー,lose,1,秋田２区,69.1
東北,橋本　清仁,はしもと　きよひと,43,民主党,元,0,（元）国交政務官,lose,1,宮城３区,64.2
東北,岡部　光規,おかべ　みつのり,46,民主党,新,0,外科医師,lose,1,福島２区,63.6
東北,井戸　正枝,いど　まさえ,49,民主党,元,0,ＮＰＯ代表理事,lose,1,宮城４区,51.2
東北,山内　崇,やまうち　たかし,59,民主党,新,0,党県幹事長,lose,1,青森４区,48.1
東北,原田　和広,はらだ　まさひろ,41,民主党,新,0,会社役員,lose,1,山形１区,46.7
東北,鎌田　さゆり,かまた　さゆり,49,民主党,元,0,（元）党国対副委長,lose,1,宮城６区,32.4
東北,吉田　大成,よしだ　たいせい,45,民主党,新,0,（元）神奈川県議,lose,1,山形３区,20.0
東北,階　猛,しな　たけし,48,民主党,前,4,党副幹事長,SMD-win,1,岩手１区,NA
東北,黄川田　徹,きかわだ　とおる,61,民主党,前,6,（元）復興副大臣,SMD-win,1,岩手３区,NA
東北,安住　淳,あずみ　じゅん,52,民主党,前,7,（元）財務相,SMD-win,1,宮城５区,NA
東北,玄葉　光一郎,げんば　こういちろう,50,民主党,前,8,（元）外相,SMD-win,1,福島３区,NA
東北,小林　義明,こばやし　よしあき,72,民主党,新,0,（元）福島市議,lose,0,NA,NA
東北,升田　世喜男,ますた　せきお,57,維新の党,新,1,（元）県議,PR-win,1,青森１区,94.2
東北,村岡　敏英,むらおか　としひで,54,維新の党,前,2,（元）衆農水委理事,PR-win,1,秋田３区,94.0
東北,林　宙紀,はやし　ひろき,37,維新の党,前,0,（元）キャスター,lose,1,宮城２区,66.4
東北,中野渡　詔子,なかのわたり　のりこ,44,維新の党,元,0,（元）ＩＴ会社社員,lose,1,青森２区,34.8
東北,小熊　慎司,おぐま　しんじ,46,維新の党,前,2,（元）衆外務委理事,SMD-win,1,福島４区,NA
東北,井上　義久,いのうえ　よしひさ,67,公明党,前,8,党幹事長,PR-win,0,NA,NA
東北,真山　祐一,まやま　ゆういち,33,公明党,新,1,党東北青年局長,PR-win,0,NA,NA
東北,増元　照明,ますもと　てるあき,59,次世代の党,新,0,拉致家族会員,lose,1,宮城２区,NA
東北,菟田　中子,うだ　なかこ,42,次世代の党,新,0,参院議員秘書,lose,0,NA,NA
東北,高橋　千鶴子,たかはし　ちづこ,55,日本共産党,前,5,党中央委員,PR-win,0,NA,NA
東北,岩渕　友,いわぶち　とも,38,日本共産党,新,0,党福島県役員,lose,0,NA,NA
東北,畑　浩治,はた　こうじ,51,生活の党,前,0,党政策審議会長,lose,1,岩手２区,84.1
東北,小沢　一郎,おざわ　いちろう,72,生活の党,前,16,党代表,SMD-win,1,岩手４区,NA
東北,平野　貞夫,ひらの　さだお,79,生活の党,新,0,（元）参院議員,lose,0,NA,NA
東北,小川　右善,おがわ　うぜん,65,社会民主党,新,0,党県代表,lose,1,福島４区,17.8
東北,桑島　崇史,くわじま　たかし,35,社会民主党,新,0,党県職員,lose,1,宮城２区,12.8
東北,細川　光正,ほそかわ　みつまさ,65,社会民主党,新,0,党県幹事長,lose,1,岩手１区,11.7
東北,伊藤　正通,いとう　まさみち,63,社会民主党,新,0,（元）県教組委員長,lose,1,秋田１区,8.1
東北,木村　正弘,きむら　まさひろ,48,社会民主党,新,0,党山形県役員,lose,0,NA,NA
東北,矢内　筆勝,やない　ひっしょう,53,幸福実現党,新,0,党総務会長,lose,0,NA,NA
東北,城取　良太,しろとり　りょうた,37,幸福実現党,新,0,党山形県副代表,lose,0,NA,NA
東北,油井　哲史,ゆい　てつし,34,幸福実現党,新,0,党宮城県副代表,lose,0,NA,NA
北関東,西川　公也,にしかわ　こうや,71,自由民主党,前,6,農相,PR-win,1,栃木２区,99.6
北関東,牧原　秀樹,まきはら　ひでき,43,自由民主党,前,3,党副幹事長,PR-win,1,埼玉５区,96.2
北関東,中根　一幸,なかね　かずゆき,45,自由民主党,前,3,外務政務官,PR-win,1,埼玉６区,90.7
北関東,石川　昭政,いしかわ　あきまさ,42,自由民主党,前,2,（元）党職員,PR-win,1,茨城５区,88.5
北関東,永岡　桂子,ながおか　けいこ,61,自由民主党,前,4,厚生労働副大臣,PR-win,1,茨城７区,74.2
北関東,今野　智博,こんの　ともひろ,39,自由民主党,前,2,弁護士,PR-win,1,埼玉１１区,52.9
北関東,田所　嘉徳,たどころ　よしのり,60,自由民主党,前,2,（元）県議,SMD-win,1,茨城１区,NA
北関東,額賀　福志郎,ぬかが　ふくしろう,70,自由民主党,前,11,（元）財務相,SMD-win,1,茨城２区,NA
北関東,葉梨　康弘,はなし　やすひろ,55,自由民主党,前,4,法務副大臣,SMD-win,1,茨城３区,NA
北関東,梶山　弘志,かじやま　ひろし,59,自由民主党,前,6,（元）国交副大臣,SMD-win,1,茨城４区,NA
北関東,丹羽　雄哉,にわ　ゆうや,70,自由民主党,前,12,（元）厚相,SMD-win,1,茨城６区,NA
北関東,船田　元,ふなだ　はじめ,61,自由民主党,前,11,（元）経企庁長官,SMD-win,1,栃木１区,NA
北関東,簗　和生,やな　かずお,35,自由民主党,前,2,党県副会長,SMD-win,1,栃木３区,NA
北関東,佐藤　勉,さとう　つとむ,62,自由民主党,前,7,党国対委員長,SMD-win,1,栃木４区,NA
北関東,茂木　敏充,もてぎ　としみつ,59,自由民主党,前,8,党選対委員長,SMD-win,1,栃木５区,NA
北関東,佐田　玄一郎,さた　げんいちろう,61,自由民主党,前,9,（元）行政改革相,SMD-win,1,群馬１区,NA
北関東,井野　俊郎,いの　としろう,34,自由民主党,前,2,党青年局次長,SMD-win,1,群馬２区,NA
北関東,笹川　博義,ささがわ　ひろよし,48,自由民主党,前,2,党商工副委員長,SMD-win,1,群馬３区,NA
北関東,福田　達夫,ふくだ　たつお,47,自由民主党,前,2,党商工副委員長,SMD-win,1,群馬４区,NA
北関東,小渕　優子,おぶち　ゆうこ,41,自由民主党,前,6,（元）経済産業相,SMD-win,1,群馬５区,NA
北関東,村井　英樹,むらい　ひでき,34,自由民主党,前,2,（元）財務省職員,SMD-win,1,埼玉１区,NA
北関東,新藤　義孝,しんどう　よしたか,56,自由民主党,前,6,（元）総務相,SMD-win,1,埼玉２区,NA
北関東,黄川田　仁志,きかわだ　ひとし,44,自由民主党,前,2,（元）大学講師,SMD-win,1,埼玉３区,NA
北関東,豊田　真由子,とよた　まゆこ,40,自由民主党,前,2,（元）厚労省職員,SMD-win,1,埼玉４区,NA
北関東,神山　佐市,かみやま　さいち,60,自由民主党,前,2,（元）県議,SMD-win,1,埼玉７区,NA
北関東,柴山　昌彦,しばやま　まさひこ,49,自由民主党,前,5,（元）総務副大臣,SMD-win,1,埼玉８区,NA
北関東,大塚　拓,おおつか　たく,41,自由民主党,前,3,法務政務官,SMD-win,1,埼玉９区,NA
北関東,山口　泰明,やまぐち　たいめい,66,自由民主党,前,6,党財務委員長,SMD-win,1,埼玉１０区,NA
北関東,野中　厚,のなか　あつし,38,自由民主党,前,2,（元）県議,SMD-win,1,埼玉１２区,NA
北関東,土屋　品子,つちや　しなこ,62,自由民主党,前,6,（元）厚労副大臣,SMD-win,1,埼玉１３区,NA
北関東,三ツ林　裕巳,みつばやし　ひろみ,59,自由民主党,前,2,内科医師,SMD-win,1,埼玉１４区,NA
北関東,田中　良生,たなか　りょうせい,51,自由民主党,前,3,党副幹事長,SMD-win,1,埼玉１５区,NA
北関東,尾身　朝子,おみ　あさこ,53,自由民主党,新,1,ＮＰＯ事務局長,PR-win,0,NA,NA
北関東,木村　弥生,きむら　やよい,49,自由民主党,新,1,看護団体職員,PR-win,0,NA,NA
北関東,冨山　ひで子,とみやま　ひでこ,51,自由民主党,新,0,党下館支部長,lose,0,NA,NA
北関東,佐藤　明男,さとう　あきお,62,自由民主党,新,0,党栃木県職員,lose,0,NA,NA
北関東,百武　公親,ひゃくたけ　きみちか,52,自由民主党,新,0,党埼玉県職員,lose,0,NA,NA
北関東,下田　彰一,しもだ　しょういち,61,自由民主党,新,0,党群馬県職員,lose,0,NA,NA
北関東,小宮山　泰子,こみやま　やすこ,49,民主党,前,5,（元）衆議運委員,PR-win,1,埼玉７区,82.5
北関東,宮崎　岳志,みやざき　たけし,44,民主党,元,2,党県副会長,PR-win,1,群馬１区,80.5
北関東,武正　公一,たけまさ　こういち,53,民主党,前,6,党組織委員長,PR-win,1,埼玉１区,78.3
北関東,福島　伸享,ふくしま　のぶゆき,44,民主党,元,2,（元）経産省職員,PR-win,1,茨城１区,73.1
北関東,青山　大人,あおやま　やまと,35,民主党,新,0,（元）県議,lose,1,茨城６区,71.4
北関東,細川　律夫,ほそかわ　りつお,71,民主党,元,0,（元）厚生労働相,lose,1,埼玉３区,70.1
北関東,神風　英男,じんぷう　ひでお,53,民主党,元,0,（元）防衛政務官,lose,1,埼玉４区,69.9
北関東,小野塚　勝俊,おのづか　まさとし,42,民主党,元,0,（元）日本銀行職員,lose,1,埼玉８区,66.2
北関東,高山　智司,たかやま　さとし,44,民主党,元,0,（元）環境政務官,lose,1,埼玉１５区,61.7
北関東,長谷川　嘉一,はせがわ　かいち,62,民主党,新,0,（元）県議,lose,1,群馬３区,59.0
北関東,柏倉　祐司,かしわくら　ゆうじ,45,民主党,前,0,内科医師,lose,1,栃木１区,57.5
北関東,本多　平直,ほんだ　ひらなお,50,民主党,元,0,（元）経産政務官,lose,1,埼玉１２区,57.1
北関東,藤岡　隆雄,ふじおか　たかお,37,民主党,新,0,（元）金融庁職員,lose,1,栃木４区,54.4
北関東,山内　康一,やまうち　こういち,41,民主党,前,0,（元）ＪＩＣＡ職員,lose,1,埼玉１３区,49.8
北関東,高野　守,たかの　まもる,55,民主党,元,0,党県副会長,lose,1,茨城４区,43.3
北関東,大畠　章宏,おおはた　あきひろ,67,民主党,前,9,（元）国土交通相,SMD-win,1,茨城５区,NA
北関東,福田　昭夫,ふくだ　あきお,66,民主党,前,4,党県代表,SMD-win,1,栃木２区,NA
北関東,枝野　幸男,えだの　ゆきお,50,民主党,前,8,党幹事長,SMD-win,1,埼玉５区,NA
北関東,大島　敦,おおしま　あつし,57,民主党,前,6,党県代表,SMD-win,1,埼玉６区,NA
北関東,山根　隆治,やまね　りゅうじ,66,民主党,新,0,（元）参院議員,lose,0,NA,NA
北関東,野木　実,のぎ　みのる,73,民主党,元,0,（元）埼玉県議,lose,0,NA,NA
北関東,坂本　祐之輔,さかもと　ゆうのすけ,59,維新の党,前,2,党県代表,PR-win,1,埼玉１０区,77.9
北関東,鈴木　義弘,すずき　よしひろ,52,維新の党,前,2,党県幹事長,PR-win,1,埼玉１４区,75.9
北関東,石関　貴史,いしぜき　たかし,42,維新の党,前,4,党県代表,PR-win,1,群馬２区,62.7
北関東,青柳　仁士,あおやぎ　ひとし,36,維新の党,新,0,（元）国連職員,lose,1,埼玉９区,54.0
北関東,石井　章,いしい　あきら,57,維新の党,元,0,（元）取手市議,lose,1,茨城３区,45.7
北関東,並木　正芳,なみき　まさよし,65,維新の党,元,0,（元）内閣府政務官,lose,0,NA,NA
北関東,石井　啓一,いしい　けいいち,56,公明党,前,8,党政務調査会長,PR-win,0,NA,NA
北関東,岡本　三成,おかもと　みつなり,49,公明党,前,2,党国際局次長,PR-win,0,NA,NA
北関東,輿水　恵一,こしみず　けいいち,52,公明党,前,2,党労働局次長,PR-win,0,NA,NA
北関東,川浦　伸一,かわうら　しんいち,40,公明党,新,0,党群馬県職員,lose,0,NA,NA
北関東,森田　俊和,もりた　としかず,40,次世代の党,新,0,（元）県議,lose,1,埼玉１２区,79.1
北関東,中村　匡志,なかむら　ただし,37,次世代の党,新,0,翻訳事務所代表,lose,1,埼玉１３区,19.1
北関東,根本　千裕,ねもと　ちひろ,55,次世代の党,新,0,（元）商社社員,lose,1,埼玉７区,15.1
北関東,塩川　鉄也,しおかわ　てつや,52,日本共産党,前,6,党中央委員,PR-win,0,NA,NA
北関東,梅村　早江子,うめむら　さえこ,50,日本共産党,新,1,党准中央委員,PR-win,0,NA,NA
北関東,大内　久美子,おおうち　くみこ,65,日本共産党,新,0,（元）県議,lose,1,茨城１区,NA
北関東,奥田　智子,おくだ　ともこ,46,日本共産党,新,0,（元）県議,lose,1,埼玉２区,NA
北関東,松崎　哲久,まつざき　てつひさ,64,生活の党,元,0,党政審会長代理,lose,0,NA,NA
北関東,小林　人志,こばやし　ひとし,63,社会民主党,新,0,党県代表,lose,1,群馬５区,20.6
北関東,松本　翔,まつもと　しょう,29,社会民主党,新,0,農業,lose,1,埼玉１区,8.0
北関東,小島　一郎,こじま　いちろう,43,幸福実現党,新,0,党幹事長代理,lose,0,NA,NA
北関東,中村　幸樹,なかむら　こうき,50,幸福実現党,新,0,党茨城県副代表,lose,0,NA,NA
北関東,佐々木　正子,ささき　まさこ,60,幸福実現党,新,0,党埼玉県副代表,lose,0,NA,NA
北関東,三觜　明美,みつはし　あけみ,53,幸福実現党,新,0,党栃木県副代表,lose,0,NA,NA
東京,秋元　司,あきもと　つかさ,43,自由民主党,前,2,党内閣部会長,PR-win,1,東京１５区,96.8
東京,松本　文明,まつもと　ふみあき,65,自由民主党,前,3,（元）総務政務官,PR-win,1,東京７区,79.9
東京,山田　美樹,やまだ　みき,40,自由民主党,前,2,党経産副部会長,SMD-win,1,東京１区,NA
東京,辻　清人,つじ　きよと,35,自由民主党,前,2,党国際局次長,SMD-win,1,東京２区,NA
東京,石原　宏高,いしはら　ひろたか,50,自由民主党,前,3,（元）外務政務官,SMD-win,1,東京３区,NA
東京,平　将明,たいら　まさあき,47,自由民主党,前,4,内閣府副大臣,SMD-win,1,東京４区,NA
東京,若宮　健嗣,わかみや　けんじ,53,自由民主党,前,3,（元）防衛政務官,SMD-win,1,東京５区,NA
東京,越智　隆雄,おち　たかお,50,自由民主党,前,3,内閣府政務官,SMD-win,1,東京６区,NA
東京,石原　伸晃,いしはら　のぶてる,57,自由民主党,前,9,（元）環境相,SMD-win,1,東京８区,NA
東京,菅原　一秀,すがわら　いっしゅう,52,自由民主党,前,5,（元）経産副大臣,SMD-win,1,東京９区,NA
東京,小池　百合子,こいけ　ゆりこ,62,自由民主党,前,8,（元）防衛相,SMD-win,1,東京１０区,NA
東京,下村　博文,しもむら　はくぶん,60,自由民主党,前,7,文部科学相,SMD-win,1,東京１１区,NA
東京,鴨下　一郎,かもした　いちろう,65,自由民主党,前,8,（元）環境相,SMD-win,1,東京１３区,NA
東京,松島　みどり,まつしま　みどり,58,自由民主党,前,5,（元）法相,SMD-win,1,東京１４区,NA
東京,大西　英男,おおにし　ひでお,68,自由民主党,前,2,党国交副部会長,SMD-win,1,東京１６区,NA
東京,平沢　勝栄,ひらさわ　かつえい,69,自由民主党,前,7,党政治大学院長,SMD-win,1,東京１７区,NA
