block,kanji,kana,age,party,status,prvious-win,background,result,dual,dual-district,loss-ratio
北陸信越,辻　一憲,つじ　かずのり,49,民主党,新,0,ＮＰＯ法人代表,lose,1,福井２区,50.5
北陸信越,黒岩　宇洋,くろいわ　たかひろ,48,民主党,元,2,（元）法務政務官,SMD-win,1,新潟３区,NA
北陸信越,篠原　孝,しのはら　たかし,66,民主党,前,5,（元）農水副大臣,SMD-win,1,長野１区,NA
北陸信越,一川　保夫,いちかわ　やすお,72,民主党,元,0,（元）防衛相,lose,0,NA,NA
北陸信越,村田　正示,むらた　ただし,71,民主党,新,0,党富山県顧問,lose,0,NA,NA
北陸信越,吉田　豊史,よしだ　とよふみ,44,維新の党,新,1,（元）県議,PR-win,1,富山１区,56.0
北陸信越,百瀬　智之,ももせ　ともゆき,31,維新の党,前,0,党県共同代表,lose,1,長野２区,54.4
北陸信越,鈴木　宏治,すずき　こうじ,41,維新の党,新,0,（元）県議,lose,1,福井１区,40.9
北陸信越,井出　庸生,いで　ようせい,37,維新の党,前,2,党県共同代表,SMD-win,1,長野３区,NA
北陸信越,近江屋　信広,おうみや　のぶひろ,65,維新の党,元,0,党職員,lose,0,NA,NA
北陸信越,漆原　良夫,うるしばら　よしお,70,公明党,前,7,党中央幹事会長,PR-win,0,NA,NA
北陸信越,田島　公一,たじま　こういち,41,公明党,新,0,党石川県局次長,lose,0,NA,NA
北陸信越,宮沢　隆仁,みやざわ　たかひと,59,次世代の党,前,0,党副幹事長,lose,1,長野１区,NA
北陸信越,藤野　保史,ふじの　やすふみ,44,日本共産党,新,1,党書記局員,PR-win,0,NA,NA
北陸信越,上田　秀昭,うえだ　ひであき,60,日本共産党,新,0,党地区委員長,lose,1,長野４区,NA
北陸信越,森　裕子,もり　ゆうこ,58,生活の党,新,0,（元）参院議員,lose,1,新潟５区,NA
北陸信越,河上　満栄,かわかみ　みつえ,43,生活の党,元,0,（元）客室乗務員,lose,0,NA,NA
北陸信越,東　篤,あずま　あつし,54,社会民主党,新,0,党県常任幹事,lose,1,富山２区,28.1
北陸信越,渡辺　英明,わたなべ　ひであき,64,社会民主党,新,0,党県幹事長,lose,1,新潟２区,16.7
北陸信越,石合　祐太,いしあい　ゆうた,25,社会民主党,新,0,党長野県役員,lose,0,NA,NA
北陸信越,七海　ひろこ,ななみ　ひろこ,30,幸福実現党,新,0,党財務局長,lose,0,NA,NA
北陸信越,吉田　かをる,よしだ　かをる,59,幸福実現党,新,0,党富山県副代表,lose,0,NA,NA
北陸信越,横井　基至,よこい　もとゆき,34,幸福実現党,新,0,党新潟県副代表,lose,0,NA,NA
東海,鈴木　淳司,すずき　じゅんじ,56,自由民主党,前,4,（元）総務政務官,PR-win,1,愛知７区,95.3
東海,勝俣　孝明,かつまた　たかあき,38,自由民主党,前,2,（元）銀行員,PR-win,1,静岡６区,89.9
東海,青山　周平,あおやま　しゅうへい,37,自由民主党,前,2,党青年局次長,PR-win,1,愛知１２区,89.7
東海,池田　佳隆,いけだ　よしたか,48,自由民主党,前,2,党文科副部会長,PR-win,1,愛知３区,87.7
東海,大見　正,おおみ　せい,56,自由民主党,前,2,党文科副部会長,PR-win,1,愛知１３区,86.7
東海,神田　憲次,かんだ　けんじ,51,自由民主党,前,2,税理士,PR-win,1,愛知５区,85.0
東海,八木　哲也,やぎ　てつや,67,自由民主党,前,2,（元）豊田市議,PR-win,1,愛知１１区,76.8
東海,島田　佳和,しまだ　よしかず,44,自由民主党,前,2,党県顧問,PR-win,1,三重２区,68.9
東海,東郷　哲也,とうごう　てつや,43,自由民主党,前,0,党国防副部会長,lose,1,愛知２区,66.3
東海,吉川　赳,よしかわ　たける,32,自由民主党,前,0,（元）参院議員秘書,lose,1,静岡５区,59.1
東海,嶋田　幸司,しまだ　こうじ,40,自由民主党,新,0,弁護士,lose,1,三重３区,44.3
東海,野田　聖子,のだ　せいこ,54,自由民主党,前,8,（元）党総務会長,SMD-win,1,岐阜１区,NA
東海,棚橋　泰文,たなはし　やすふみ,51,自由民主党,前,7,（元）科学技術相,SMD-win,1,岐阜２区,NA
東海,武藤　容治,むとう　ようじ,59,自由民主党,前,3,総務政務官,SMD-win,1,岐阜３区,NA
東海,金子　一義,かねこ　かずよし,71,自由民主党,前,10,（元）国土交通相,SMD-win,1,岐阜４区,NA
東海,古屋　圭司,ふるや　けいじ,62,自由民主党,前,9,（元）国家公安委長,SMD-win,1,岐阜５区,NA
東海,上川　陽子,かみかわ　ようこ,61,自由民主党,前,5,法相,SMD-win,1,静岡１区,NA
東海,井林　辰憲,いばやし　たつのり,38,自由民主党,前,2,（元）国交省職員,SMD-win,1,静岡２区,NA
東海,宮沢　博行,みやざわ　ひろゆき,39,自由民主党,前,2,党国防副部会長,SMD-win,1,静岡３区,NA
東海,望月　義夫,もちづき　よしお,67,自由民主党,前,7,環境相,SMD-win,1,静岡４区,NA
東海,城内　実,きうち　みのる,49,自由民主党,前,4,外務副大臣,SMD-win,1,静岡７区,NA
東海,塩谷　立,しおのや　りゅう,64,自由民主党,前,8,（元）文部科学相,SMD-win,1,静岡８区,NA
東海,熊田　裕通,くまだ　ひろみち,50,自由民主党,前,2,党県常任顧問,SMD-win,1,愛知１区,NA
東海,工藤　彰三,くどう　しょうぞう,50,自由民主党,前,2,党国交副部会長,SMD-win,1,愛知４区,NA
東海,丹羽　秀樹,にわ　ひでき,41,自由民主党,前,4,文部科学副大臣,SMD-win,1,愛知６区,NA
東海,伊藤　忠彦,いとう　ただひこ,50,自由民主党,前,3,党国対副委員長,SMD-win,1,愛知８区,NA
東海,長坂　康正,ながさか　やすまさ,57,自由民主党,前,2,党国交副部会長,SMD-win,1,愛知９区,NA
東海,江崎　鉄磨,えさき　てつま,71,自由民主党,前,6,（元）国交副大臣,SMD-win,1,愛知１０区,NA
東海,今枝　宗一郎,いまえだ　そういちろう,30,自由民主党,前,2,党国交副部会長,SMD-win,1,愛知１４区,NA
東海,根本　幸典,ねもと　ゆきのり,49,自由民主党,前,2,党農林副部会長,SMD-win,1,愛知１５区,NA
東海,川崎　二郎,かわさき　じろう,67,自由民主党,前,11,（元）厚生労働相,SMD-win,1,三重１区,NA
東海,田村　憲久,たむら　のりひさ,49,自由民主党,前,7,（元）厚生労働相,SMD-win,1,三重４区,NA
東海,浅田　恵理,あさだ　えり,33,自由民主党,新,0,翻訳業,lose,0,NA,NA
東海,川田　隆,かわた　たかし,57,自由民主党,前,0,党静岡県職員,lose,0,NA,NA
東海,竹内　公子,たけうち　きみこ,64,自由民主党,新,0,保育園園長,lose,0,NA,NA
東海,桜井　宏,さくらい　ひろし,58,自由民主党,前,0,党三重県顧問,lose,0,NA,NA
東海,佐橋　靖隆,さはし　やすたか,63,自由民主党,新,0,党愛知県職員,lose,0,NA,NA
東海,速水　桂二,はやみ　けいじ,53,自由民主党,新,0,党岐阜県職員,lose,0,NA,NA
東海,中根　康浩,なかね　やすひろ,52,民主党,前,4,（元）経産政務官,PR-win,0,NA,NA
東海,伴野　豊,ばんの　ゆたか,53,民主党,元,5,（元）国交副大臣,PR-win,1,愛知８区,90.2
東海,岡本　充功,おかもと　みつのり,43,民主党,元,4,（元）厚労政務官,PR-win,1,愛知９区,87.1
東海,小山　展弘,こやま　のぶひろ,38,民主党,元,2,（元）金融機関職員,PR-win,1,静岡３区,83.3
東海,鈴木　克昌,すずき　かつまさ,71,民主党,前,5,（元）総務副大臣,PR-win,1,愛知１４区,80.1
東海,田村　謙治,たむら　けんじ,46,民主党,元,0,（元）内閣府政務官,lose,1,静岡４区,72.2
東海,園田　康博,そのだ　やすひろ,47,民主党,元,0,（元）環境副大臣,lose,1,岐阜３区,71.4
東海,藤田　大助,ふじた　だいすけ,38,民主党,元,0,党県副代表,lose,1,三重５区,68.3
東海,吉田　統彦,よしだ　つねひこ,40,民主党,元,0,名大非常勤講師,lose,1,愛知１区,67.4
東海,関　健一郎,せき　けんいちろう,36,民主党,新,0,（元）ＮＨＫ記者,lose,1,愛知１５区,66.3
東海,森本　和義,もりもと　かずよし,48,民主党,元,0,（元）衆院議員秘書,lose,1,愛知６区,61.7
東海,阿知波　吉信,あちは　よしのぶ,51,民主党,元,0,党県副代表,lose,1,岐阜５区,58.9
東海,刀禰　勝之,とね　かつゆき,44,民主党,新,0,（元）県議,lose,1,愛知４区,54.8
東海,牧野　聖修,まきの　せいしゅう,69,民主党,元,0,（元）経産副大臣,lose,1,静岡１区,50.5
東海,松尾　勉,まつお　つとむ,30,民主党,新,0,（元）環境省職員,lose,1,静岡２区,48.7
東海,小林　弘子,こばやし　ひろこ,75,民主党,新,0,（元）江南市議,lose,1,愛知１０区,47.4
東海,吉田　里江,よしだ　りえ,49,民主党,新,0,（元）衆院議員秘書,lose,1,岐阜１区,46.5
東海,松本　泰高,まつもと　たいこう,67,民主党,新,0,（元）読売新聞記者,lose,1,静岡７区,28.3
東海,渡辺　周,わたなべ　しゅう,53,民主党,前,7,（元）防衛副大臣,SMD-win,1,静岡６区,NA
東海,古川　元久,ふるかわ　もとひさ,49,民主党,前,7,（元）国家戦略相,SMD-win,1,愛知２区,NA
東海,近藤　昭一,こんどう　しょういち,56,民主党,前,7,（元）環境副大臣,SMD-win,1,愛知３区,NA
東海,赤松　広隆,あかまつ　ひろたか,66,民主党,前,9,（元）農相,SMD-win,1,愛知５区,NA
東海,山尾　志桜里,やまお　しおり,40,民主党,元,2,（元）検事,SMD-win,1,愛知７区,NA
東海,古本　伸一郎,ふるもと　しんいちろう,49,民主党,前,5,（元）財務政務官,SMD-win,1,愛知１１区,NA
東海,大西　健介,おおにし　けんすけ,43,民主党,前,3,（元）衆院議員秘書,SMD-win,1,愛知１３区,NA
東海,中川　正春,なかがわ　まさはる,64,民主党,前,7,（元）防災相,SMD-win,1,三重２区,NA
東海,岡田　克也,おかだ　かつや,61,民主党,前,9,党代表代行,SMD-win,1,三重３区,NA
東海,金森　正,かなもり　ただし,77,民主党,元,0,党三重県副代表,lose,0,NA,NA
東海,野沢　和彦,のざわ　かずひこ,52,民主党,新,0,党静岡県職員,lose,0,NA,NA
東海,今井　雅人,いまい　まさと,52,維新の党,前,3,党政調会長代理,PR-win,1,岐阜４区,76.8
東海,牧　義夫,まき　よしお,56,維新の党,元,5,（元）厚労副大臣,PR-win,1,愛知４区,71.4
東海,松田　直久,まつだ　なおひさ,60,維新の党,新,1,（元）津市長,PR-win,1,三重１区,64.0
東海,源馬　謙太郎,げんま　けんたろう,41,維新の党,新,0,党県幹事長,lose,1,静岡８区,63.7
東海,小池　政就,こいけ　まさなり,40,維新の党,前,0,党県代表,lose,1,静岡１区,53.5
東海,重徳　和彦,しげとく　かずひこ,43,維新の党,前,2,党県代表,SMD-win,1,愛知１２区,NA
東海,佐藤　暁,さとう　あきら,53,維新の党,新,0,党職員,lose,0,NA,NA
東海,大口　善徳,おおぐち　よしのり,59,公明党,前,7,党国対委員長,PR-win,0,NA,NA
東海,伊藤　渉,いとう　わたる,45,公明党,前,3,（元）厚労政務官,PR-win,0,NA,NA
東海,中川　康洋,なかがわ　やすひろ,46,公明党,新,1,党三重県代表,PR-win,0,NA,NA
東海,五十嵐　雅之,いがらし　まさゆき,31,公明党,新,0,公明新聞記者,lose,0,NA,NA
東海,柳瀬　進一,やなせ　しんいち,47,公明党,新,0,党岐阜県事務長,lose,0,NA,NA
東海,藤井　孝男,ふじい　たかお,71,次世代の党,前,0,（元）運輸相,lose,0,NA,NA
東海,安田　庄一,やすだ　しょういち,47,次世代の党,新,0,玩具商社顧問,lose,1,愛知５区,12.1
東海,身玉山　宗三郎,みたまやま　そうざぶろう,41,次世代の党,新,0,行政書士,lose,1,愛知１区,8.7
東海,深尾　浩紹,ふかお　ひろつぐ,51,次世代の党,新,0,専門大学院教授,lose,0,NA,NA
東海,今井　良博,いまい　よしひろ,64,次世代の党,新,0,（元）白川町長,lose,0,NA,NA
東海,本村　伸子,もとむら　のぶこ,42,日本共産党,新,1,党准中央委員,PR-win,0,NA,NA
東海,島津　幸広,しまづ　ゆきひろ,58,日本共産党,新,1,党静岡県書記長,PR-win,0,NA,NA
東海,大野　宙光,おおの　ひろみつ,51,日本共産党,新,0,党地区委員長,lose,1,愛知１区,NA
東海,高橋　祐介,たかはし　ゆうすけ,36,日本共産党,新,0,党地区委員,lose,1,愛知４区,NA
東海,渡辺　義彦,わたなべ　よしひこ,58,生活の党,元,0,（元）衆安保委理事,lose,0,NA,NA
東海,山　登志浩,やま　としひろ,34,社会民主党,新,0,党幹事長代理,lose,0,NA,NA
東海,伊田　信光,いだ　しんこう,62,幸福実現党,新,0,党研修局長,lose,0,NA,NA
東海,中根　裕美,なかね　ひろみ,40,幸福実現党,新,0,党愛知県副代表,lose,0,NA,NA
東海,江頭　俊満,えがしら　としみつ,51,幸福実現党,新,0,党静岡県副代表,lose,0,NA,NA
東海,野原　典子,のはら　のりこ,58,幸福実現党,新,0,医療法人理事,lose,0,NA,NA
東海,山本　純子,やまもと　じゅんこ,46,幸福実現党,新,0,（元）名古屋市職員,lose,0,NA,NA
近畿,長尾　敬,ながお　たかし,52,自由民主党,元,2,（元）生保会社社員,PR-win,1,大阪１４区,97.7
近畿,大西　宏幸,おおにし　ひろゆき,47,自由民主党,新,1,（元）大阪市議,PR-win,1,大阪１区,95.5
近畿,神谷　昇,かみたに　のぼる,65,自由民主党,新,1,（元）泉大津市長,PR-win,1,大阪１８区,93.0
近畿,安藤　裕,あんどう　ひろし,49,自由民主党,前,2,党府副会長,PR-win,1,京都６区,92.8
近畿,谷川　とむ,たにがわ　とむ,38,自由民主党,新,1,（元）参院議員秘書,PR-win,1,大阪１９区,91.2
近畿,岡下　昌平,おかした　しょうへい,39,自由民主党,新,1,（元）府議,PR-win,1,大阪１７区,90.0
近畿,門　博文,かど　ひろふみ,49,自由民主党,前,2,党県会長代行,PR-win,1,和歌山１区,88.4
近畿,大隈　和英,おおくま　かずひで,45,自由民主党,新,1,外科医師,PR-win,1,大阪１０区,86.1
近畿,盛山　正仁,もりやま　まさひと,61,自由民主党,前,3,党法務部会長,PR-win,1,兵庫１区,85.8
近畿,小林　茂樹,こばやし　しげき,50,自由民主党,前,0,（元）県議,lose,1,奈良１区,85.1
近畿,頭師　暢秀,ずし　のぶひで,44,自由民主党,新,0,（元）大学准教授,lose,1,兵庫１１区,82.6
近畿,上中　康司,うえなか　こうじ,52,自由民主党,新,0,党府常任総務,lose,1,京都２区,56.1
近畿,大岡　敏孝,おおおか　としたか,42,自由民主党,前,2,党県幹事長代行,SMD-win,1,滋賀１区,NA
近畿,上野　賢一郎,うえの　けんいちろう,49,自由民主党,前,3,国土交通政務官,SMD-win,1,滋賀２区,NA
近畿,武村　展英,たけむら　のぶひで,42,自由民主党,前,2,党青年局次長,SMD-win,1,滋賀３区,NA
近畿,武藤　貴也,むとう　たかや,35,自由民主党,前,2,党青年局次長,SMD-win,1,滋賀４区,NA
近畿,宮崎　謙介,みやざき　けんすけ,33,自由民主党,前,2,党府副会長,SMD-win,1,京都３区,NA
近畿,田中　英之,たなか　ひでゆき,44,自由民主党,前,2,（元）京都市議,SMD-win,1,京都４区,NA
近畿,谷垣　禎一,たにがき　さだかず,69,自由民主党,前,12,党幹事長,SMD-win,1,京都５区,NA
近畿,左藤　章,さとう　あきら,63,自由民主党,前,4,防衛副大臣,SMD-win,1,大阪２区,NA
近畿,中山　泰秀,なかやま　やすひで,44,自由民主党,前,4,外務副大臣,SMD-win,1,大阪４区,NA
近畿,渡嘉敷　奈緒美,とかしき　なおみ,52,自由民主党,前,3,（元）厚労政務官,SMD-win,1,大阪７区,NA
近畿,大塚　高司,おおつか　たかし,50,自由民主党,前,3,国土交通政務官,SMD-win,1,大阪８区,NA
近畿,原田　憲治,はらだ　けんじ,66,自由民主党,前,3,防衛政務官,SMD-win,1,大阪９区,NA
近畿,佐藤　ゆかり,さとう　ゆかり,53,自由民主党,元,2,（元）経産政務官,SMD-win,1,大阪１１区,NA
近畿,北川　知克,きたがわ　ともかつ,63,自由民主党,前,5,（元）環境副大臣,SMD-win,1,大阪１２区,NA
近畿,宗清　皇一,むねきよ　こういち,44,自由民主党,新,1,（元）府議,SMD-win,1,大阪１３区,NA
近畿,関　芳弘,せき　よしひろ,49,自由民主党,前,3,経済産業政務官,SMD-win,1,兵庫３区,NA
近畿,藤井　比早之,ふじい　ひさゆき,43,自由民主党,前,2,党経産副部会長,SMD-win,1,兵庫４区,NA
近畿,谷　公一,たに　こういち,62,自由民主党,前,5,復興相補佐官,SMD-win,1,兵庫５区,NA
近畿,大串　正樹,おおぐし　まさき,48,自由民主党,前,2,大学客員教授,SMD-win,1,兵庫６区,NA
近畿,山田　賢司,やまだ　けんじ,48,自由民主党,前,2,党女性局次長,SMD-win,1,兵庫７区,NA
近畿,西村　康稔,にしむら　やすとし,52,自由民主党,前,5,内閣府副大臣,SMD-win,1,兵庫９区,NA
近畿,渡海　紀三朗,とかい　きさぶろう,66,自由民主党,前,8,（元）文部科学相,SMD-win,1,兵庫１０区,NA
近畿,高市　早苗,たかいち　さなえ,53,自由民主党,前,7,総務相,SMD-win,1,奈良２区,NA
近畿,奥野　信亮,おくの　しんすけ,70,自由民主党,前,4,（元）法務副大臣,SMD-win,1,奈良３区,NA
近畿,田野瀬　太道,たのせ　たいどう,40,自由民主党,前,2,党県副会長,SMD-win,1,奈良４区,NA
近畿,石田　真敏,いしだ　まさとし,62,自由民主党,前,6,（元）財務副大臣,SMD-win,1,和歌山２区,NA
近畿,近藤　三津枝,こんどう　みつえ,61,自由民主党,元,0,学校法人理事,lose,0,NA,NA
近畿,坂本　剛二,さかもと　ごうじ,70,自由民主党,前,0,（元）経産副大臣,lose,0,NA,NA
近畿,米田　建三,よねだ　けんぞう,67,自由民主党,元,0,（元）内閣府副大臣,lose,0,NA,NA
近畿,清水　克実,しみず　かつみ,65,自由民主党,新,0,党滋賀県職員,lose,0,NA,NA
近畿,湯峯　理之,ゆみね　ただゆき,54,自由民主党,新,0,党和歌山県職員,lose,0,NA,NA
近畿,伊東　賢一郎,いとう　けんいちろう,61,自由民主党,新,0,党職員,lose,0,NA,NA
近畿,高栖　留美子,たかす　るみこ,43,自由民主党,新,0,党職員,lose,0,NA,NA
近畿,真鍋　麻未,まなべ　まみ,30,自由民主党,新,0,党職員,lose,0,NA,NA
近畿,泉　健太,いずみ　けんた,40,民主党,前,5,党府会長,PR-win,1,京都３区,92.3
近畿,川端　達夫,かわばた　たつお,69,民主党,前,10,党国対委員長,PR-win,1,滋賀１区,88.5
近畿,田島　一成,たじま　いっせい,52,民主党,元,4,（元）環境副大臣,PR-win,1,滋賀２区,83.0
近畿,平野　博文,ひらの　ひろふみ,65,民主党,元,6,（元）官房長官,PR-win,1,大阪１１区,82.8
近畿,北神　圭朗,きたがみ　けいろう,47,民主党,元,0,（元）首相補佐官,lose,1,京都４区,77.4
近畿,徳永　久志,とくなが　ひさし,51,民主党,新,0,（元）参院議員,lose,1,滋賀４区,67.6
近畿,小川　泰江,おがわ　やすえ,51,民主党,新,0,（元）守山市議,lose,1,滋賀３区,65.8
近畿,樽床　伸二,たるとこ　しんじ,55,民主党,元,0,（元）総務相,lose,1,大阪１２区,62.8
近畿,向山　好一,むこやま　こういち,57,民主党,元,0,党県副代表,lose,1,兵庫２区,62.4
近畿,長安　豊,ながやす　たかし,46,民主党,元,0,（元）国交副大臣,lose,1,大阪１９区,58.8
近畿,森山　浩行,もりやま　ひろゆき,43,民主党,元,0,（元）府議,lose,1,大阪１６区,57.4
近畿,辻　泰弘,つじ　やすひろ,58,民主党,新,0,（元）厚労副大臣,lose,1,兵庫６区,53.2
近畿,小原　舞,おはら　まい,40,民主党,元,0,党府副会長,lose,1,京都５区,51.0
近畿,大西　孝典,おおにし　たかのり,58,民主党,元,0,党県副代表,lose,1,奈良４区,48.6
近畿,石井　登志郎,いしい　としろう,43,民主党,元,0,党県副代表,lose,1,兵庫７区,43.8
近畿,横畑　和幸,よこはた　かずゆき,43,民主党,新,0,党県副代表,lose,1,兵庫３区,38.7
近畿,前原　誠司,まえはら　せいじ,52,民主党,前,8,（元）外相,SMD-win,1,京都２区,NA
近畿,山井　和則,やまのい　かずのり,52,民主党,前,6,（元）党国対委員長,SMD-win,1,京都６区,NA
近畿,辻元　清美,つじもと　きよみ,54,民主党,前,6,（元）首相補佐官,SMD-win,1,大阪１０区,NA
近畿,松本　剛明,まつもと　たけあき,55,民主党,前,6,（元）外相,SMD-win,1,兵庫１１区,NA
近畿,馬淵　澄夫,まぶち　すみお,54,民主党,前,5,（元）国土交通相,SMD-win,1,奈良１区,NA
近畿,岸本　周平,きしもと　しゅうへい,58,民主党,前,3,（元）内閣府政務官,SMD-win,1,和歌山１区,NA
近畿,梶原　康弘,かじわら　やすひろ,58,民主党,元,0,（元）農水政務官,lose,0,NA,NA
近畿,佐々木　幹夫,ささき　みきお,65,民主党,新,0,（元）京都府議,lose,0,NA,NA
近畿,羽室　武,はむろ　たけし,72,民主党,新,0,（元）連合京都会長,lose,0,NA,NA
近畿,中藤　弘彦,なかふじ　ひろひこ,50,民主党,新,0,大学研究員,lose,0,NA,NA
近畿,小沢　鋭仁,おざわ　さきひと,60,維新の党,前,8,（元）環境相,PR-win,0,NA,NA
近畿,足立　康史,あだち　やすし,49,維新の党,前,2,（元）経産省職員,PR-win,1,大阪９区,95.5
近畿,木下　智彦,きのした　ともひこ,45,維新の党,前,2,（元）衆内閣委理事,PR-win,1,大阪８区,93.2
近畿,吉村　洋文,よしむら　ひろふみ,39,維新の党,新,1,弁護士,PR-win,1,大阪４区,89.7
近畿,浦野　靖人,うらの　やすと,41,維新の党,前,2,（元）府議,PR-win,1,大阪１５区,86.3
近畿,上西　小百合,うえにし　さゆり,31,維新の党,前,2,党国会副幹事長,PR-win,1,大阪７区,83.4
近畿,松浪　健太,まつなみ　けんた,43,維新の党,前,5,党国対委員長,PR-win,1,大阪１０区,81.8
近畿,伊東　信久,いとう　のぶひさ,50,維新の党,前,2,医療法人理事長,PR-win,1,大阪１１区,78.8
近畿,椎木　保,しいき　たもつ,48,維新の党,前,0,党国対副委員長,lose,1,大阪２区,71.5
近畿,畠中　光成,はたなか　みつなり,42,維新の党,前,0,党国対副委員長,lose,1,兵庫７区,71.0
近畿,岩永　裕貴,いわなが　ひろき,41,維新の党,前,0,党県代表,lose,1,滋賀４区,67.8
近畿,堅田　壮一郎,かただ　そういちろう,28,維新の党,新,0,（元）衆院議員秘書,lose,1,大阪１２区,60.5
近畿,栗原　絵里子,くりはら　えりこ,46,維新の党,新,0,１級建築士,lose,1,奈良３区,58.6
近畿,松井　雅博,まつい　まさひろ,35,維新の党,新,0,（元）衆院議員秘書,lose,1,兵庫１０区,57.1
近畿,永井　寿也,ながい　ひさや,41,維新の党,新,0,会社社長,lose,1,兵庫４区,56.0
近畿,阪口　直人,さかぐち　なおと,51,維新の党,前,0,党国会国際局長,lose,1,和歌山２区,55.9
近畿,三木　圭恵,みき　けえ,48,維新の党,前,0,党女性局長,lose,1,兵庫５区,54.6
近畿,新原　秀人,しんばら　ひでと,52,維新の党,前,0,党国対副委員長,lose,1,兵庫３区,52.4
近畿,田坂　幾太,たさか　いくた,62,維新の党,新,0,党府代表,lose,1,京都１区,49.3
近畿,清水　鴻一郎,しみず　こういちろう,68,維新の党,前,0,党府幹事長,lose,1,京都３区,41.7
近畿,村上　賀厚,むらかみ　のりあつ,55,維新の党,新,0,経営指導業,lose,1,兵庫１２区,35.8
