block,kanji,kana,age,party,status,prvious-win,background,result,dual,dual-district,loss-ratio
近畿,畑本　久仁枝,はたもと　くにえ,60,維新の党,新,0,党府幹事,lose,1,京都４区,34.5
近畿,井上　英孝,いのうえ　ひでたか,43,維新の党,前,2,（元）大阪市議,SMD-win,1,大阪１区,NA
近畿,谷畑　孝,たにはた　たかし,67,維新の党,前,7,（元）厚労副大臣,SMD-win,1,大阪１４区,NA
近畿,馬場　伸幸,ばば　のぶゆき,49,維新の党,前,2,党組織局長,SMD-win,1,大阪１７区,NA
近畿,遠藤　敬,えんどう　たかし,46,維新の党,前,2,財団法人役員,SMD-win,1,大阪１８区,NA
近畿,丸山　穂高,まるやま　ほだか,30,維新の党,前,2,（元）経産省職員,SMD-win,1,大阪１９区,NA
近畿,井坂　信彦,いさか　のぶひこ,40,維新の党,前,2,行政書士,SMD-win,1,兵庫１区,NA
近畿,竹内　譲,たけうち　ゆずる,56,公明党,前,4,党京都府代表,PR-win,0,NA,NA
近畿,浮島　智子,うきしま　ともこ,51,公明党,前,2,（元）環境政務官,PR-win,0,NA,NA
近畿,樋口　尚也,ひぐち　なおや,43,公明党,前,2,党青年局長,PR-win,0,NA,NA
近畿,浜村　進,はまむら　すすむ,39,公明党,前,2,党青年副委員長,PR-win,0,NA,NA
近畿,田丸　義高,たまる　よしたか,55,公明党,新,0,公明新聞局次長,lose,0,NA,NA
近畿,高橋　雅也,たかはし　まさや,58,公明党,新,0,党大阪府役員,lose,0,NA,NA
近畿,田中　博之,たなか　ひろゆき,56,公明党,新,0,党兵庫県事務長,lose,0,NA,NA
近畿,西野　弘一,にしの　こういち,45,次世代の党,前,0,党幹事長代理,lose,1,大阪１３区,66.5
近畿,西村　真悟,にしむら　しんご,66,次世代の党,前,0,（元）防衛政務次官,lose,1,大阪１６区,39.8
近畿,杉田　水脈,すぎた　みお,47,次世代の党,前,0,党県会長,lose,1,兵庫６区,21.3
近畿,三宅　博,みやけ　ひろし,64,次世代の党,前,0,党総務副会長,lose,1,大阪１４区,15.3
近畿,和田　有一朗,わだ　ゆういちろう,50,次世代の党,新,0,（元）県議,lose,1,兵庫３区,30.6
近畿,上田　孝之,うえだ　たかゆき,56,次世代の党,新,0,（元）厚労省職員,lose,1,大阪８区,6.6
近畿,穀田　恵二,こくた　けいじ,67,日本共産党,前,8,党国対委員長,PR-win,1,京都１区,NA
近畿,宮本　岳志,みやもと　たけし,54,日本共産党,前,3,党中央委員,PR-win,0,NA,NA
近畿,清水　忠史,しみず　ただし,46,日本共産党,新,1,（元）大阪市議,PR-win,1,大阪４区,NA
近畿,堀内　照文,ほりうち　てるふみ,42,日本共産党,新,1,党兵庫県役員,PR-win,0,NA,NA
近畿,石村　和子,いしむら　かずこ,64,日本共産党,新,0,党府委員,lose,1,京都３区,44.8
近畿,原　矢寸久,はら　やすひさ,63,日本共産党,新,0,党県書記長,lose,1,和歌山３区,30.7
近畿,谷川　和広,たにがわ　かずひろ,36,日本共産党,新,0,党県書記長,lose,1,奈良１区,21.4
近畿,坪田　五久男,つぼた　いくお,55,日本共産党,新,0,党滋賀県役員,lose,0,NA,NA
近畿,中村　哲治,なかむら　てつじ,43,生活の党,元,0,（元）参院議員,lose,1,奈良２区,40.3
近畿,村上　史好,むらかみ　ふみよし,62,生活の党,前,0,党幹事長代理,lose,1,大阪６区,32.6
近畿,豊田　潤多郎,とよだ　じゅんたろう,65,生活の党,元,0,医療法人理事長,lose,0,NA,NA
近畿,服部　良一,はっとり　りょういち,64,社会民主党,元,0,党幹事長代理,lose,1,大阪８区,NA
近畿,藤田　高景,ふじた　たかかげ,66,社会民主党,新,0,（元）党職員,lose,0,NA,NA
近畿,及川　幸久,おいかわ　ゆきひさ,54,幸福実現党,新,0,党外務局長,lose,0,NA,NA
近畿,数森　圭吾,かずもり　けいご,35,幸福実現党,新,0,党大阪府副代表,lose,0,NA,NA
近畿,湊　侑子,みなと　ゆうこ,31,幸福実現党,新,0,党兵庫県副代表,lose,0,NA,NA
近畿,植松　満雄,うえまつ　みつお,56,幸福実現党,新,0,党京都府副代表,lose,0,NA,NA
近畿,荒川　雅司,あらかわ　まさし,39,幸福実現党,新,0,党滋賀県副代表,lose,0,NA,NA
近畿,田中　孝子,たなか　たかこ,59,幸福実現党,新,0,党奈良県副代表,lose,0,NA,NA
中国,阿部　俊子,あべ　としこ,55,自由民主党,前,4,農林水産副大臣,PR-win,1,岡山３区,78.0
中国,小島　敏文,こじま　としふみ,64,自由民主党,前,2,党農林副部会長,PR-win,1,広島６区,72.9
中国,石破　茂,いしば　しげる,57,自由民主党,前,10,地方創生相,SMD-win,1,鳥取１区,NA
中国,赤沢　亮正,あかざわ　りょうせい,53,自由民主党,前,4,内閣府副大臣,SMD-win,1,鳥取２区,NA
中国,細田　博之,ほそだ　ひろゆき,70,自由民主党,前,9,党幹事長代行,SMD-win,1,島根１区,NA
中国,竹下　亘,たけした　わたる,68,自由民主党,前,6,復興相,SMD-win,1,島根２区,NA
中国,逢沢　一郎,あいさわ　いちろう,60,自由民主党,前,10,（元）外務副大臣,SMD-win,1,岡山１区,NA
中国,山下　貴司,やました　たかし,49,自由民主党,前,2,弁護士,SMD-win,1,岡山２区,NA
中国,橋本　岳,はしもと　がく,40,自由民主党,前,3,厚生労働政務官,SMD-win,1,岡山４区,NA
中国,加藤　勝信,かとう　かつのぶ,59,自由民主党,前,5,官房副長官,SMD-win,1,岡山５区,NA
中国,岸田　文雄,きしだ　ふみお,57,自由民主党,前,8,外相,SMD-win,1,広島１区,NA
中国,平口　洋,ひらぐち　ひろし,66,自由民主党,前,3,（元）法務政務官,SMD-win,1,広島２区,NA
中国,河井　克行,かわい　かつゆき,51,自由民主党,前,6,（元）法務副大臣,SMD-win,1,広島３区,NA
中国,中川　俊直,なかがわ　としなお,44,自由民主党,前,2,党国際局次長,SMD-win,1,広島４区,NA
中国,寺田　稔,てらだ　みのる,56,自由民主党,前,4,（元）内閣府副大臣,SMD-win,1,広島５区,NA
中国,小林　史明,こばやし　ふみあき,31,自由民主党,前,2,党青年局次長,SMD-win,1,広島７区,NA
中国,高村　正彦,こうむら　まさひこ,72,自由民主党,前,12,党副総裁,SMD-win,1,山口１区,NA
中国,岸　信夫,きし　のぶお,55,自由民主党,前,2,（元）外務副大臣,SMD-win,1,山口２区,NA
中国,河村　建夫,かわむら　たけお,72,自由民主党,前,9,（元）官房長官,SMD-win,1,山口３区,NA
中国,新谷　正義,しんたに　まさよし,39,自由民主党,前,2,医療法人理事長,PR-win,0,NA,NA
中国,池田　道孝,いけだ　みちたか,67,自由民主党,前,2,（元）岡山県議,PR-win,0,NA,NA
中国,古田　圭一,ふるた　けいいち,57,自由民主党,新,1,学校法人理事長,PR-win,0,NA,NA
中国,木村　光寿,きむら　みつとし,41,自由民主党,新,0,旅行会社社長,lose,0,NA,NA
中国,秋田　博紀,あきた　ひろのり,52,自由民主党,新,0,党島根県職員,lose,0,NA,NA
中国,古賀　直子,こが　なおこ,45,自由民主党,新,0,助産師,lose,0,NA,NA
中国,笹尾　憲司,ささお　けんじ,65,自由民主党,新,0,党職員,lose,0,NA,NA
中国,柚木　道義,ゆのき　みちよし,42,民主党,前,4,（元）財務政務官,PR-win,1,岡山４区,82.6
中国,津村　啓介,つむら　けいすけ,43,民主党,前,5,（元）内閣府政務官,PR-win,1,岡山２区,79.7
中国,橋本　博明,はしもと　ひろあき,44,民主党,元,0,（元）党幹事長補佐,lose,1,広島３区,78.0
中国,松本　大輔,まつもと　だいすけ,43,民主党,元,0,（元）文科副大臣,lose,1,広島２区,75.1
中国,湯原　俊二,ゆはら　しゅんじ,52,民主党,元,0,党県副代表,lose,1,鳥取２区,64.3
中国,平岡　秀夫,ひらおか　ひでお,60,民主党,元,0,（元）法相,lose,1,山口２区,59.7
中国,村田　享子,むらた　きょうこ,31,民主党,新,0,（元）参院議員秘書,lose,1,広島７区,39.2
中国,和田　章一郎,わだ　しょういちろう,67,民主党,新,0,党県代表,lose,1,島根１区,38.2
中国,三浦　昇,みうら　のぼる,44,民主党,元,0,（元）県議,lose,1,山口３区,31.4
中国,炭村　信義,すみむら　のぶよし,67,民主党,新,0,（元）周南市議,lose,0,NA,NA
中国,高井　崇志,たかい　たかし,45,維新の党,元,2,ＩＴ研究会社長,PR-win,1,岡山１区,62.3
中国,高邑　勉,たかむら　つとむ,40,維新の党,元,0,（元）参院議員秘書,lose,1,山口１区,32.7
中国,白坂　理香,しらさか　りか,48,維新の党,新,0,造園会社社長,lose,1,広島１区,26.4
中国,斉藤　鉄夫,さいとう　てつお,62,公明党,前,8,（元）環境相,PR-win,0,NA,NA
中国,桝屋　敬悟,ますや　けいご,63,公明党,前,7,（元）厚労副大臣,PR-win,0,NA,NA
中国,日下　正喜,くさか　まさき,49,公明党,新,0,党岡山県役員,lose,0,NA,NA
中国,中丸　啓,なかまる　ひろむ,51,次世代の党,前,0,党総務会長代理,lose,1,広島４区,30.0
中国,坂元　大輔,さかもと　だいすけ,32,次世代の党,前,0,党副幹事長,lose,1,広島７区,17.8
中国,伊藤　真二,いとう　しんじ,47,次世代の党,新,0,（元）海上自衛官,lose,1,広島１区,6.2
中国,平沼　赳夫,ひらぬま　たけお,75,次世代の党,前,12,党首,SMD-win,1,岡山３区,NA
中国,大平　喜信,おおひら　よしのぶ,36,日本共産党,新,1,党広島県役員,PR-win,0,NA,NA
中国,矢引　亮介,やびき　りょうすけ,44,日本共産党,新,0,党岡山県役員,lose,0,NA,NA
中国,山本　誉,やまもと　ほまる,57,社会民主党,新,0,党県副代表,lose,1,島根２区,NA
中国,国領　豊太,こくりょう　ぶんた,33,幸福実現党,新,0,党事務局長,lose,0,NA,NA
中国,河井　美和子,かわい　みわこ,52,幸福実現党,新,0,党山口県副代表,lose,0,NA,NA
中国,佐伯　知子,さえき　ともこ,35,幸福実現党,新,0,党広島県副代表,lose,0,NA,NA
四国,福井　照,ふくい　てる,61,自由民主党,前,6,（元）文科副大臣,PR-win,0,NA,NA
四国,福山　守,ふくやま　まもる,61,自由民主党,前,2,（元）徳島県議,PR-win,0,NA,NA
四国,瀬戸　隆一,せと　たかかず,49,自由民主党,前,2,党総務副部会長,PR-win,1,香川２区,72.7
四国,後藤田　正純,ごとうだ　まさずみ,45,自由民主党,前,6,（元）内閣府副大臣,SMD-win,1,徳島１区,NA
四国,山口　俊一,やまぐち　しゅんいち,64,自由民主党,前,9,沖縄・北方相,SMD-win,1,徳島２区,NA
四国,平井　卓也,ひらい　たくや,56,自由民主党,前,6,（元）国交副大臣,SMD-win,1,香川１区,NA
四国,大野　敬太郎,おおの　けいたろう,46,自由民主党,前,2,党国際局次長,SMD-win,1,香川３区,NA
四国,塩崎　恭久,しおざき　やすひさ,64,自由民主党,前,7,厚生労働相,SMD-win,1,愛媛１区,NA
四国,村上　誠一郎,むらかみ　せいいちろう,62,自由民主党,前,10,（元）行政改革相,SMD-win,1,愛媛２区,NA
四国,白石　徹,しらいし　とおる,58,自由民主党,前,2,（元）県議,SMD-win,1,愛媛３区,NA
四国,山本　公一,やまもと　こういち,67,自由民主党,前,8,（元）総務副大臣,SMD-win,1,愛媛４区,NA
四国,中谷　元,なかたに　げん,57,自由民主党,前,9,（元）防衛長官,SMD-win,1,高知１区,NA
四国,山本　有二,やまもと　ゆうじ,62,自由民主党,前,9,（元）金融相,SMD-win,1,高知２区,NA
四国,永井　一郎,ながい　いちろう,59,自由民主党,新,0,党愛媛県職員,lose,0,NA,NA
四国,泉　栄恵,いずみ　まさえ,43,自由民主党,新,0,（元）衆院議員秘書,lose,0,NA,NA
四国,湯浅　満,ゆあさ　みつる,60,自由民主党,新,0,党香川県職員,lose,0,NA,NA
四国,小川　淳也,おがわ　じゅんや,43,民主党,前,4,（元）総務政務官,PR-win,1,香川１区,88.7
四国,白石　洋一,しらいし　よういち,51,民主党,元,0,党県副代表,lose,1,愛媛３区,81.0
四国,仁木　博文,にき　ひろぶみ,48,民主党,元,0,党県副代表,lose,1,徳島１区,75.0
四国,永江　孝子,ながえ　たかこ,54,民主党,元,0,党県代表,lose,1,愛媛１区,74.5
四国,武内　則男,たけうち　のりお,56,民主党,新,0,（元）参院議員,lose,1,高知２区,50.8
四国,大石　宗,おおいし　しゅう,34,民主党,新,0,党県幹事長,lose,1,高知１区,48.8
四国,玉木　雄一郎,たまき　ゆういちろう,45,民主党,前,3,党政調副会長,SMD-win,1,香川２区,NA
四国,都築　且,つづき　はじめ,68,民主党,新,0,党愛媛県副代表,lose,0,NA,NA
四国,横山　博幸,よこやま　ひろゆき,64,維新の党,新,1,（元）県議,PR-win,1,愛媛２区,39.6
四国,森　夏枝,もり　なつえ,33,維新の党,新,0,党県代表代行,lose,1,愛媛４区,30.2
四国,喜多　義典,きた　よしのり,48,維新の党,新,0,党大阪府職員,lose,0,NA,NA
四国,石田　祝稔,いしだ　のりとし,63,公明党,前,7,（元）農水副大臣,PR-win,0,NA,NA
四国,中野　英雄,なかの　ひでお,57,公明党,新,0,党徳島県事務長,lose,0,NA,NA
四国,桜内　文城,さくらうち　ふみき,49,次世代の党,前,0,党政策調査会長,lose,1,愛媛４区,NA
四国,椙山　三也,すぎやま　みつや,55,次世代の党,新,0,（元）衆院議員秘書,lose,0,NA,NA
四国,浜川　百合子,はまかわ　ゆりこ,35,日本共産党,新,0,党高知県役員,lose,0,NA,NA
四国,春名　直章,はるな　なおあき,55,日本共産党,元,0,党中央委員,lose,1,高知１区,NA
四国,高田　良徳,たかた　よしのり,54,社会民主党,新,0,（元）県議,lose,1,香川３区,NA
四国,小松　由佳,こまつ　ゆか,32,幸福実現党,新,0,党徳島県副代表,lose,0,NA,NA
四国,森田　浩二,もりた　こうじ,55,幸福実現党,新,0,党愛媛県副代表,lose,0,NA,NA
九州,岩田　和親,いわた　かずちか,41,自由民主党,前,2,党青年局次長,PR-win,1,佐賀１区,97.1
九州,穴見　陽一,あなみ　よういち,45,自由民主党,前,2,党労政局次長,PR-win,1,大分１区,93.2
九州,西銘　恒三郎,にしめ　こうさぶろう,60,自由民主党,前,4,総務副大臣,PR-win,1,沖縄４区,92.4
九州,国場　幸之助,こくば　こうのすけ,41,自由民主党,前,2,党青年局次長,PR-win,1,沖縄１区,91.8
九州,宮路　拓馬,みやじ　たくま,35,自由民主党,新,1,（元）総務省職員,PR-win,1,鹿児島３区,71.8
九州,比嘉　奈津美,ひが　なつみ,56,自由民主党,前,2,党女性局次長,PR-win,1,沖縄３区,66.7
九州,宮崎　政久,みやざき　まさひさ,49,自由民主党,前,2,党法務副部会長,PR-win,1,沖縄２区,60.8
九州,鬼木　誠,おにき　まこと,42,自由民主党,前,2,（元）県議,SMD-win,1,福岡２区,NA
九州,古賀　篤,こが　あつし,42,自由民主党,前,2,（元）財務省職員,SMD-win,1,福岡３区,NA
九州,宮内　秀樹,みやうち　ひでき,52,自由民主党,前,2,党国交副部会長,SMD-win,1,福岡４区,NA
九州,原田　義昭,はらだ　よしあき,70,自由民主党,前,7,（元）文科副大臣,SMD-win,1,福岡５区,NA
九州,鳩山　邦夫,はとやま　くにお,66,自由民主党,前,13,（元）総務相,SMD-win,1,福岡６区,NA
九州,藤丸　敏,ふじまる　さとし,54,自由民主党,前,2,党国交副部会長,SMD-win,1,福岡７区,NA
九州,三原　朝彦,みはら　あさひこ,67,自由民主党,前,7,（元）防衛政務次官,SMD-win,1,福岡９区,NA
九州,山本　幸三,やまもと　こうぞう,66,自由民主党,前,7,（元）経産副大臣,SMD-win,1,福岡１０区,NA
九州,武田　良太,たけだ　りょうた,46,自由民主党,前,5,（元）防衛副大臣,SMD-win,1,福岡１１区,NA
九州,古川　康,ふるかわ　やすし,56,自由民主党,新,1,（元）知事,SMD-win,1,佐賀２区,NA
九州,冨岡　勉,とみおか　つとむ,66,自由民主党,前,3,（元）文科政務官,SMD-win,1,長崎１区,NA
九州,加藤　寛治,かとう　かんじ,68,自由民主党,前,2,党農林副部会長,SMD-win,1,長崎２区,NA
九州,北村　誠吾,きたむら　せいご,67,自由民主党,前,6,（元）防衛副大臣,SMD-win,1,長崎４区,NA
九州,木原　稔,きはら　みのる,45,自由民主党,前,3,党青年局長,SMD-win,1,熊本１区,NA
九州,坂本　哲志,さかもと　てつし,64,自由民主党,前,5,（元）総務副大臣,SMD-win,1,熊本３区,NA
九州,金子　恭之,かねこ　やすし,53,自由民主党,前,6,（元）国交副大臣,SMD-win,1,熊本５区,NA
九州,岩屋　毅,いわや　たけし,57,自由民主党,前,7,（元）外務副大臣,SMD-win,1,大分３区,NA
九州,武井　俊輔,たけい　しゅんすけ,39,自由民主党,前,2,（元）県議,SMD-win,1,宮崎１区,NA
九州,江藤　拓,えとう　たく,54,自由民主党,前,5,（元）農水副大臣,SMD-win,1,宮崎２区,NA
九州,古川　禎久,ふるかわ　よしひさ,49,自由民主党,前,5,（元）財務副大臣,SMD-win,1,宮崎３区,NA
九州,金子　万寿夫,かねこ　ますお,67,自由民主党,前,2,（元）県会議長,SMD-win,1,鹿児島２区,NA
九州,小里　泰弘,おざと　やすひろ,56,自由民主党,前,4,環境副大臣,SMD-win,1,鹿児島４区,NA
九州,森山　裕,もりやま　ひろし,69,自由民主党,前,5,党県会長,SMD-win,1,鹿児島５区,NA
九州,今村　雅弘,いまむら　まさひろ,67,自由民主党,前,7,（元）農水副大臣,PR-win,0,NA,NA
九州,西川　京子,にしかわ　きょうこ,69,自由民主党,前,0,（元）厚労副大臣,lose,0,NA,NA
九州,林田　彪,はやしだ　たけし,70,自由民主党,前,0,（元）内閣府副大臣,lose,0,NA,NA
九州,上杉　光弘,うえすぎ　みつひろ,72,自由民主党,前,0,（元）自治相,lose,0,NA,NA
九州,安里　政晃,あさと　まさあき,46,自由民主党,新,0,社福法人理事長,lose,0,NA,NA
九州,湯川　一行,ゆかわ　かずゆき,65,自由民主党,前,0,（元）党鹿児島職員,lose,0,NA,NA
九州,末吉　光徳,すえよし　みつのり,68,自由民主党,前,0,（元）長崎県会議長,lose,0,NA,NA
九州,泉　幸親,いずみ　ゆきちか,62,自由民主党,新,0,党大分県職員,lose,0,NA,NA
九州,大串　博志,おおぐし　ひろし,49,民主党,前,4,党県代表,PR-win,1,佐賀２区,NA
九州,高木　義明,たかき　よしあき,68,民主党,前,9,（元）文部科学相,PR-win,1,長崎１区,97.3
九州,緒方　林太郎,おがた　りんたろう,41,民主党,元,2,党県副代表,PR-win,1,福岡９区,81.7
九州,稲富　修二,いなとみ　しゅうじ,44,民主党,元,0,（元）商社社員,lose,1,福岡２区,81.7
九州,大久保　潔重,おおくぼ　ゆきしげ,48,民主党,新,0,党県代表代行,lose,1,長崎２区,76.3
九州,山本　剛正,やまもと　ごうせい,42,民主党,元,0,党県副代表,lose,1,福岡１区,71.9
九州,城井　崇,きい　たかし,41,民主党,元,0,（元）文科政務官,lose,1,福岡１０区,71.8
九州,川内　博史,かわうち　ひろし,53,民主党,元,0,（元）党県代表,lose,1,鹿児島１区,70.2
九州,宮島　大典,みやじま　だいすけ,51,民主党,元,0,（元）防衛政務官,lose,1,長崎４区,69.3
九州,楠田　大蔵,くすだ　だいぞう,39,民主党,元,0,（元）防衛政務官,lose,1,福岡５区,64.8
九州,藤田　一枝,ふじた　かずえ,65,民主党,元,0,（元）厚労政務官,lose,1,福岡３区,57.3
九州,浦野　英樹,うらの　ひでき,45,民主党,新,0,社会保険労務士,lose,1,大分３区,45.5
九州,村尾　英俊,むらお　ひでとし,51,民主党,新,0,専門学校講師,lose,1,宮崎１区,25.9
九州,原口　一博,はらぐち　かずひろ,55,民主党,前,7,（元）総務相,SMD-win,1,佐賀１区,NA
九州,吉良　州司,きら　しゅうじ,56,民主党,元,4,（元）外務副大臣,SMD-win,1,大分１区,NA
九州,安藤　幽明,あんどう　ゆうめい,67,民主党,新,0,（元）島原市会議長,lose,0,NA,NA
九州,松野　頼久,まつの　よりひさ,54,維新の党,前,6,党国会会長,PR-win,1,熊本１区,84.1
九州,河野　正美,かわの　まさみ,53,維新の党,前,2,医療法人理事長,PR-win,1,福岡４区,59.9
九州,下地　幹郎,しもじ　みきお,53,維新の党,元,5,（元）郵政改革相,PR-win,1,沖縄１区,59.2
九州,山之内　毅,やまのうち　つよし,32,維新の党,前,0,党県代表,lose,1,鹿児島１区,44.7
九州,外山　斎,とやま　いつき,38,維新の党,新,0,（元）参院議員,lose,1,宮崎１区,44.1
九州,鈴木　望,すずき　のぞむ,65,維新の党,前,0,党国対副委員長,lose,0,NA,NA
九州,江田　康幸,えだ　やすゆき,58,公明党,前,6,（元）環境副大臣,PR-win,0,NA,NA
九州,遠山　清彦,とおやま　きよひこ,45,公明党,前,3,党国際局長,PR-win,0,NA,NA
九州,浜地　雅一,はまち　まさかず,44,公明党,前,2,党青年委副委長,PR-win,0,NA,NA
九州,吉田　宣弘,よしだ　のぶひろ,47,公明党,新,1,（元）参院議員秘書,PR-win,0,NA,NA
九州,窪田　哲也,くぼた　てつや,49,公明党,新,0,公明新聞支局長,lose,0,NA,NA
九州,中山　英一,なかやま　えいいち,38,公明党,新,0,公明新聞記者,lose,0,NA,NA
九州,中山　成彬,なかやま　なりあき,71,次世代の党,前,0,（元）文部科学相,lose,0,NA,NA
九州,園田　博之,そのだ　ひろゆき,72,次世代の党,前,10,（元）官房副長官,SMD-win,1,熊本４区,NA
九州,頭山　晋太郎,とうやま　しんたろう,37,次世代の党,新,0,（元）太陽の党職員,lose,0,NA,NA
九州,赤嶺　政賢,あかみね　せいけん,66,日本共産党,前,6,党幹部会委員,SMD-win,1,沖縄１区,NA
九州,田村　貴昭,たむら　たかあき,53,日本共産党,新,1,（元）北九州市議,PR-win,0,NA,NA
九州,真島　省三,まじま　しょうぞう,51,日本共産党,新,1,（元）県議,PR-win,1,福岡９区,NA
九州,伊勢田　良子,いせだ　りょうこ,40,日本共産党,新,0,党准中央委員,lose,0,NA,NA
九州,伊礼　一美,いれい　かずみ,67,日本共産党,新,0,党地区委員,lose,0,NA,NA
九州,末次　精一,すえつぐ　せいいち,52,生活の党,新,0,（元）県議,lose,1,長崎４区,15.1
九州,玉城　デニー,たまき　でにー,55,生活の党,前,3,党幹事長代理,SMD-win,1,沖縄３区,NA
九州,太田　真平,おおた　しんぺい,28,生活の党,新,0,（元）衆院議員秘書,lose,0,NA,NA
九州,吉川　元,よしかわ　はじめ,48,社会民主党,前,2,党副幹事長,PR-win,1,大分２区,69.2
九州,野呂　正和,のろ　まさかず,63,社会民主党,新,0,市民団体役員,lose,1,鹿児島４区,30.2
九州,今泉　克己,いまいずみ　かつみ,64,社会民主党,新,0,党県幹事長,lose,1,熊本５区,29.8
九州,藤中　寛之,ふじなか　ひろゆき,40,社会民主党,新,0,党県副代表,lose,1,福岡１１区,28.2
九州,照屋　寛徳,てるや　かんとく,69,社会民主党,前,5,党国対委員長,SMD-win,1,沖縄２区,NA
九州,江夏　正敏,えなつ　まさとし,47,幸福実現党,新,0,党政調会長,lose,0,NA,NA
九州,吉冨　和枝,よしとみ　かずえ,55,幸福実現党,新,0,党福岡県副代表,lose,0,NA,NA
九州,河野　一郎,こうの　いちろう,55,幸福実現党,新,0,党宮崎県副代表,lose,0,NA,NA
九州,下地　玲子,しもじ　れいこ,56,幸福実現党,新,0,党沖縄県副代表,lose,0,NA,NA
九州,木下　順子,きのした　じゅんこ,55,幸福実現党,新,0,党熊本県副代表,lose,0,NA,NA
