prefecture,district,name,party,status,votes,voteshare,result,dual
北海道,北海道１区,横路　孝弘,民主,前,116398,43.47,win,1
北海道,北海道１区,船橋　利実,自民,前,105918,39.55,lose,1
北海道,北海道１区,野呂田　博之,共産,新,32031,11.96,lose,0
北海道,北海道１区,飯田　佳宏,無所,新,13444,5.02,lose,0
北海道,北海道２区,吉川　貴盛,自民,前,88667,38.85,win,1
北海道,北海道２区,松木　謙公,維新,元,56375,24.7,PR-win,1
北海道,北海道２区,池田　真紀,無所,新,46922,20.56,lose,0
北海道,北海道２区,金倉　昌俊,共産,新,36277,15.89,lose,1
北海道,北海道３区,高木　宏寿,自民,前,92649,39.47,win,1
北海道,北海道３区,荒井　聰,民主,前,85591,36.46,PR-win,1
北海道,北海道３区,吉岡　弘子,共産,新,30271,12.9,lose,0
北海道,北海道３区,小和田　康文,維新,新,26211,11.17,lose,1
北海道,北海道４区,中村　裕之,自民,前,77690,45.36,win,1
北海道,北海道４区,鉢呂　吉雄,民主,元,70049,40.9,lose,1
北海道,北海道４区,酒井　隆裕,共産,新,23532,13.74,lose,0
北海道,北海道５区,町村　信孝,自民,前,131394,50.95,win,1
北海道,北海道５区,勝部　賢志,民主,新,94975,36.83,lose,1
北海道,北海道５区,鈴木　龍次,共産,新,31523,12.22,lose,0
北海道,北海道６区,佐々木　隆博,民主,元,104595,45.28,win,1
北海道,北海道６区,今津　寛,自民,前,101748,44.05,PR-win,1
北海道,北海道６区,荻生　和敏,共産,新,24656,10.67,lose,0
北海道,北海道７区,伊東　良孝,自民,前,72281,45.88,win,1
北海道,北海道７区,鈴木　貴子,民主,前,72056,45.73,PR-win,1
北海道,北海道７区,石川　明美,共産,新,13218,8.39,lose,0
北海道,北海道８区,逢坂　誠二,民主,元,97745,47.32,win,1
北海道,北海道８区,前田　一男,自民,前,91351,44.22,PR-win,1
北海道,北海道８区,原田　有康,共産,新,17465,8.46,lose,0
北海道,北海道９区,堀井　学,自民,前,97805,45.73,win,1
北海道,北海道９区,山岡　達丸,民主,元,86252,40.32,lose,1
北海道,北海道９区,工藤　良一,共産,新,29841,13.95,lose,0
北海道,北海道１０区,稲津　久,公明,前,86722,48.52,win,0
北海道,北海道１０区,神谷　裕,民主,新,71219,39.84,lose,1
北海道,北海道１０区,木村　賢治,共産,新,20803,11.64,lose,0
北海道,北海道１１区,中川　郁子,自民,前,87118,52.22,win,1
北海道,北海道１１区,三津　丈夫,民主,新,61405,36.81,lose,1
北海道,北海道１１区,畑中　庸助,共産,新,18303,10.97,lose,0
北海道,北海道１２区,武部　新,自民,前,92357,53.43,win,1
北海道,北海道１２区,水上　美華,民主,新,62035,35.89,lose,1
北海道,北海道１２区,菅原　誠,共産,新,18451,10.68,lose,0
青森,青森１区,津島　淳,自民,前,66041,45.06,win,1
青森,青森１区,升田　世喜男,維新,新,62254,42.47,PR-win,1
青森,青森１区,吉俣　洋,共産,新,18274,12.47,lose,0
青森,青森２区,江渡　聡徳,自民,前,81054,67.48,win,1
青森,青森２区,中野渡　詔子,維新,元,28282,23.55,lose,1
青森,青森２区,小笠原　良子,共産,新,10775,8.97,lose,0
青森,青森３区,大島　理森,自民,前,59280,51.22,win,1
青森,青森３区,田名部　匡代,民主,元,49142,42.46,lose,1
青森,青森３区,松橋　三夫,共産,新,7311,6.32,lose,0
青森,青森４区,木村　太郎,自民,前,79156,59.47,win,1
青森,青森４区,山内　崇,民主,新,38106,28.63,lose,1
青森,青森４区,千葉　浩規,共産,新,15831,11.89,lose,0
岩手,岩手１区,階　猛,民主,前,76787,52.02,win,1
岩手,岩手１区,高橋　比奈子,自民,前,46409,31.44,PR-win,1
岩手,岩手１区,吉田　恭子,共産,新,15374,10.41,lose,0
岩手,岩手１区,細川　光正,社民,新,9052,6.13,lose,1
岩手,岩手２区,鈴木　俊一,自民,前,73661,50.12,win,1
岩手,岩手２区,畑　浩治,生活,前,62009,42.19,lose,1
岩手,岩手２区,久保　幸男,共産,新,11289,7.68,lose,0
岩手,岩手３区,黄川田　徹,民主,前,80339,56.64,win,1
岩手,岩手３区,橋本　英教,自民,前,46165,32.55,PR-win,1
岩手,岩手３区,菊池　幸夫,共産,新,15328,10.81,lose,0
岩手,岩手４区,小沢　一郎,生活,前,75293,47.79,win,1
岩手,岩手４区,藤原　崇,自民,前,57824,36.7,PR-win,1
岩手,岩手４区,高橋　綱記,共産,新,24421,15.5,lose,0
宮城,宮城１区,土井　亨,自民,前,93345,46.78,win,1
宮城,宮城１区,郡　和子,民主,前,81113,40.65,PR-win,1
宮城,宮城１区,松井　秀明,共産,新,25063,12.56,lose,0
宮城,宮城２区,秋葉　賢也,自民,前,91289,45.52,win,1
宮城,宮城２区,林　宙紀,維新,前,60653,30.25,lose,1
宮城,宮城２区,大内　真理,共産,新,21630,10.79,lose,0
宮城,宮城２区,増元　照明,次世,新,15228,7.59,lose,1
宮城,宮城２区,桑島　崇史,社民,新,11725,5.85,lose,1
宮城,宮城３区,西村　明宏,自民,前,76246,54.49,win,1
宮城,宮城３区,橋本　清仁,民主,元,48957,34.99,lose,1
宮城,宮城３区,吉田　剛,共産,新,14712,10.51,lose,0
宮城,宮城４区,伊藤　信太郎,自民,前,68773,57.28,win,1
宮城,宮城４区,井戸　正枝,民主,元,35242,29.35,lose,1
宮城,宮城４区,小高　洋,共産,新,16041,13.36,lose,0
宮城,宮城５区,安住　淳,民主,前,64753,59.51,win,1
宮城,宮城５区,勝沼　栄明,自民,前,34293,31.52,PR-win,1
宮城,宮城５区,高村　直也,共産,新,9763,8.97,lose,0
宮城,宮城６区,小野寺　五典,自民,前,101223,70.6,win,1
宮城,宮城６区,鎌田　さゆり,民主,元,32797,22.88,lose,1
宮城,宮城６区,内藤　隆司,共産,新,9351,6.52,lose,0
秋田,秋田１区,冨樫　博之,自民,前,66388,47.02,win,1
秋田,秋田１区,寺田　学,民主,元,57782,40.92,PR-win,1
秋田,秋田１区,山内　梅良,共産,新,11579,8.2,lose,0
秋田,秋田１区,伊藤　正通,社民,新,5441,3.85,lose,1
秋田,秋田２区,金田　勝年,自民,前,82046,54.7,win,1
秋田,秋田２区,緑川　貴士,民主,新,56701,37.8,lose,1
秋田,秋田２区,藤本　金治,共産,新,11247,7.5,lose,0
秋田,秋田３区,御法川　信英,自民,前,94096,47.79,win,1
秋田,秋田３区,村岡　敏英,維新,前,88483,44.94,PR-win,1
秋田,秋田３区,我妻　桂子,共産,新,14333,7.28,lose,0
山形,山形１区,遠藤　利明,自民,前,98508,61.14,win,1
山形,山形１区,原田　和広,民主,新,46029,28.57,lose,1
山形,山形１区,石川　渉,共産,新,16577,10.29,lose,0
山形,山形２区,鈴木　憲和,自民,前,97915,49.1,win,1
山形,山形２区,近藤　洋介,民主,前,90420,45.34,PR-win,1
山形,山形２区,白根沢　澄子,共産,新,11086,5.56,lose,0
山形,山形３区,加藤　鮎子,自民,新,79872,42.86,win,1
山形,山形３区,阿部　寿一,無所,前,78384,42.06,lose,0
山形,山形３区,吉田　大成,民主,新,15981,8.58,lose,1
山形,山形３区,長谷川　剛,共産,新,10794,5.79,lose,0
山形,山形３区,佐藤　誠,無所,新,1319,0.71,lose,0
福島,福島１区,亀岡　偉民,自民,前,102929,47.37,win,1
福島,福島１区,金子　恵美,民主,新,97630,44.93,PR-win,1
福島,福島１区,渡部　保子,共産,新,16748,7.71,lose,0
福島,福島２区,根本　匠,自民,前,91686,55.24,win,1
福島,福島２区,岡部　光規,民主,新,58358,35.16,lose,1
福島,福島２区,平　善彦,共産,新,15947,9.61,lose,0
福島,福島３区,玄葉　光一郎,民主,前,94462,59.99,win,1
福島,福島３区,上杉　謙太郎,自民,新,49174,31.23,lose,1
福島,福島３区,横田　洋子,共産,新,13824,8.78,lose,0
福島,福島４区,小熊　慎司,維新,前,56856,42.8,win,1
福島,福島４区,菅家　一郎,自民,前,56440,42.48,PR-win,1
福島,福島４区,小川　右善,社民,新,10139,7.63,lose,1
福島,福島４区,田中　和加子,共産,新,9413,7.09,lose,0
福島,福島５区,吉野　正芳,自民,前,71102,46.57,win,1
福島,福島５区,吉田　泉,民主,前,60041,39.33,lose,1
福島,福島５区,吉田　英策,共産,新,21527,14.1,lose,0
茨城,茨城１区,田所　嘉徳,自民,前,105536,49.14,win,1
茨城,茨城１区,福島　伸享,民主,元,77179,35.94,PR-win,1
茨城,茨城１区,大内　久美子,共産,新,32048,14.92,lose,1
茨城,茨城２区,額賀　福志郎,自民,前,142238,76.66,win,1
茨城,茨城２区,川井　宏子,共産,新,43303,23.34,lose,0
茨城,茨城３区,葉梨　康弘,自民,前,120500,57.64,win,1
茨城,茨城３区,石井　章,維新,元,55103,26.36,lose,1
茨城,茨城３区,小林　恭子,共産,新,33465,16.01,lose,0
茨城,茨城４区,梶山　弘志,自民,前,95655,64.47,win,1
茨城,茨城４区,高野　守,民主,元,41507,27.98,lose,1
茨城,茨城４区,堀江　鶴治,共産,新,9331,6.29,lose,0
茨城,茨城４区,木村　隆,無所,新,1874,1.26,lose,0
茨城,茨城５区,大畠　章宏,民主,前,60688,48.3,win,1
茨城,茨城５区,石川　昭政,自民,前,53732,42.76,PR-win,1
茨城,茨城５区,福田　明,共産,新,11239,8.94,lose,0
茨城,茨城６区,丹羽　雄哉,自民,前,119116,51.8,win,1
茨城,茨城６区,青山　大人,民主,新,85120,37.02,lose,1
茨城,茨城６区,井上　圭一,共産,新,25709,11.18,lose,0
茨城,茨城７区,中村　喜四郎,無所,前,88393,51.12,win,0
茨城,茨城７区,永岡　桂子,自民,前,65638,37.96,PR-win,1
茨城,茨城７区,白畑　勇,共産,新,18883,10.92,lose,0
栃木,栃木１区,船田　元,自民,前,110030,56.45,win,1
栃木,栃木１区,柏倉　祐司,民主,前,63332,32.49,lose,1
栃木,栃木１区,野村　節子,共産,新,21543,11.05,lose,0
栃木,栃木２区,福田　昭夫,民主,前,62439,46.69,win,1
栃木,栃木２区,西川　公也,自民,前,62240,46.54,PR-win,1
栃木,栃木２区,阿部　秀実,共産,新,9054,6.77,lose,0
栃木,栃木３区,簗　和生,自民,前,62814,48.74,win,1
栃木,栃木３区,渡辺　喜美,無所,前,51627,40.06,lose,0
栃木,栃木３区,秋山　幸子,共産,新,14438,11.2,lose,0
栃木,栃木４区,佐藤　勉,自民,前,114328,59.13,win,1
栃木,栃木４区,藤岡　隆雄,民主,新,62251,32.2,lose,1
栃木,栃木４区,山崎　寿彦,共産,新,16773,8.67,lose,0
栃木,栃木５区,茂木　敏充,自民,前,101514,76.54,win,1
栃木,栃木５区,川上　均,共産,新,31119,23.46,lose,0
群馬,群馬１区,佐田　玄一郎,自民,前,61927,32.99,win,1
群馬,群馬１区,上野　宏史,無所,前,54530,29.05,lose,0
群馬,群馬１区,宮崎　岳志,民主,元,49862,26.56,PR-win,1
群馬,群馬１区,店橋　世津子,共産,新,21394,11.4,lose,0
群馬,群馬２区,井野　俊郎,自民,前,84530,53.62,win,1
群馬,群馬２区,石関　貴史,維新,前,53038,33.65,PR-win,1
群馬,群馬２区,藤掛　順恒,共産,新,20068,12.73,lose,0
群馬,群馬３区,笹川　博義,自民,前,83837,56.15,win,1
群馬,群馬３区,長谷川　嘉一,民主,新,49494,33.15,lose,1
群馬,群馬３区,渋沢　哲男,共産,新,15972,10.7,lose,0
群馬,群馬４区,福田　達夫,自民,前,102153,71.29,win,1
群馬,群馬４区,萩原　貞夫,共産,新,41148,28.71,lose,0
群馬,群馬５区,小渕　優子,自民,前,114458,71.02,win,1
群馬,群馬５区,小林　人志,社民,新,23590,14.64,lose,1
群馬,群馬５区,糸井　洋,共産,新,23121,14.35,lose,0
埼玉,埼玉１区,村井　英樹,自民,前,105760,46.93,win,1
埼玉,埼玉１区,武正　公一,民主,前,82857,36.77,PR-win,1
埼玉,埼玉１区,松村　敏夫,共産,新,28259,12.54,lose,0
埼玉,埼玉１区,松本　翔,社民,新,8492,3.77,lose,1
埼玉,埼玉２区,新藤　義孝,自民,前,128938,64.79,win,1
埼玉,埼玉２区,奥田　智子,共産,新,70074,35.21,lose,1
埼玉,埼玉３区,黄川田　仁志,自民,前,107986,49.64,win,1
埼玉,埼玉３区,細川　律夫,民主,元,75715,34.8,lose,1
埼玉,埼玉３区,宮川　雅之,共産,新,33858,15.56,lose,0
埼玉,埼玉４区,豊田　真由子,自民,前,88730,48.11,win,1
埼玉,埼玉４区,神風　英男,民主,元,62062,33.65,lose,1
埼玉,埼玉４区,桜井　晴子,共産,新,33646,18.24,lose,0
埼玉,埼玉５区,枝野　幸男,民主,前,90030,46.09,win,1
埼玉,埼玉５区,牧原　秀樹,自民,前,86636,44.36,PR-win,1
埼玉,埼玉５区,山本　悠子,共産,新,18654,9.55,lose,0
埼玉,埼玉６区,大島　敦,民主,前,103918,46.18,win,1
埼玉,埼玉６区,中根　一幸,自民,前,94303,41.9,PR-win,1
埼玉,埼玉６区,戸口　佐一,共産,新,26825,11.92,lose,0
埼玉,埼玉７区,神山　佐市,自民,前,89089,42.99,win,1
埼玉,埼玉７区,小宮山　泰子,民主,前,73513,35.48,PR-win,1
埼玉,埼玉７区,長沼　チネ,共産,新,31119,15.02,lose,0
埼玉,埼玉７区,根本　千裕,次世,新,13500,6.51,lose,1
埼玉,埼玉８区,柴山　昌彦,自民,前,93126,50.33,win,1
埼玉,埼玉８区,小野塚　勝俊,民主,元,61711,33.35,lose,1
埼玉,埼玉８区,辻　源巳,共産,新,30212,16.33,lose,0
埼玉,埼玉９区,大塚　拓,自民,前,111316,53.01,win,1
埼玉,埼玉９区,青柳　仁士,維新,新,60121,28.63,lose,1
埼玉,埼玉９区,広森　すみ子,共産,新,38534,18.35,lose,0
埼玉,埼玉１０区,山口　泰明,自民,前,83544,47.35,win,1
埼玉,埼玉１０区,坂本　祐之輔,維新,前,65104,36.9,PR-win,1
埼玉,埼玉１０区,石井　祐一,共産,新,27787,15.75,lose,0
埼玉,埼玉１１区,小泉　龍司,無所,前,100636,55.35,win,0
埼玉,埼玉１１区,今野　智博,自民,前,53276,29.3,PR-win,1
埼玉,埼玉１１区,柴岡　祐真,共産,新,27904,15.35,lose,0
埼玉,埼玉１２区,野中　厚,自民,前,72422,38.58,win,1
埼玉,埼玉１２区,森田　俊和,次世,新,57299,30.53,lose,1
埼玉,埼玉１２区,本多　平直,民主,元,41407,22.06,lose,1
埼玉,埼玉１２区,鈴木　千賀子,共産,新,16570,8.83,lose,0
埼玉,埼玉１３区,土屋　品子,自民,前,90167,50.25,win,1
埼玉,埼玉１３区,山内　康一,民主,前,44916,25.03,lose,1
埼玉,埼玉１３区,秋山　文和,共産,新,27111,15.11,lose,0
埼玉,埼玉１３区,中村　匡志,次世,新,17254,9.62,lose,1
埼玉,埼玉１４区,三ツ林　裕巳,自民,前,96511,47.56,win,1
埼玉,埼玉１４区,鈴木　義弘,維新,前,73320,36.13,PR-win,1
埼玉,埼玉１４区,苗村　光雄,共産,新,33103,16.31,lose,0
埼玉,埼玉１５区,田中　良生,自民,前,98287,52.31,win,1
埼玉,埼玉１５区,高山　智司,民主,元,60671,32.29,lose,1
埼玉,埼玉１５区,田村　勉,共産,新,28945,15.4,lose,0
千葉,千葉１区,田嶋　要,民主,前,84755,41.1,win,1
千葉,千葉１区,門山　宏哲,自民,前,76937,37.31,PR-win,1
千葉,千葉１区,田沼　隆志,次世,前,26322,12.77,lose,1
千葉,千葉１区,吉田　直義,共産,新,18182,8.82,lose,0
千葉,千葉２区,小林　鷹之,自民,前,118592,54.23,win,1
千葉,千葉２区,藤巻　健太,維新,新,56479,25.83,lose,1
千葉,千葉２区,小松　実,共産,新,43622,19.95,lose,0
千葉,千葉３区,松野　博一,自民,前,85277,53.37,win,1
千葉,千葉３区,岡島　一正,生活,元,30238,18.92,lose,1
千葉,千葉３区,青山　明日香,民主,新,29656,18.56,lose,1
千葉,千葉３区,椛沢　洋平,共産,新,14611,9.14,lose,0
千葉,千葉４区,野田　佳彦,民主,前,119193,51.69,win,1
千葉,千葉４区,木村　哲也,自民,新,67600,29.32,lose,1
千葉,千葉４区,斉藤　和子,共産,新,24275,10.53,PR-win,1
千葉,千葉４区,西尾　憲一,無所,新,19510,8.46,lose,0
千葉,千葉５区,薗浦　健太郎,自民,前,105941,53.8,win,1
千葉,千葉５区,村越　祐民,民主,元,57500,29.2,lose,1
千葉,千葉５区,浅野　史子,共産,新,28055,14.25,lose,0
千葉,千葉５区,石田　和男,無所,新,5411,2.75,lose,0
千葉,千葉６区,渡辺　博道,自民,前,77066,45.87,win,1
千葉,千葉６区,生方　幸夫,民主,前,50323,29.95,lose,1
千葉,千葉６区,三輪　由美,共産,新,25242,15.02,lose,0
千葉,千葉６区,遠藤　宣彦,次世,元,15395,9.16,lose,1
千葉,千葉７区,斎藤　健,自民,前,111030,55.05,win,1
千葉,千葉７区,石塚　貞通,維新,新,48651,24.12,lose,1
千葉,千葉７区,渡部　隆夫,共産,新,27306,13.54,lose,0
千葉,千葉７区,阿部　治正,社民,新,14718,7.3,lose,1
千葉,千葉８区,桜田　義孝,自民,前,98569,49.2,win,1
千葉,千葉８区,太田　和美,維新,元,69667,34.77,PR-win,1
千葉,千葉８区,小野里　定良,共産,新,32118,16.03,lose,0
千葉,千葉９区,秋本　真利,自民,前,85092,42.88,win,1
千葉,千葉９区,奥野　総一郎,民主,前,68564,34.55,PR-win,1
千葉,千葉９区,西田　譲,次世,前,24039,12.11,lose,1
千葉,千葉９区,鴨志田　安代,共産,新,20745,10.45,lose,0
千葉,千葉１０区,林　幹雄,自民,前,97783,55.05,win,1
千葉,千葉１０区,谷田川　元,民主,元,65809,37.05,lose,1
千葉,千葉１０区,笠原　正実,共産,新,14049,7.91,lose,0
千葉,千葉１１区,森　英介,自民,前,110965,63.14,win,1
千葉,千葉１１区,金子　健一,生活,元,38783,22.07,lose,1
千葉,千葉１１区,椎名　史明,共産,新,25997,14.79,lose,0
千葉,千葉１２区,浜田　靖一,自民,前,134037,74.29,win,1
千葉,千葉１２区,米本　展久,共産,新,46397,25.71,lose,0
千葉,千葉１３区,白須賀　貴樹,自民,前,96294,50.9,win,1
千葉,千葉１３区,若井　康彦,民主,前,64725,34.22,lose,1
千葉,千葉１３区,中川　勝敏,共産,新,28147,14.88,lose,0
東京,東京１区,山田　美樹,自民,前,107015,42.66,win,1
東京,東京１区,海江田　万里,民主,前,89232,35.57,lose,1
東京,東京１区,冨田　直樹,共産,新,32830,13.09,lose,0
東京,東京１区,渡辺　徹,次世,新,18128,7.23,lose,1
東京,東京１区,野崎　孝信,無所,新,2209,0.88,lose,0
東京,東京１区,又吉　光雄,諸派,新,1416,0.56,lose,0
東京,東京２区,辻　清人,自民,前,103954,42.63,win,1
東京,東京２区,中山　義活,民主,元,58407,23.95,lose,1
東京,東京２区,大熊　利昭,維新,前,44550,18.27,lose,1
東京,東京２区,石沢　憲之,共産,新,32296,13.24,lose,0
東京,東京２区,犬丸　勝子,諸派,新,4668,1.91,lose,0
東京,東京３区,石原　宏高,自民,前,115623,44.25,win,1
東京,東京３区,松原　仁,民主,前,111353,42.62,PR-win,1
東京,東京３区,香西　克介,共産,新,34295,13.13,lose,0
東京,東京４区,平　将明,自民,前,109377,50.34,win,1
東京,東京４区,藤田　憲彦,民主,元,48861,22.49,lose,1
東京,東京４区,山本　純平,共産,新,38925,17.92,lose,0
東京,東京４区,犬伏　秀一,次世,新,20108,9.25,lose,1
東京,東京５区,若宮　健嗣,自民,前,102424,39.75,win,1
東京,東京５区,手塚　仁雄,民主,元,66255,25.71,lose,1
東京,東京５区,三谷　英弘,無所,前,44103,17.11,lose,0
東京,東京５区,沢井　正代,共産,新,32140,12.47,lose,0
東京,東京５区,ドクター・中松,無所,新,12777,4.96,lose,0
東京,東京６区,越智　隆雄,自民,前,110872,44.1,win,1
東京,東京６区,落合　貴之,維新,新,88915,35.37,PR-win,1
東京,東京６区,岸　武志,共産,新,51595,20.52,lose,0
東京,東京７区,長妻　昭,民主,前,104422,44.61,win,1
東京,東京７区,松本　文明,自民,前,83476,35.66,PR-win,1
東京,東京７区,太田　宜興,共産,新,27866,11.9,lose,0
東京,東京７区,吉田　康一郎,次世,新,18332,7.83,lose,1
東京,東京８区,石原　伸晃,自民,前,116193,47.56,win,1
東京,東京８区,円　より子,民主,新,73348,30.02,lose,1
東京,東京８区,沢田　真吾,共産,新,37788,15.47,lose,0
東京,東京８区,鈴木　達夫,無所,新,16981,6.95,lose,0
東京,東京９区,菅原　一秀,自民,前,123368,51.4,win,1
東京,東京９区,木内　孝胤,維新,元,65809,27.42,PR-win,1
東京,東京９区,原　純子,共産,新,50861,21.19,lose,0
東京,東京１０区,小池　百合子,自民,前,93610,50.73,win,1
東京,東京１０区,江端　貴子,民主,元,44123,23.91,lose,1
東京,東京１０区,今　秀子,共産,新,28453,15.42,lose,0
東京,東京１０区,多ケ谷　亮,生活,新,9663,5.24,lose,1
東京,東京１０区,神谷　ちづ子,次世,新,8688,4.71,lose,0
東京,東京１１区,下村　博文,自民,前,129587,56.06,win,1
東京,東京１１区,山内　金久,共産,新,43083,18.64,lose,0
東京,東京１１区,熊木　美奈子,民主,新,43040,18.62,lose,1
東京,東京１１区,下村　芽生,無所,新,15447,6.68,lose,0
東京,東京１２区,太田　昭宏,公明,前,88499,41.64,win,0
東京,東京１２区,池内　沙織,共産,新,44721,21.04,PR-win,1
東京,東京１２区,青木　愛,生活,前,40067,18.85,lose,1
東京,東京１２区,田母神　俊雄,次世,新,39233,18.46,lose,1
東京,東京１３区,鴨下　一郎,自民,前,113036,55.55,win,1
東京,東京１３区,長谷川　貴子,民主,新,43028,21.14,lose,1
東京,東京１３区,祖父江　元希,共産,新,35518,17.45,lose,0
東京,東京１３区,和田　智之,次世,新,11915,5.86,lose,0
