prefecture,district,name,party,status,votes,voteshare,result,dual
東京,東京１４区,松島　みどり,自民,前,87546,46.56,win,1
東京,東京１４区,木村　剛司,民主,元,63377,33.71,lose,1
東京,東京１４区,阿藤　和之,共産,新,37089,19.73,lose,0
東京,東京１５区,柿沢　未途,維新,前,88507,41.29,win,1
東京,東京１５区,秋元　司,自民,前,85714,39.99,PR-win,1
東京,東京１５区,吉田　年男,共産,新,31384,14.64,lose,0
東京,東京１５区,猪野　隆,無所,新,8759,4.09,lose,0
東京,東京１６区,大西　英男,自民,前,98536,46.25,win,1
東京,東京１６区,初鹿　明博,維新,元,56701,26.62,PR-win,1
東京,東京１６区,大田　朝子,共産,新,36976,17.36,lose,1
東京,東京１６区,石井　義哲,次世,新,11484,5.39,lose,1
東京,東京１６区,岡本　貴士,無所,新,9334,4.38,lose,0
東京,東京１７区,平沢　勝栄,自民,前,125351,59.34,win,1
東京,東京１７区,高橋　美穂,維新,前,46156,21.85,lose,1
東京,東京１７区,新井　杉生,共産,新,39724,18.81,lose,0
東京,東京１８区,土屋　正忠,自民,前,106143,45.81,win,1
東京,東京１８区,菅　直人,民主,前,89877,38.79,PR-win,1
東京,東京１８区,結城　亮,共産,新,35699,15.41,lose,0
東京,東京１９区,松本　洋平,自民,前,107608,40.96,win,1
東京,東京１９区,末松　義規,民主,元,87584,33.34,lose,1
東京,東京１９区,小泉　民未嗣,共産,新,36878,14.04,lose,0
東京,東京１９区,山田　宏,次世,前,30658,11.67,lose,1
東京,東京２０区,木原　誠二,自民,前,110273,52.13,win,1
東京,東京２０区,竹田　光明,民主,元,51362,24.28,lose,1
東京,東京２０区,池田　真理子,共産,新,49902,23.59,lose,0
東京,東京２１区,小田原　潔,自民,前,83984,41.59,win,1
東京,東京２１区,長島　昭久,民主,前,82351,40.78,PR-win,1
東京,東京２１区,吉岡　正史,共産,新,35598,17.63,lose,1
東京,東京２２区,伊藤　達也,自民,前,116757,45.96,win,1
東京,東京２２区,山花　郁夫,民主,元,80014,31.5,lose,1
東京,東京２２区,坂内　淳,共産,新,36980,14.56,lose,0
東京,東京２２区,鹿野　晃,次世,新,20288,7.99,lose,1
東京,東京２３区,小倉　将信,自民,前,104709,41.16,win,1
東京,東京２３区,櫛渕　万里,民主,元,63706,25.04,lose,1
東京,東京２３区,伊藤　俊輔,維新,新,50836,19.98,lose,1
東京,東京２３区,松村　亮佑,共産,新,35166,13.82,lose,0
東京,東京２４区,萩生田　光一,自民,前,126024,51.69,win,1
東京,東京２４区,阿久津　幸彦,民主,元,71212,29.21,lose,1
東京,東京２４区,市川　克宏,共産,新,32887,13.49,lose,0
東京,東京２４区,藤井　義裕,次世,新,13680,5.61,lose,1
東京,東京２５区,井上　信治,自民,前,100081,61.62,win,1
東京,東京２５区,山下　容子,民主,新,32687,20.13,lose,1
東京,東京２５区,井上　宣,共産,新,29650,18.26,lose,0
神奈川,神奈川１区,松本　純,自民,前,113844,52.37,win,1
神奈川,神奈川１区,篠原　豪,維新,新,68061,31.31,PR-win,1
神奈川,神奈川１区,明石　行夫,共産,新,35465,16.32,lose,0
神奈川,神奈川２区,菅　義偉,自民,前,147084,67.71,win,1
神奈川,神奈川２区,三輪　智恵美,共産,新,47119,21.69,lose,0
神奈川,神奈川２区,岡本　幸三,生活,新,23011,10.59,lose,0
神奈川,神奈川３区,小此木　八郎,自民,前,102323,50.19,win,1
神奈川,神奈川３区,勝又　恒一郎,民主,元,50199,24.62,lose,1
神奈川,神奈川３区,木佐木　忠晶,共産,新,31853,15.62,lose,0
神奈川,神奈川３区,横田　光弘,次世,新,19516,9.57,lose,1
神奈川,神奈川４区,浅尾　慶一郎,無所,前,91063,48.12,win,0
神奈川,神奈川４区,山本　朋広,自民,前,61479,32.49,PR-win,1
神奈川,神奈川４区,加藤　勝広,共産,新,20063,10.6,lose,0
神奈川,神奈川４区,荻原　隆宏,無所,新,16633,8.79,lose,0
神奈川,神奈川５区,坂井　学,自民,前,112963,47.76,win,1
神奈川,神奈川５区,水戸　将史,維新,新,56647,23.95,PR-win,1
神奈川,神奈川５区,横山　征吾,共産,新,32075,13.56,lose,0
神奈川,神奈川５区,後藤田　弥生,無所,新,27188,11.49,lose,0
神奈川,神奈川５区,河野　敏久,次世,新,7656,3.24,lose,1
神奈川,神奈川６区,上田　勇,公明,前,78746,39.85,win,0
神奈川,神奈川６区,青柳　陽一郎,維新,前,52368,26.5,PR-win,1
神奈川,神奈川６区,三村　和也,民主,元,43464,22.0,lose,1
神奈川,神奈川６区,北谷　真利,共産,新,23013,11.65,lose,0
神奈川,神奈川７区,鈴木　馨祐,自民,前,101088,44.38,win,1
神奈川,神奈川７区,中谷　一馬,民主,新,50511,22.17,lose,1
神奈川,神奈川７区,豊田　有希,維新,新,39964,17.54,lose,1
神奈川,神奈川７区,大山　奈々子,共産,新,26151,11.48,lose,0
神奈川,神奈川７区,松田　学,次世,前,10073,4.42,lose,1
神奈川,神奈川８区,江田　憲司,維新,前,116189,54.49,win,0
神奈川,神奈川８区,福田　峰之,自民,前,73032,34.25,PR-win,1
神奈川,神奈川８区,若林　靖久,共産,新,24024,11.27,lose,0
神奈川,神奈川９区,笠　浩史,民主,前,64534,37.87,win,1
神奈川,神奈川９区,中山　展宏,自民,前,59991,35.2,PR-win,1
神奈川,神奈川９区,椎名　毅,維新,前,27762,16.29,lose,1
神奈川,神奈川９区,堀口　望,共産,新,18134,10.64,lose,0
神奈川,神奈川１０区,田中　和徳,自民,前,114564,52.2,win,1
神奈川,神奈川１０区,城島　光力,民主,元,66897,30.48,lose,1
神奈川,神奈川１０区,中野　智裕,共産,新,38025,17.32,lose,0
神奈川,神奈川１１区,小泉　進次郎,自民,前,168953,83.28,win,0
神奈川,神奈川１１区,瀬戸　和弘,共産,新,33930,16.72,lose,0
神奈川,神奈川１２区,星野　剛士,自民,前,83327,42.44,win,1
神奈川,神奈川１２区,阿部　知子,民主,前,82612,42.08,PR-win,1
神奈川,神奈川１２区,味村　耕太郎,共産,新,16189,8.25,lose,0
神奈川,神奈川１２区,甘粕　和彦,次世,新,14208,7.24,lose,1
神奈川,神奈川１３区,甘利　明,自民,前,142201,60.47,win,1
神奈川,神奈川１３区,伊藤　優太,維新,新,58941,25.06,lose,1
神奈川,神奈川１３区,高久　良美,共産,新,34014,14.46,lose,0
神奈川,神奈川１４区,赤間　二郎,自民,前,109408,47.22,win,1
神奈川,神奈川１４区,本村　賢太郎,民主,元,83485,36.03,PR-win,1
神奈川,神奈川１４区,中野渡　旬,共産,新,22720,9.81,lose,0
神奈川,神奈川１４区,中本　太衛,次世,元,16091,6.94,lose,1
神奈川,神奈川１５区,河野　太郎,自民,前,155388,66.79,win,1
神奈川,神奈川１５区,池田　東一郎,無所,新,39211,16.85,lose,0
神奈川,神奈川１５区,沼上　徳光,共産,新,38068,16.36,lose,0
神奈川,神奈川１６区,後藤　祐一,民主,前,103116,45.83,win,1
神奈川,神奈川１６区,義家　弘介,自民,前,101627,45.17,PR-win,1
神奈川,神奈川１６区,池田　博英,共産,新,20243,9.0,lose,0
神奈川,神奈川１７区,牧島　かれん,自民,前,118537,53.42,win,1
神奈川,神奈川１７区,神山　洋介,民主,元,79788,35.96,PR-win,1
神奈川,神奈川１７区,吉田　福治,共産,新,23569,10.62,lose,0
神奈川,神奈川１８区,山際　大志郎,自民,前,86869,39.95,win,1
神奈川,神奈川１８区,中田　宏,次世,前,59138,27.2,lose,1
神奈川,神奈川１８区,北村　造,維新,新,26691,12.28,lose,1
神奈川,神奈川１８区,塩田　儀夫,共産,新,24616,11.32,lose,0
神奈川,神奈川１８区,樋高　剛,生活,元,20105,9.25,lose,1
新潟,新潟１区,石崎　徹,自民,前,92656,46.97,win,1
新潟,新潟１区,西村　智奈美,民主,元,84573,42.87,PR-win,1
新潟,新潟１区,町田　明広,共産,新,20037,10.16,lose,0
新潟,新潟２区,細田　健一,自民,前,70589,42.96,win,1
新潟,新潟２区,鷲尾　英一郎,民主,前,70487,42.9,PR-win,1
新潟,新潟２区,渡辺　英明,社民,新,11801,7.18,lose,1
新潟,新潟２区,五位野　和夫,共産,新,11434,6.96,lose,0
新潟,新潟３区,黒岩　宇洋,民主,元,82619,49.13,win,1
新潟,新潟３区,斎藤　洋明,自民,前,74319,44.2,PR-win,1
新潟,新潟３区,伊藤　誠,共産,新,11214,6.67,lose,0
新潟,新潟４区,金子　恵美,自民,前,77137,46.7,win,1
新潟,新潟４区,菊田　真紀子,民主,前,74073,44.85,PR-win,1
新潟,新潟４区,西沢　博,共産,新,13957,8.45,lose,0
新潟,新潟５区,長島　忠美,自民,前,81176,57.33,win,1
新潟,新潟５区,森　ゆうこ,生活,新,47420,33.49,lose,1
新潟,新潟５区,服部　耕一,共産,新,12993,9.18,lose,0
新潟,新潟６区,高鳥　修一,自民,前,83638,52.7,win,1
新潟,新潟６区,梅谷　守,民主,新,62766,39.55,lose,1
新潟,新潟６区,高橋　ミキ子,共産,新,12315,7.76,lose,0
富山,富山１区,田畑　裕明,自民,前,70085,58.83,win,1
富山,富山１区,吉田　豊史,維新,新,39249,32.95,PR-win,1
富山,富山１区,高橋　渡,共産,新,9795,8.22,lose,0
富山,富山２区,宮腰　光寛,自民,前,82898,70.61,win,1
富山,富山２区,東　篤,社民,新,23350,19.89,lose,1
富山,富山２区,平崎　功,共産,新,11158,9.5,lose,0
富山,富山３区,橘　慶一郎,自民,前,138991,81.23,win,1
富山,富山３区,坂本　洋史,共産,新,32118,18.77,lose,0
石川,石川１区,馳　浩,自民,前,76422,50.7,win,1
石川,石川１区,田中　美絵子,民主,元,59590,39.53,lose,1
石川,石川１区,亀田　良典,共産,新,14720,9.77,lose,0
石川,石川２区,佐々木　紀,自民,前,110583,75.46,win,1
石川,石川２区,西村　祐士,共産,新,30889,21.08,lose,0
石川,石川２区,浜崎　茂,無所,新,5075,3.46,lose,0
石川,石川３区,北村　茂男,自民,前,71384,49.56,win,1
石川,石川３区,近藤　和也,民主,元,64940,45.08,lose,1
石川,石川３区,渡辺　裕子,共産,新,7726,5.36,lose,0
福井,福井１区,稲田　朋美,自民,前,116855,64.84,win,1
福井,福井１区,鈴木　宏治,維新,新,47802,26.52,lose,1
福井,福井１区,金元　幸枝,共産,新,15561,8.63,lose,0
福井,福井２区,高木　毅,自民,前,83086,61.52,win,1
福井,福井２区,辻　一憲,民主,新,42032,31.12,lose,1
福井,福井２区,宇野　邦弘,共産,新,9941,7.36,lose,0
山梨,山梨１区,中島　克仁,民主,前,102111,43.96,win,1
山梨,山梨１区,宮川　典子,自民,前,101026,43.5,PR-win,1
山梨,山梨１区,遠藤　昭子,共産,新,29125,12.54,lose,1
山梨,山梨２区,長崎　幸太郎,無所,前,85117,50.72,win,0
山梨,山梨２区,堀内　詔子,自民,前,68109,40.59,PR-win,1
山梨,山梨２区,秋山　晃一,共産,新,14578,8.69,lose,0
長野,長野１区,篠原　孝,民主,前,96333,45.82,win,1
長野,長野１区,小松　裕,自民,前,74137,35.26,PR-win,1
長野,長野１区,武田　良介,共産,新,26903,12.8,lose,0
長野,長野１区,宮沢　隆仁,次世,前,12888,6.13,lose,1
長野,長野２区,務台　俊介,自民,前,75718,37.02,win,1
長野,長野２区,下条　みつ,民主,元,63558,31.08,lose,1
長野,長野２区,百瀬　智之,維新,前,41232,20.16,lose,1
長野,長野２区,清沢　達也,共産,新,24006,11.74,lose,0
長野,長野３区,井出　庸生,維新,前,77289,34.35,win,1
長野,長野３区,寺島　義幸,民主,前,63397,28.18,lose,1
長野,長野３区,木内　均,自民,前,56365,25.05,PR-win,1
長野,長野３区,唐沢　千晶,共産,新,27947,12.42,lose,0
長野,長野４区,後藤　茂之,自民,前,63121,46.07,win,1
長野,長野４区,矢崎　公二,民主,元,51816,37.82,lose,1
長野,長野４区,上田　秀昭,共産,新,22068,16.11,lose,1
長野,長野５区,宮下　一郎,自民,前,91089,54.67,win,1
長野,長野５区,中嶋　康介,民主,新,46595,27.96,lose,1
長野,長野５区,水野　力夫,共産,新,28947,17.37,lose,0
岐阜,岐阜１区,野田　聖子,自民,前,82434,57.45,win,1
岐阜,岐阜１区,吉田　里江,民主,新,38402,26.76,lose,1
岐阜,岐阜１区,大須賀　志津香,共産,新,22647,15.78,lose,0
岐阜,岐阜２区,棚橋　泰文,自民,前,108234,75.52,win,1
岐阜,岐阜２区,森桜　房義,共産,新,35092,24.48,lose,0
岐阜,岐阜３区,武藤　容治,自民,前,107872,52.56,win,1
岐阜,岐阜３区,園田　康博,民主,元,77074,37.56,lose,1
岐阜,岐阜３区,服部　頼義,共産,新,20276,9.88,lose,0
岐阜,岐阜４区,金子　一義,自民,前,104139,51.43,win,1
岐阜,岐阜４区,今井　雅人,維新,前,80042,39.53,PR-win,1
岐阜,岐阜４区,伊島　明博,共産,新,18325,9.05,lose,0
岐阜,岐阜５区,古屋　圭司,自民,前,90116,55.82,win,1
岐阜,岐阜５区,阿知波　吉信,民主,元,53111,32.9,lose,1
岐阜,岐阜５区,鷹見　信義,共産,新,18215,11.28,lose,0
静岡,静岡１区,上川　陽子,自民,前,89544,44.9,win,1
静岡,静岡１区,小池　政就,維新,前,47986,24.06,lose,1
静岡,静岡１区,牧野　聖修,民主,元,45238,22.68,lose,1
静岡,静岡１区,河瀬　幸代,共産,新,16682,8.36,lose,0
静岡,静岡２区,井林　辰憲,自民,前,129311,59.94,win,1
静岡,静岡２区,松尾　勉,民主,新,63078,29.24,lose,1
静岡,静岡２区,四ツ谷　恵,共産,新,23340,10.82,lose,0
静岡,静岡３区,宮沢　博行,自民,前,105347,49.82,win,1
静岡,静岡３区,小山　展弘,民主,元,87800,41.52,PR-win,1
静岡,静岡３区,松浦　敏夫,共産,新,18298,8.65,lose,0
静岡,静岡４区,望月　義夫,自民,前,92416,53.27,win,1
静岡,静岡４区,田村　謙治,民主,元,66771,38.49,lose,1
静岡,静岡４区,杉田　保雄,共産,新,14305,8.25,lose,0
静岡,静岡５区,細野　豪志,民主,前,143012,58.56,win,0
静岡,静岡５区,吉川　赳,自民,前,84574,34.63,lose,1
静岡,静岡５区,大庭　桃子,共産,新,16638,6.81,lose,0
静岡,静岡６区,渡辺　周,民主,前,114161,48.55,win,1
静岡,静岡６区,勝俣　孝明,自民,前,102714,43.68,PR-win,1
静岡,静岡６区,佐藤　龍彦,共産,新,18276,7.77,lose,0
静岡,静岡７区,城内　実,自民,前,132698,70.93,win,1
静岡,静岡７区,松本　泰高,民主,新,37654,20.13,lose,1
静岡,静岡７区,野沢　正司,共産,新,16743,8.95,lose,0
静岡,静岡８区,塩谷　立,自民,前,98485,50.87,win,1
静岡,静岡８区,源馬　謙太郎,維新,新,62798,32.43,lose,1
静岡,静岡８区,落合　勝二,共産,新,16658,8.6,lose,0
静岡,静岡８区,古橋　和大,無所,新,15671,8.09,lose,0
愛知,愛知１区,熊田　裕通,自民,前,73003,42.39,win,1
愛知,愛知１区,吉田　統彦,民主,元,49230,28.59,lose,1
愛知,愛知１区,大野　宙光,共産,新,20143,11.7,lose,1
愛知,愛知１区,広沢　一郎,諸派,新,18343,10.65,lose,0
愛知,愛知１区,身玉山　宗三郎,次世,新,6422,3.73,lose,1
愛知,愛知１区,平山　良平,社民,新,5076,2.95,lose,0
愛知,愛知２区,古川　元久,民主,前,102058,52.92,win,1
愛知,愛知２区,東郷　哲也,自民,前,67681,35.09,lose,1
愛知,愛知２区,黒田　二郎,共産,新,23128,11.99,lose,0
愛知,愛知３区,近藤　昭一,民主,前,82422,41.45,win,1
愛知,愛知３区,池田　佳隆,自民,前,72353,36.39,PR-win,1
愛知,愛知３区,石川　寿,共産,新,22676,11.4,lose,0
愛知,愛知３区,増田　成美,諸派,新,14416,7.25,lose,0
愛知,愛知３区,井桁　亮,次世,新,6984,3.51,lose,0
愛知,愛知４区,工藤　彰三,自民,前,66213,38.58,win,1
愛知,愛知４区,牧　義夫,維新,元,47291,27.56,PR-win,1
愛知,愛知４区,刀禰　勝之,民主,新,36285,21.14,lose,1
愛知,愛知４区,高橋　祐介,共産,新,21828,12.72,lose,1
愛知,愛知５区,赤松　広隆,民主,前,84226,44.53,win,1
愛知,愛知５区,神田　憲次,自民,前,71616,37.86,PR-win,1
愛知,愛知５区,藤井　博樹,共産,新,23069,12.2,lose,0
愛知,愛知５区,安田　庄一,次世,新,10231,5.41,lose,1
愛知,愛知６区,丹羽　秀樹,自民,前,106887,52.01,win,1
愛知,愛知６区,森本　和義,民主,元,66037,32.13,lose,1
愛知,愛知６区,柳沢　けさ美,共産,新,32607,15.86,lose,0
愛知,愛知７区,山尾　志桜里,民主,元,113474,46.6,win,1
愛知,愛知７区,鈴木　淳司,自民,前,108151,44.42,PR-win,1
愛知,愛知７区,郷右近　修,共産,新,21872,8.98,lose,0
愛知,愛知８区,伊藤　忠彦,自民,前,109723,47.57,win,1
愛知,愛知８区,伴野　豊,民主,元,99058,42.95,PR-win,1
愛知,愛知８区,長友　忠弘,共産,新,21859,9.48,lose,0
愛知,愛知９区,長坂　康正,自民,前,98594,47.27,win,1
愛知,愛知９区,岡本　充功,民主,元,85967,41.22,PR-win,1
愛知,愛知９区,渡辺　裕,共産,新,24003,11.51,lose,0
愛知,愛知１０区,江崎　鉄磨,自民,前,91978,44.49,win,1
愛知,愛知１０区,杉本　和巳,無所,前,45702,22.11,lose,0
愛知,愛知１０区,小林　弘子,民主,新,43672,21.13,lose,1
愛知,愛知１０区,板倉　正文,共産,新,25376,12.28,lose,0
愛知,愛知１１区,古本　伸一郎,民主,前,126498,52.59,win,1
愛知,愛知１１区,八木　哲也,自民,前,97167,40.39,PR-win,1
愛知,愛知１１区,牧田　充生,共産,新,16883,7.02,lose,0
愛知,愛知１２区,重徳　和彦,維新,前,131618,48.49,win,1
愛知,愛知１２区,青山　周平,自民,前,118165,43.54,PR-win,1
愛知,愛知１２区,牧野　次郎,共産,新,21637,7.97,lose,0
愛知,愛知１３区,大西　健介,民主,前,116652,49.62,win,1
愛知,愛知１３区,大見　正,自民,前,101144,43.03,PR-win,1
愛知,愛知１３区,宮地　勲,共産,新,17285,7.35,lose,0
愛知,愛知１４区,今枝　宗一郎,自民,前,77513,50.17,win,1
愛知,愛知１４区,鈴木　克昌,民主,前,62103,40.2,PR-win,1
愛知,愛知１４区,袴田　富治,共産,新,14872,9.63,lose,0
愛知,愛知１５区,根本　幸典,自民,前,97152,52.58,win,1
愛知,愛知１５区,関　健一郎,民主,新,64480,34.9,lose,1
愛知,愛知１５区,串田　真吾,共産,新,23143,12.52,lose,0
三重,三重１区,川崎　二郎,自民,前,88219,52.98,win,1
三重,三重１区,松田　直久,維新,新,56504,33.93,PR-win,1
三重,三重１区,橋本　マサ子,共産,新,21785,13.08,lose,0
三重,三重２区,中川　正春,民主,前,91676,52.77,win,1
三重,三重２区,島田　佳和,自民,前,63187,36.37,PR-win,1
三重,三重２区,中野　武史,共産,新,18849,10.85,lose,0
三重,三重３区,岡田　克也,民主,前,120950,64.03,win,1
三重,三重３区,嶋田　幸司,自民,新,53659,28.41,lose,1
三重,三重３区,釜井　敏行,共産,新,14293,7.57,lose,0
三重,三重４区,田村　憲久,自民,前,94725,74.5,win,1
三重,三重４区,松木　豊年,共産,新,32429,25.5,lose,0
三重,三重５区,三ツ矢　憲生,自民,前,86104,54.44,win,0
三重,三重５区,藤田　大助,民主,元,58884,37.23,lose,1
三重,三重５区,内藤　弘一,共産,新,13170,8.33,lose,0
滋賀,滋賀１区,大岡　敏孝,自民,前,78567,46.24,win,1
滋賀,滋賀１区,川端　達夫,民主,前,69543,40.93,PR-win,1
滋賀,滋賀１区,佐藤　耕平,共産,新,21790,12.83,lose,0
滋賀,滋賀２区,上野　賢一郎,自民,前,65102,48.82,win,1
滋賀,滋賀２区,田島　一成,民主,元,54095,40.56,PR-win,1
滋賀,滋賀２区,中川　睦子,共産,新,14163,10.62,lose,0
滋賀,滋賀３区,武村　展英,自民,前,70789,53.83,win,1
滋賀,滋賀３区,小川　泰江,民主,新,46593,35.43,lose,1
滋賀,滋賀３区,西川　仁,共産,新,14113,10.73,lose,0
滋賀,滋賀４区,武藤　貴也,自民,前,60460,38.75,win,1
滋賀,滋賀４区,岩永　裕貴,維新,前,40993,26.27,lose,1
滋賀,滋賀４区,徳永　久志,民主,新,40902,26.21,lose,1
滋賀,滋賀４区,西沢　耕一,共産,新,13687,8.77,lose,0
京都,京都１区,伊吹　文明,自民,前,73684,40.56,win,0
京都,京都１区,穀田　恵二,共産,前,53379,29.38,PR-win,1
京都,京都１区,田坂　幾太,維新,新,36353,20.01,lose,1
京都,京都１区,平　智之,無所,元,17307,9.53,lose,0
京都,京都１区,蜷川　澄村,無所,新,960,0.53,lose,0
京都,京都２区,前原　誠司,民主,前,66227,50.44,win,1
京都,京都２区,上中　康司,自民,新,37180,28.32,lose,1
京都,京都２区,原　俊史,共産,新,27888,21.24,lose,0
京都,京都３区,宮崎　謙介,自民,前,59437,35.84,win,1
京都,京都３区,泉　健太,民主,前,54900,33.11,PR-win,1
京都,京都３区,石村　和子,共産,新,26655,16.07,lose,1
京都,京都３区,清水　鴻一郎,維新,前,24840,14.98,lose,1
京都,京都４区,田中　英之,自民,前,75744,39.14,win,1
京都,京都４区,北神　圭朗,民主,元,58692,30.33,lose,1
京都,京都４区,吉田　幸一,共産,新,32895,17.0,lose,0
京都,京都４区,畑本　久仁枝,維新,新,26175,13.53,lose,1
京都,京都５区,谷垣　禎一,自民,前,76733,56.64,win,1
京都,京都５区,小原　舞,民主,元,39178,28.92,lose,1
京都,京都５区,山内　健,共産,新,19558,14.44,lose,0
京都,京都６区,山井　和則,民主,前,102030,44.27,win,1
京都,京都６区,安藤　裕,自民,前,94736,41.11,PR-win,1
京都,京都６区,上條　亮一,共産,新,33690,14.62,lose,0
大阪,大阪１区,井上　英孝,維新,前,75016,42.35,win,1
大阪,大阪１区,大西　宏幸,自民,新,71648,40.45,PR-win,1
