prefecture,district,name,party,status,votes,voteshare,result,dual
大阪,大阪１区,柴山　昇,共産,新,30463,17.2,lose,0
大阪,大阪２区,左藤　章,自民,前,78326,46.47,win,1
大阪,大阪２区,椎木　保,維新,前,56025,33.24,lose,1
大阪,大阪２区,山本　陽子,共産,新,34184,20.28,lose,0
大阪,大阪３区,佐藤　茂樹,公明,前,84943,57.21,win,0
大阪,大阪３区,渡部　結,共産,新,63529,42.79,lose,0
大阪,大阪４区,中山　泰秀,自民,前,82538,38.87,win,1
大阪,大阪４区,吉村　洋文,維新,新,74101,34.9,PR-win,1
大阪,大阪４区,清水　忠史,共産,新,31478,14.83,PR-win,1
大阪,大阪４区,吉田　治,無所,元,24213,11.4,lose,0
大阪,大阪５区,国重　徹,公明,前,92681,57.53,win,0
大阪,大阪５区,石井　美鈴,共産,新,68430,42.47,lose,0
大阪,大阪６区,伊佐　進一,公明,前,94308,56.35,win,0
大阪,大阪６区,渡司　考一,共産,新,42265,25.25,lose,0
大阪,大阪６区,村上　史好,生活,前,30792,18.4,lose,1
大阪,大阪７区,渡嘉敷　奈緒美,自民,前,81109,43.2,win,1
大阪,大阪７区,上西　小百合,維新,前,67719,36.07,PR-win,1
大阪,大阪７区,村口　久美子,共産,新,38928,20.73,lose,0
大阪,大阪８区,大塚　高司,自民,前,67055,40.58,win,1
大阪,大阪８区,木下　智彦,維新,前,62522,37.84,PR-win,1
大阪,大阪８区,山端　光子,共産,新,19897,12.04,lose,0
大阪,大阪８区,服部　良一,社民,元,11286,6.83,lose,1
大阪,大阪８区,上田　孝之,次世,新,4465,2.7,lose,1
大阪,大阪９区,原田　憲治,自民,前,95667,41.33,win,1
大阪,大阪９区,足立　康史,維新,前,91400,39.48,PR-win,1
大阪,大阪９区,垣田　千恵子,共産,新,31165,13.46,lose,0
大阪,大阪９区,辻　恵,無所,元,13264,5.73,lose,0
大阪,大阪１０区,辻元　清美,民主,前,61725,34.35,win,1
大阪,大阪１０区,大隈　和英,自民,新,53160,29.58,PR-win,1
大阪,大阪１０区,松浪　健太,維新,前,50516,28.11,PR-win,1
大阪,大阪１０区,浅沼　和仁,共産,新,14318,7.97,lose,0
大阪,大阪１１区,佐藤　ゆかり,自民,元,73931,34.56,win,1
大阪,大阪１１区,平野　博文,民主,元,61216,28.62,PR-win,1
大阪,大阪１１区,伊東　信久,維新,前,58321,27.26,PR-win,1
大阪,大阪１１区,三和　智之,共産,新,20449,9.56,lose,0
大阪,大阪１２区,北川　知克,自民,前,68817,40.01,win,1
大阪,大阪１２区,樽床　伸二,民主,元,43265,25.16,lose,1
大阪,大阪１２区,堅田　壮一郎,維新,新,41649,24.22,lose,1
大阪,大阪１２区,吉井　芳子,共産,新,18257,10.62,lose,0
大阪,大阪１３区,宗清　皇一,自民,新,91931,49.31,win,1
大阪,大阪１３区,西野　弘一,次世,前,61136,32.79,lose,1
大阪,大阪１３区,荒谷　恵美子,共産,新,33384,17.9,lose,0
大阪,大阪１４区,谷畑　孝,維新,前,78332,38.76,win,1
大阪,大阪１４区,長尾　敬,自民,元,76555,37.88,PR-win,1
大阪,大阪１４区,野沢　倫昭,共産,新,35194,17.41,lose,0
大阪,大阪１４区,三宅　博,次世,前,12030,5.95,lose,1
大阪,大阪１５区,竹本　直一,自民,前,86297,45.04,win,0
大阪,大阪１５区,浦野　靖人,維新,前,74483,38.87,PR-win,1
大阪,大阪１５区,為　仁史,共産,新,30840,16.09,lose,0
大阪,大阪１６区,北側　一雄,公明,前,66673,43.19,win,0
大阪,大阪１６区,森山　浩行,民主,元,38331,24.83,lose,1
大阪,大阪１６区,西村　真悟,次世,前,26567,17.21,lose,1
大阪,大阪１６区,益　修一,共産,新,22809,14.77,lose,0
大阪,大阪１７区,馬場　伸幸,維新,前,70196,43.72,win,1
大阪,大阪１７区,岡下　昌平,自民,新,63219,39.37,PR-win,1
大阪,大阪１７区,吉岡　孝嘉,共産,新,27151,16.91,lose,0
大阪,大阪１８区,遠藤　敬,維新,前,88638,44.24,win,1
大阪,大阪１８区,神谷　昇,自民,新,82460,41.15,PR-win,1
大阪,大阪１８区,矢野　忠重,共産,新,29275,14.61,lose,0
大阪,大阪１９区,丸山　穂高,維新,前,56119,36.9,win,1
大阪,大阪１９区,谷川　とむ,自民,新,51223,33.68,PR-win,1
大阪,大阪１９区,長安　豊,民主,元,33010,21.7,lose,1
大阪,大阪１９区,北村　みき,共産,新,11740,7.72,lose,0
兵庫,兵庫１区,井坂　信彦,維新,前,84822,46.23,win,1
兵庫,兵庫１区,盛山　正仁,自民,前,72791,39.67,PR-win,1
兵庫,兵庫１区,筒井　哲二朗,共産,新,25875,14.1,lose,0
兵庫,兵庫２区,赤羽　一嘉,公明,前,78131,49.29,win,0
兵庫,兵庫２区,向山　好一,民主,元,48796,30.79,lose,1
兵庫,兵庫２区,平松　順子,共産,新,31575,19.92,lose,0
兵庫,兵庫３区,関　芳弘,自民,前,63022,40.01,win,1
兵庫,兵庫３区,新原　秀人,維新,前,33062,20.99,lose,1
兵庫,兵庫３区,横畑　和幸,民主,新,24402,15.49,lose,1
兵庫,兵庫３区,和田　有一朗,次世,新,19343,12.28,lose,1
兵庫,兵庫３区,冨士谷　香恵子,共産,新,17690,11.23,lose,0
兵庫,兵庫４区,藤井　比早之,自民,前,111544,54.67,win,1
兵庫,兵庫４区,永井　寿也,維新,新,62506,30.63,lose,1
兵庫,兵庫４区,林　政人,共産,新,29990,14.7,lose,0
兵庫,兵庫５区,谷　公一,自民,前,110439,56.94,win,1
兵庫,兵庫５区,三木　圭恵,維新,前,60337,31.11,lose,1
兵庫,兵庫５区,西中　孝男,共産,新,23189,11.96,lose,0
兵庫,兵庫６区,大串　正樹,自民,前,116328,48.93,win,1
兵庫,兵庫６区,辻　泰弘,民主,新,61902,26.04,lose,1
兵庫,兵庫６区,吉岡　健次,共産,新,34647,14.57,lose,0
兵庫,兵庫６区,杉田　水脈,次世,前,24877,10.46,lose,1
兵庫,兵庫７区,山田　賢司,自民,前,89813,36.93,win,1
兵庫,兵庫７区,畠中　光成,維新,前,63856,26.26,lose,1
兵庫,兵庫７区,石井　登志郎,民主,元,39357,16.18,lose,1
兵庫,兵庫７区,大前　春代,無所,新,28161,11.58,lose,0
兵庫,兵庫７区,浜本　鶴男,共産,新,21996,9.05,lose,0
兵庫,兵庫８区,中野　洋昌,公明,前,94687,60.88,win,0
兵庫,兵庫８区,庄本　悦子,共産,新,60849,39.12,lose,0
兵庫,兵庫９区,西村　康稔,自民,前,126491,74.76,win,1
兵庫,兵庫９区,新町　美千代,共産,新,42694,25.24,lose,0
兵庫,兵庫１０区,渡海　紀三朗,自民,前,89792,54.33,win,1
兵庫,兵庫１０区,松井　雅博,維新,新,51316,31.05,lose,1
兵庫,兵庫１０区,井沢　孝典,共産,新,24162,14.62,lose,0
兵庫,兵庫１１区,松本　剛明,民主,前,90182,49.61,win,1
兵庫,兵庫１１区,頭師　暢秀,自民,新,74562,41.02,lose,1
兵庫,兵庫１１区,苦瓜　一成,共産,新,17020,9.36,lose,0
兵庫,兵庫１２区,山口　壮,無所,前,77654,47.63,win,0
兵庫,兵庫１２区,戸井田　真太郎,無所,新,42664,26.17,lose,0
兵庫,兵庫１２区,村上　賀厚,維新,新,27835,17.07,lose,1
兵庫,兵庫１２区,堀　譲,共産,新,14871,9.12,lose,0
奈良,奈良１区,馬淵　澄夫,民主,前,79265,48.41,win,1
奈良,奈良１区,小林　茂樹,自民,前,67473,41.21,lose,1
奈良,奈良１区,谷川　和広,共産,新,16996,10.38,lose,1
奈良,奈良２区,高市　早苗,自民,前,96218,61.31,win,1
奈良,奈良２区,中村　哲治,生活,元,38781,24.71,lose,1
奈良,奈良２区,和泉　信丈,共産,新,21937,13.98,lose,0
奈良,奈良３区,奥野　信亮,自民,前,79334,52.64,win,1
奈良,奈良３区,栗原　絵里子,維新,新,46556,30.89,lose,1
奈良,奈良３区,正木　敦,共産,新,24828,16.47,lose,0
奈良,奈良４区,田野瀬　太道,自民,前,86442,61.25,win,1
奈良,奈良４区,大西　孝典,民主,元,42050,29.79,lose,1
奈良,奈良４区,山崎　タヨ,共産,新,12643,8.96,lose,0
和歌山,和歌山１区,岸本　周平,民主,前,67740,47.8,win,1
和歌山,和歌山１区,門　博文,自民,前,59937,42.3,PR-win,1
和歌山,和歌山１区,国重　秀明,共産,新,14027,9.9,lose,0
和歌山,和歌山２区,石田　真敏,自民,前,71167,56.31,win,1
和歌山,和歌山２区,阪口　直人,維新,前,39799,31.49,lose,1
和歌山,和歌山２区,富岡　清彦,共産,新,15415,12.2,lose,0
和歌山,和歌山３区,二階　俊博,自民,前,108257,76.5,win,0
和歌山,和歌山３区,原　矢寸久,共産,新,33260,23.5,lose,1
鳥取,鳥取１区,石破　茂,自民,前,93105,80.27,win,1
鳥取,鳥取１区,塚田　成幸,共産,新,22888,19.73,lose,0
鳥取,鳥取２区,赤沢　亮正,自民,前,76579,56.25,win,1
鳥取,鳥取２区,湯原　俊二,民主,元,49297,36.21,lose,1
鳥取,鳥取２区,福住　英行,共産,新,10270,7.54,lose,0
島根,島根１区,細田　博之,自民,前,100376,64.26,win,1
島根,島根１区,和田　章一郎,民主,新,38346,24.55,lose,1
島根,島根１区,上代　善雄,共産,新,17479,11.19,lose,0
島根,島根２区,竹下　亘,自民,前,123584,69.19,win,1
島根,島根２区,山本　誉,社民,新,34558,19.35,lose,1
島根,島根２区,向瀬　慎一,共産,新,20479,11.47,lose,0
岡山,岡山１区,逢沢　一郎,自民,前,90059,55.83,win,1
岡山,岡山１区,高井　崇志,維新,元,56135,34.8,PR-win,1
岡山,岡山１区,向谷　千鳥,共産,新,15105,9.36,lose,0
岡山,岡山２区,山下　貴司,自民,前,71436,49.59,win,1
岡山,岡山２区,津村　啓介,民主,前,56951,39.54,PR-win,1
岡山,岡山２区,井上　素子,共産,新,15652,10.87,lose,0
岡山,岡山３区,平沼　赳夫,次世,前,73852,49.18,win,1
岡山,岡山３区,阿部　俊子,自民,前,57647,38.39,PR-win,1
岡山,岡山３区,古松　国昭,共産,新,18654,12.42,lose,0
岡山,岡山４区,橋本　岳,自民,前,91189,50.62,win,1
岡山,岡山４区,柚木　道義,民主,前,75338,41.82,PR-win,1
岡山,岡山４区,垣内　雄一,共産,新,13629,7.57,lose,0
岡山,岡山５区,加藤　勝信,自民,前,105969,79.28,win,1
岡山,岡山５区,美見　芳明,共産,新,27693,20.72,lose,0
広島,広島１区,岸田　文雄,自民,前,96236,65.73,win,1
広島,広島１区,白坂　理香,維新,新,25452,17.38,lose,1
広島,広島１区,大西　理,共産,新,18737,12.8,lose,0
広島,広島１区,伊藤　真二,次世,新,5986,4.09,lose,1
広島,広島２区,平口　洋,自民,前,102719,52.21,win,1
広島,広島２区,松本　大輔,民主,元,77234,39.26,lose,1
広島,広島２区,藤本　聡志,共産,新,16794,8.54,lose,0
広島,広島３区,河井　克行,自民,前,85311,50.67,win,1
広島,広島３区,橋本　博明,民主,元,66549,39.52,lose,1
広島,広島３区,清水　貞子,共産,新,16514,9.81,lose,0
広島,広島４区,中川　俊直,自民,前,89748,64.93,win,1
広島,広島４区,中丸　啓,次世,前,26977,19.52,lose,1
広島,広島４区,中石　仁,共産,新,21500,15.55,lose,0
広島,広島５区,寺田　稔,自民,前,95526,77.71,win,1
広島,広島５区,尾崎　光,共産,新,27406,22.29,lose,0
広島,広島６区,亀井　静香,無所,前,89756,52.16,win,0
広島,広島６区,小島　敏文,自民,前,65494,38.06,PR-win,1
広島,広島６区,寺田　明充,共産,新,16839,9.79,lose,0
広島,広島７区,小林　史明,自民,前,101809,58.24,win,1
広島,広島７区,村田　享子,民主,新,40000,22.88,lose,1
広島,広島７区,坂元　大輔,次世,前,18186,10.4,lose,1
広島,広島７区,小浜　一輝,共産,新,14811,8.47,lose,0
山口,山口１区,高村　正彦,自民,前,120084,68.09,win,1
山口,山口１区,高邑　勉,維新,元,39375,22.33,lose,1
山口,山口１区,藤井　直子,共産,新,16890,9.58,lose,0
山口,山口２区,岸　信夫,自民,前,96799,58.41,win,1
山口,山口２区,平岡　秀夫,民主,元,57814,34.88,lose,1
山口,山口２区,赤松　義生,共産,新,11115,6.71,lose,0
山口,山口３区,河村　建夫,自民,前,93248,68.37,win,1
山口,山口３区,三浦　昇,民主,元,29329,21.5,lose,1
山口,山口３区,藤井　岳志,共産,新,13818,10.13,lose,0
山口,山口４区,安倍　晋三,自民,前,100829,76.27,win,0
山口,山口４区,吉田　貞好,共産,新,17358,13.13,lose,0
山口,山口４区,渡辺　利絵,無所,新,14018,10.6,lose,0
徳島,徳島１区,後藤田　正純,自民,前,92166,52.03,win,1
徳島,徳島１区,仁木　博文,民主,元,69188,39.06,lose,1
徳島,徳島１区,古田　元則,共産,新,15776,8.91,lose,0
徳島,徳島２区,山口　俊一,自民,前,85979,74.14,win,1
徳島,徳島２区,久保　孝之,共産,新,29996,25.86,lose,0
香川,香川１区,平井　卓也,自民,前,74115,49.49,win,1
香川,香川１区,小川　淳也,民主,前,65810,43.95,PR-win,1
香川,香川１区,河村　整,共産,新,9823,6.56,lose,0
香川,香川２区,玉木　雄一郎,民主,前,78797,55.82,win,1
香川,香川２区,瀬戸　隆一,自民,前,57318,40.6,PR-win,1
香川,香川２区,佐伯　守,共産,新,5050,3.58,lose,0
香川,香川３区,大野　敬太郎,自民,前,76281,68.19,win,1
香川,香川３区,高田　良徳,社民,新,25899,23.15,lose,1
香川,香川３区,土岐　一郎,共産,新,9688,8.66,lose,0
愛媛,愛媛１区,塩崎　恭久,自民,前,99900,53.6,win,1
愛媛,愛媛１区,永江　孝子,民主,元,74508,39.98,lose,1
愛媛,愛媛１区,田中　克彦,共産,新,11975,6.42,lose,0
愛媛,愛媛２区,村上　誠一郎,自民,前,57168,48.03,win,1
愛媛,愛媛２区,西岡　新,無所,前,30277,25.44,lose,0
愛媛,愛媛２区,横山　博幸,維新,新,22677,19.05,PR-win,1
愛媛,愛媛２区,植木　正勝,共産,新,8912,7.49,lose,0
愛媛,愛媛３区,白石　徹,自民,前,64929,51.65,win,1
愛媛,愛媛３区,白石　洋一,民主,元,52602,41.85,lose,1
愛媛,愛媛３区,一色　一正,共産,新,8176,6.5,lose,0
愛媛,愛媛４区,山本　公一,自民,前,66954,47.12,win,1
愛媛,愛媛４区,桜内　文城,次世,前,47637,33.52,lose,1
愛媛,愛媛４区,森　夏枝,維新,新,20222,14.23,lose,1
愛媛,愛媛４区,西井　直人,共産,新,7285,5.13,lose,0
高知,高知１区,中谷　元,自民,前,78279,51.94,win,1
高知,高知１区,大石　宗,民主,新,38237,25.37,lose,1
高知,高知１区,春名　直章,共産,元,30694,20.37,lose,1
高知,高知１区,藤島　利久,無所,新,3505,2.33,lose,0
高知,高知２区,山本　有二,自民,前,83764,53.61,win,1
高知,高知２区,武内　則男,民主,新,42562,27.24,lose,1
高知,高知２区,谷崎　治之,共産,新,29913,19.15,lose,0
福岡,福岡１区,井上　貴博,無所,前,59712,36.34,win,0
福岡,福岡１区,山本　剛正,民主,元,42960,26.15,lose,1
福岡,福岡１区,新開　裕司,無所,前,31087,18.92,lose,0
福岡,福岡１区,比江嶋　俊和,共産,新,18906,11.51,lose,0
福岡,福岡１区,金出　公子,無所,新,6764,4.12,lose,0
福岡,福岡１区,明石　健太郎,諸派,新,4883,2.97,lose,0
福岡,福岡２区,鬼木　誠,自民,前,102241,49.47,win,1
福岡,福岡２区,稲富　修二,民主,元,83535,40.42,lose,1
福岡,福岡２区,倉元　達朗,共産,新,17200,8.32,lose,0
福岡,福岡２区,中村　宣久,無所,新,3682,1.78,lose,0
福岡,福岡３区,古賀　篤,自民,前,114093,57.43,win,1
福岡,福岡３区,藤田　一枝,民主,元,65395,32.92,lose,1
福岡,福岡３区,川原　康裕,共産,新,19164,9.65,lose,0
福岡,福岡４区,宮内　秀樹,自民,前,91222,53.92,win,1
福岡,福岡４区,河野　正美,維新,前,54663,32.31,PR-win,1
福岡,福岡４区,新留　清隆,共産,新,23285,13.76,lose,0
福岡,福岡５区,原田　義昭,自民,前,113736,54.47,win,1
福岡,福岡５区,楠田　大蔵,民主,元,73805,35.35,lose,1
福岡,福岡５区,田中　陽二,共産,新,21251,10.18,lose,0
福岡,福岡６区,鳩山　邦夫,自民,前,116413,71.96,win,1
福岡,福岡６区,金子　睦美,共産,新,45357,28.04,lose,0
福岡,福岡７区,藤丸　敏,自民,前,95796,70.54,win,1
福岡,福岡７区,江口　学,共産,新,40003,29.46,lose,0
福岡,福岡８区,麻生　太郎,自民,前,126684,71.32,win,0
福岡,福岡８区,河野　祥子,共産,新,50947,28.68,lose,0
福岡,福岡９区,三原　朝彦,自民,前,87892,47.2,win,1
福岡,福岡９区,緒方　林太郎,民主,元,71871,38.6,PR-win,1
福岡,福岡９区,真島　省三,共産,新,26443,14.2,PR-win,1
福岡,福岡１０区,山本　幸三,自民,前,81567,44.21,win,1
福岡,福岡１０区,城井　崇,民主,元,58599,31.76,lose,1
福岡,福岡１０区,高瀬　菜穂子,共産,新,25941,14.06,lose,0
福岡,福岡１０区,佐藤　正夫,無所,前,18400,9.97,lose,0
福岡,福岡１１区,武田　良太,自民,前,85488,65.6,win,1
福岡,福岡１１区,藤中　寛之,社民,新,24138,18.52,lose,1
福岡,福岡１１区,山下　登美子,共産,新,20694,15.88,lose,0
佐賀,佐賀１区,原口　一博,民主,前,85903,47.51,win,1
佐賀,佐賀１区,岩田　和親,自民,前,83421,46.14,PR-win,1
佐賀,佐賀１区,古賀　誠,共産,新,11483,6.35,lose,0
佐賀,佐賀２区,古川　康,自民,新,114074,55.57,win,1
佐賀,佐賀２区,大串　博志,民主,前,82383,40.13,PR-win,1
佐賀,佐賀２区,御厨　さとみ,共産,新,8812,4.29,lose,0
長崎,長崎１区,冨岡　勉,自民,前,76247,45.57,win,1
長崎,長崎１区,高木　義明,民主,前,74218,44.35,PR-win,1
長崎,長崎１区,中西　敦信,共産,新,16867,10.08,lose,0
長崎,長崎２区,加藤　寛治,自民,前,86359,52.82,win,1
長崎,長崎２区,大久保　潔重,民主,新,65924,40.32,lose,1
長崎,長崎２区,矢崎　勝己,共産,新,11228,6.87,lose,0
長崎,長崎３区,谷川　弥一,自民,前,82354,72.24,win,0
長崎,長崎３区,石丸　完治,共産,新,31650,27.76,lose,0
長崎,長崎４区,北村　誠吾,自民,前,61533,50.39,win,1
長崎,長崎４区,宮島　大典,民主,元,42690,34.96,lose,1
長崎,長崎４区,末次　精一,生活,新,9303,7.62,lose,1
長崎,長崎４区,石川　悟,共産,新,6319,5.17,lose,0
長崎,長崎４区,森　拓也,無所,新,2268,1.86,lose,0
熊本,熊本１区,木原　稔,自民,前,87111,49.68,win,1
熊本,熊本１区,松野　頼久,維新,前,73274,41.79,PR-win,1
熊本,熊本１区,高本　征尚,共産,新,14947,8.52,lose,0
熊本,熊本２区,野田　毅,自民,前,92873,71.64,win,0
熊本,熊本２区,広瀬　由美,共産,新,36769,28.36,lose,0
熊本,熊本３区,坂本　哲志,自民,前,100824,77.08,win,1
熊本,熊本３区,芋生　よしや,共産,新,29981,22.92,lose,0
熊本,熊本４区,園田　博之,次世,前,101581,75.92,win,1
熊本,熊本４区,井芹　栄次,共産,新,32223,24.08,lose,0
熊本,熊本５区,金子　恭之,自民,前,87874,69.51,win,1
熊本,熊本５区,今泉　克己,社民,新,26245,20.76,lose,1
熊本,熊本５区,橋田　芳昭,共産,新,12307,9.73,lose,0
大分,大分１区,吉良　州司,民主,元,94893,48.29,win,1
大分,大分１区,穴見　陽一,自民,前,88507,45.04,PR-win,1
大分,大分１区,山本　茂,共産,新,13113,6.67,lose,0
大分,大分２区,衛藤　征士郎,自民,前,86363,52.65,win,0
大分,大分２区,吉川　元,社民,前,59775,36.44,PR-win,1
大分,大分２区,山下　魁,共産,新,17907,10.92,lose,0
大分,大分３区,岩屋　毅,自民,前,106257,61.67,win,1
大分,大分３区,浦野　英樹,民主,新,48389,28.08,lose,1
大分,大分３区,大塚　光義,共産,新,17657,10.25,lose,0
宮崎,宮崎１区,武井　俊輔,自民,前,89171,54.19,win,1
宮崎,宮崎１区,外山　斎,維新,新,39394,23.94,lose,1
宮崎,宮崎１区,村尾　英俊,民主,新,23127,14.05,lose,1
宮崎,宮崎１区,松本　隆,共産,新,12871,7.82,lose,0
宮崎,宮崎２区,江藤　拓,自民,前,111850,78.39,win,1
宮崎,宮崎２区,吉田　貴行,共産,新,30841,21.61,lose,0
宮崎,宮崎３区,古川　禎久,自民,前,108051,78.5,win,1
宮崎,宮崎３区,来住　一人,共産,新,29599,21.5,lose,0
鹿児島,鹿児島１区,保岡　興治,自民,前,67376,44.08,win,0
鹿児島,鹿児島１区,川内　博史,民主,元,47315,30.96,lose,1
鹿児島,鹿児島１区,山之内　毅,維新,前,30133,19.71,lose,1
鹿児島,鹿児島１区,山口　広延,共産,新,8024,5.25,lose,0
鹿児島,鹿児島２区,金子　万寿夫,自民,前,91670,74.23,win,1
鹿児島,鹿児島２区,祝迫　光治,共産,新,31823,25.77,lose,0
鹿児島,鹿児島３区,野間　健,無所,前,79003,54.65,win,0
鹿児島,鹿児島３区,宮路　拓馬,自民,新,56741,39.25,PR-win,1
鹿児島,鹿児島３区,山口　陽規,共産,新,8821,6.1,lose,0
鹿児島,鹿児島４区,小里　泰弘,自民,前,93501,69.65,win,1
鹿児島,鹿児島４区,野呂　正和,社民,新,28281,21.07,lose,1
鹿児島,鹿児島４区,永田　義人,共産,新,12464,9.28,lose,0
鹿児島,鹿児島５区,森山　裕,自民,前,94977,79.05,win,1
鹿児島,鹿児島５区,野口　寛,共産,新,25168,20.95,lose,0
沖縄,沖縄１区,赤嶺　政賢,共産,前,57935,39.82,win,1
沖縄,沖縄１区,国場　幸之助,自民,前,53241,36.59,PR-win,1
沖縄,沖縄１区,下地　幹郎,維新,元,34328,23.59,PR-win,1
沖縄,沖縄２区,照屋　寛徳,社民,前,85781,62.19,win,1
沖縄,沖縄２区,宮崎　政久,自民,前,52156,37.81,PR-win,1
沖縄,沖縄３区,玉城　デニー,生活,前,89110,59.97,win,1
沖縄,沖縄３区,比嘉　奈津美,自民,前,59491,40.03,PR-win,1
沖縄,沖縄４区,仲里　利信,無所,新,71227,51.97,win,0
沖縄,沖縄４区,西銘　恒三郎,自民,前,65838,48.03,PR-win,1
