prefecture,dist_no,district,name,yomi,lastname,firstname,last_kana,first_kana,age,party,recommended,status,previous,duplicate,win_smd,win_pr,votes,vshare
神奈川,10,神奈川10区,鈴木 敦,すずき あつし,鈴木,敦,すずき,あつし,32,国民,NA,新,0,1,0,1,30013,11.85
神奈川,10,神奈川10区,田中 和徳,たなか かずのり,田中,和徳,たなか,かずのり,72,自民,公明,前,8,1,1,0,104832,41.39
神奈川,10,神奈川10区,畑野 君枝,はたの きみえ,畑野,君枝,はたの,きみえ,64,共産,NA,前,2,1,0,0,48839,19.28
神奈川,10,神奈川10区,金村 龍那,かねむら りゅうな,金村,龍那,かねむら,りゅうな,42,維新,NA,新,0,1,0,1,69594,27.48
神奈川,11,神奈川11区,林 伸明,はやし のぶあき,林,伸明,はやし,のぶあき,55,共産,NA,新,0,0,0,0,38843,20.83
神奈川,11,神奈川11区,小泉 進次郎,こいずみ しんじろう,小泉,進次郎,こいずみ,しんじろう,40,自民,NA,前,4,0,1,0,147634,79.17
神奈川,12,神奈川12区,星野 剛士,ほしの つよし,星野,剛士,ほしの,つよし,58,自民,公明,前,3,1,0,1,91159,40.71
神奈川,12,神奈川12区,阿部 知子,あべ ともこ,阿部,知子,あべ,ともこ,73,立憲,NA,前,7,1,1,0,95013,42.43
神奈川,12,神奈川12区,水戸 将史,みと まさし,水戸,将史,みと,まさし,59,維新,NA,元,1,1,0,0,37753,16.86
神奈川,13,神奈川13区,太 栄志,ふとり ひでし,太,栄志,ふとり,ひでし,44,立憲,NA,新,0,1,1,0,130124,51.09
神奈川,13,神奈川13区,甘利 明,あまり あきら,甘利,明,あまり,あきら,72,自民,公明,前,12,1,0,1,124595,48.91
神奈川,14,神奈川14区,長友 克洋,ながとも よしひろ,長友,克洋,ながとも,よしひろ,50,立憲,NA,新,0,1,0,0,116273,46.24
神奈川,14,神奈川14区,赤間 二郎,あかま じろう,赤間,二郎,あかま,じろう,53,自民,公明,前,4,1,1,0,135197,53.76
神奈川,15,神奈川15区,佐々木 克己,ささき かつみ,佐々木,克己,ささき,かつみ,66,社民,NA,新,0,1,0,0,46312,17.45
神奈川,15,神奈川15区,河野 太郎,こうの たろう,河野,太郎,こうの,たろう,58,自民,公明,前,8,1,1,0,210515,79.32
神奈川,15,神奈川15区,渡辺 麻里子,わたなべ まりこ,渡辺,麻里子,わたなべ,まりこ,45,Ｎ党,NA,新,0,0,0,0,8565,3.23
神奈川,16,神奈川16区,義家 弘介,よしいえ ひろゆき,義家,弘介,よしいえ,ひろゆき,50,自民,公明,前,3,1,0,1,114396,45.4
神奈川,16,神奈川16区,後藤 祐一,ごとう ゆういち,後藤,祐一,ごとう,ゆういち,52,立憲,NA,前,4,1,1,0,137558,54.6
神奈川,17,神奈川17区,牧島 かれん,まきしま かれん,牧島,かれん,まきしま,かれん,45,自民,公明,前,3,1,1,0,131284,55.32
神奈川,17,神奈川17区,神山 洋介,かみやま ようすけ,神山,洋介,かみやま,ようすけ,46,立憲,NA,元,2,1,0,0,89837,37.85
神奈川,17,神奈川17区,山田 正,やまだ ただし,山田,正,やまだ,ただし,70,共産,NA,新,0,0,0,0,16202,6.83
神奈川,18,神奈川18区,三村 和也,みむら かずや,三村,和也,みむら,かずや,46,立憲,NA,元,1,1,0,0,90390,35.82
神奈川,18,神奈川18区,横田 光弘,よこた みつひろ,横田,光弘,よこた,みつひろ,63,維新,NA,新,0,1,0,0,41562,16.47
神奈川,18,神奈川18区,山際 大志郎,やまぎわ だいしろう,山際,大志郎,やまぎわ,だいしろう,53,自民,公明,前,5,1,1,0,120365,47.7
新潟,1,新潟1区,石崎 徹,いしざき とおる,石崎,徹,いしざき,とおる,37,維新,NA,元,3,1,0,0,18333,7.57
新潟,1,新潟1区,塚田 一郎,つかだ いちろう,塚田,一郎,つかだ,いちろう,57,自民,公明,新,0,1,0,1,96591,39.87
新潟,1,新潟1区,西村 智奈美,にしむら ちなみ,西村,智奈美,にしむら,ちなみ,54,立憲,NA,前,5,1,1,0,127365,52.57
新潟,2,新潟2区,高倉 栄,たかくら さかえ,高倉,栄,たかくら,さかえ,50,国民,NA,新,0,1,0,0,37157,21.11
新潟,2,新潟2区,細田 健一,ほそだ けんいち,細田,健一,ほそだ,けんいち,57,自民,公明,前,3,1,1,0,105426,59.91
新潟,2,新潟2区,平 あや子,たいら あやこ,平,あや子,たいら,あやこ,41,共産,NA,新,0,1,0,0,33399,18.98
新潟,3,新潟3区,黒岩 宇洋,くろいわ たかひろ,黒岩,宇洋,くろいわ,たかひろ,55,立憲,NA,前,3,1,0,0,88744,46.39
新潟,3,新潟3区,斎藤 洋明,さいとう ひろあき,斎藤,洋明,さいとう,ひろあき,44,自民,公明,前,3,1,1,0,102564,53.61
新潟,4,新潟4区,菊田 真紀子,きくた まきこ,菊田,真紀子,きくた,まきこ,52,立憲,NA,前,6,1,1,0,97494,50.06
新潟,4,新潟4区,国定 勇人,くにさだ いさと,国定,勇人,くにさだ,いさと,49,自民,公明,新,0,1,0,1,97256,49.94
新潟,5,新潟5区,米山 隆一,よねやま りゅういち,米山,隆一,よねやま,りゅういち,54,無所,社民,新,0,0,1,0,79447,44.96
新潟,5,新潟5区,森 民夫,もり たみお,森,民夫,もり,たみお,72,無所,NA,新,0,0,0,0,36422,20.61
新潟,5,新潟5区,泉田 裕彦,いずみだ ひろひこ,泉田,裕彦,いずみだ,ひろひこ,59,自民,公明,前,1,1,0,1,60837,34.43
新潟,6,新潟6区,梅谷 守,うめたに まもる,梅谷,守,うめたに,まもる,47,立憲,NA,新,0,1,1,0,90679,49.57
新潟,6,新潟6区,高鳥 修一,たかとり しゅういち,高鳥,修一,たかとり,しゅういち,61,自民,公明,前,4,1,0,1,90549,49.5
新潟,6,新潟6区,神鳥 古賛,かんどり こさん,神鳥,古賛,かんどり,こさん,53,無所,NA,新,0,0,0,0,1711,0.94
富山,1,富山1区,青山 了介,あおやま りょうすけ,青山,了介,あおやま,りょうすけ,46,共産,NA,新,0,0,0,0,6800,4.91
富山,1,富山1区,西尾 政英,にしお まさえい,西尾,政英,にしお,まさえい,60,立憲,NA,新,0,1,0,0,14563,10.52
富山,1,富山1区,田畑 裕明,たばた ひろあき,田畑,裕明,たばた,ひろあき,48,自民,公明,前,3,1,1,0,71696,51.78
富山,1,富山1区,吉田 豊史,よしだ とよふみ,吉田,豊史,よしだ,とよふみ,51,維新,NA,元,1,1,0,1,45411,32.79
富山,2,富山2区,上田 英俊,うえだ えいしゅん,上田,英俊,うえだ,えいしゅん,56,自民,公明,新,0,1,1,0,89341,68.41
富山,2,富山2区,越川 康晴,こしかわ やすはる,越川,康晴,こしかわ,やすはる,57,立憲,NA,新,0,1,0,0,41252,31.59
富山,3,富山3区,橘 慶一郎,たちばな けいいちろう,橘,慶一郎,たちばな,けいいちろう,60,自民,公明,前,4,1,1,0,161818,78.54
富山,3,富山3区,坂本 洋史,さかもと ひろし,坂本,洋史,さかもと,ひろし,51,共産,NA,新,0,0,0,0,44214,21.46
石川,1,石川1区,小林 誠,こばやし まこと,小林,誠,こばやし,まこと,44,維新,NA,新,0,1,0,0,45663,23.86
石川,1,石川1区,荒井 淳志,あらい あつし,荒井,淳志,あらい,あつし,27,立憲,NA,新,0,1,0,0,48491,25.33
石川,1,石川1区,小森 卓郎,こもり たくお,小森,卓郎,こもり,たくお,51,自民,公明,新,0,1,1,0,88321,46.14
石川,1,石川1区,亀田 良典,かめだ りょうすけ,亀田,良典,かめだ,りょうすけ,72,共産,NA,新,0,0,0,0,8930,4.67
石川,2,石川2区,坂本 浩,さかもと ひろし,坂本,浩,さかもと,ひろし,57,共産,NA,新,0,0,0,0,27049,15.48
石川,2,石川2区,佐々木 紀,ささき はじめ,佐々木,紀,ささき,はじめ,47,自民,公明,前,3,1,1,0,137032,78.43
石川,2,石川2区,山本 保彦,やまもと やすひこ,山本,保彦,やまもと,やすひこ,68,無所,NA,新,0,0,0,0,10632,6.09
石川,3,石川3区,倉知 昭一,くらち しょういち,倉知,昭一,くらち,しょういち,85,無所,NA,新,0,0,0,0,1588,1
石川,3,石川3区,西田 昭二,にしだ しょうじ,西田,昭二,にしだ,しょうじ,52,自民,公明,前,1,1,1,0,80692,50.74
石川,3,石川3区,近藤 和也,こんどう かずや,近藤,和也,こんどう,かずや,47,立憲,NA,前,2,1,0,1,76747,48.26
福井,1,福井1区,野田 富久,のだ とみひさ,野田,富久,のだ,とみひさ,74,立憲,NA,新,0,1,0,0,71845,34.54
福井,1,福井1区,稲田 朋美,いなだ ともみ,稲田,朋美,いなだ,ともみ,62,自民,公明,前,5,1,1,0,136171,65.46
福井,2,福井2区,高木 毅,たかぎ つよし,高木,毅,たかぎ,つよし,65,自民,公明,前,7,1,1,0,81705,53.86
福井,2,福井2区,斉木 武志,さいき たけし,斉木,武志,さいき,たけし,47,立憲,NA,前,2,1,0,0,69984,46.14
山梨,1,山梨1区,中谷 真一,なかたに しんいち,中谷,真一,なかたに,しんいち,45,自民,公明,前,3,1,1,0,125325,50.46
山梨,1,山梨1区,中島 克仁,なかじま かつひと,中島,克仁,なかじま,かつひと,54,立憲,NA,前,3,1,0,1,118223,47.6
山梨,1,山梨1区,辺見 信介,へんみ のぶゆき,辺見,信介,へんみ,のぶゆき,57,Ｎ党,NA,新,0,0,0,0,4826,1.94
山梨,2,山梨2区,市来 伴子,いちき ともこ,市来,伴子,いちき,ともこ,44,立憲,NA,新,0,1,0,0,44441,27.69
山梨,2,山梨2区,大久保 令子,おおくぼ れいこ,大久保,令子,おおくぼ,れいこ,71,共産,NA,新,0,0,0,0,7027,4.38
山梨,2,山梨2区,堀内 詔子,ほりうち のりこ,堀内,詔子,ほりうち,のりこ,56,自民,公明,前,3,1,1,0,109036,67.93
長野,1,長野1区,篠原 孝,しのはら たかし,篠原,孝,しのはら,たかし,73,立憲,NA,前,6,1,0,1,121962,48.71
長野,1,長野1区,若林 健太,わかばやし けんた,若林,健太,わかばやし,けんた,57,自民,公明,新,0,1,1,0,128423,51.29
長野,2,長野2区,手塚 大輔,てづか だいすけ,手塚,大輔,てづか,だいすけ,38,維新,NA,新,0,1,0,0,43026,20.16
長野,2,長野2区,下条 みつ,しもじょう みつ,下条,みつ,しもじょう,みつ,65,立憲,NA,前,4,1,1,0,101391,47.52
長野,2,長野2区,務台 俊介,むたい しゅんすけ,務台,俊介,むたい,しゅんすけ,65,自民,公明,前,3,1,0,1,68958,32.32
長野,3,長野3区,神津 健,こうづ たけし,神津,健,こうづ,たけし,44,立憲,NA,新,0,1,0,1,109179,46.87
長野,3,長野3区,井出 庸生,いで ようせい,井出,庸生,いで,ようせい,43,自民,公明,前,3,1,1,0,120023,51.53
長野,3,長野3区,池 高生,いけ たかお,池,高生,いけ,たかお,53,Ｎ党,NA,新,0,1,0,0,3722,1.6
長野,4,長野4区,長瀬 由希子,ながせ ゆきこ,長瀬,由希子,ながせ,ゆきこ,53,共産,NA,新,0,0,0,0,51922,37.39
長野,4,長野4区,後藤 茂之,ごとう しげゆき,後藤,茂之,ごとう,しげゆき,65,自民,公明,前,6,1,1,0,86962,62.61
長野,5,長野5区,宮下 一郎,みやした いちろう,宮下,一郎,みやした,いちろう,63,自民,公明,前,5,1,1,0,97730,54.86
長野,5,長野5区,曽我 逸郎,そが いつろう,曽我,逸郎,そが,いつろう,65,立憲,れいわ,新,0,1,0,0,80408,45.14
岐阜,1,岐阜1区,土田 正光,つちだ まさみつ,土田,正光,つちだ,まさみつ,77,諸派,NA,新,0,0,0,0,3698,2.23
岐阜,1,岐阜1区,川本 慧佑,かわもと けいすけ,川本,慧佑,かわもと,けいすけ,30,立憲,NA,新,0,1,0,0,48629,29.3
岐阜,1,岐阜1区,野田 聖子,のだ せいこ,野田,聖子,のだ,せいこ,61,自民,公明,前,9,1,1,0,103805,62.54
岐阜,1,岐阜1区,山越 徹,やまこし とおる,山越,徹,やまこし,とおる,51,共産,NA,新,0,0,0,0,9846,5.93
岐阜,2,岐阜2区,三尾 圭司,みお けいじ,三尾,圭司,みお,けいじ,45,共産,NA,新,0,0,0,0,16374,9.91
岐阜,2,岐阜2区,大谷 由里子,おおたに ゆりこ,大谷,由里子,おおたに,ゆりこ,58,国民,NA,新,0,1,0,0,40179,24.31
岐阜,2,岐阜2区,棚橋 泰文,たなはし やすふみ,棚橋,泰文,たなはし,やすふみ,58,自民,公明,前,8,1,1,0,108755,65.79
岐阜,3,岐阜3区,阪口 直人,さかぐち なおと,阪口,直人,さかぐち,なおと,58,立憲,NA,元,2,1,0,0,93616,41.43
岐阜,3,岐阜3区,武藤 容治,むとう ようじ,武藤,容治,むとう,ようじ,66,自民,公明,前,4,1,1,0,132357,58.57
岐阜,4,岐阜4区,金子 俊平,かねこ しゅんぺい,金子,俊平,かねこ,しゅんぺい,43,自民,公明,前,1,1,1,0,110844,51.23
岐阜,4,岐阜4区,今井 雅人,いまい まさと,今井,雅人,いまい,まさと,59,立憲,NA,前,4,1,0,0,91354,42.22
岐阜,4,岐阜4区,佐伯 哲也,さえき てつや,佐伯,哲也,さえき,てつや,51,維新,NA,新,0,1,0,0,14171,6.55
岐阜,5,岐阜5区,古屋 圭司,ふるや けいじ,古屋,圭司,ふるや,けいじ,69,自民,公明,前,10,1,1,0,82140,48.49
岐阜,5,岐阜5区,今井 瑠々,いまい るる,今井,瑠々,いまい,るる,25,立憲,NA,新,0,1,0,0,68615,40.5
岐阜,5,岐阜5区,山田 良司,やまだ りょうじ,山田,良司,やまだ,りょうじ,61,維新,NA,元,1,1,0,0,9921,5.86
岐阜,5,岐阜5区,小関 祥子,おぜき しょうこ,小関,祥子,おぜき,しょうこ,68,共産,NA,新,0,0,0,0,8736,5.16
静岡,1,静岡1区,高橋 美穂,たかはし みほ,高橋,美穂,たかはし,みほ,56,国民,NA,元,1,1,0,0,21074,10.83
静岡,1,静岡1区,青山 雅幸,あおやま まさゆき,青山,雅幸,あおやま,まさゆき,59,維新,NA,前,1,1,0,0,17667,9.08
静岡,1,静岡1区,上川 陽子,かみかわ ようこ,上川,陽子,かみかわ,ようこ,68,自民,公明,前,6,1,1,0,101868,52.35
静岡,1,静岡1区,遠藤 行洋,えんどう ゆきひろ,遠藤,行洋,えんどう,ゆきひろ,59,立憲,NA,新,0,1,0,0,53974,27.74
静岡,2,静岡2区,山口 祐樹,やまぐち ゆうき,山口,祐樹,やまぐち,ゆうき,31,共産,NA,新,0,0,0,0,12396,5.78
静岡,2,静岡2区,井林 辰憲,いばやし たつのり,井林,辰憲,いばやし,たつのり,45,自民,公明,前,3,1,1,0,131082,61.11
静岡,2,静岡2区,福村 隆,ふくむら たかし,福村,隆,ふくむら,たかし,58,立憲,NA,新,0,1,0,0,71032,33.11
静岡,3,静岡3区,小山 展弘,こやま のぶひろ,小山,展弘,こやま,のぶひろ,45,立憲,NA,元,2,1,1,0,112464,52.74
静岡,3,静岡3区,宮沢 博行,みやざわ ひろゆき,宮沢,博行,みやざわ,ひろゆき,46,自民,公明,前,3,1,0,1,100775,47.26
静岡,4,静岡4区,深沢 陽一,ふかざわ よういち,深沢,陽一,ふかざわ,よういち,45,自民,公明,前,1,1,1,0,84154,53.3
静岡,4,静岡4区,田中 健,たなか けん,田中,健,たなか,けん,44,国民,NA,新,0,1,0,1,49305,31.23
静岡,4,静岡4区,中村 憲一,なかむら けんいち,中村,憲一,なかむら,けんいち,47,維新,NA,新,0,1,0,0,24441,15.48
静岡,5,静岡5区,細野 豪志,ほその ごうし,細野,豪志,ほその,ごうし,50,無所,NA,前,7,0,1,0,127580,51.81
静岡,5,静岡5区,小野 範和,おの のりかず,小野,範和,おの,のりかず,48,立憲,NA,新,0,1,0,0,51965,21.1
静岡,5,静岡5区,吉川 赳,よしかわ たける,吉川,赳,よしかわ,たける,39,自民,NA,前,2,1,0,1,61337,24.91
静岡,5,静岡5区,千田 光,ちだ ひかる,千田,光,ちだ,ひかる,43,諸派,NA,新,0,0,0,0,5350,2.17
静岡,6,静岡6区,勝俣 孝明,かつまた たかあき,勝俣,孝明,かつまた,たかあき,45,自民,公明,前,3,1,1,0,104178,46.09
静岡,6,静岡6区,山下 洸棋,やました こうき,山下,洸棋,やました,こうき,30,維新,NA,新,0,1,0,0,22086,9.77
静岡,6,静岡6区,渡辺 周,わたなべ しゅう,渡辺,周,わたなべ,しゅう,59,立憲,NA,前,8,1,0,1,99758,44.14
静岡,7,静岡7区,日吉 雄太,ひよし ゆうた,日吉,雄太,ひよし,ゆうた,53,立憲,NA,前,1,1,0,0,60726,31.84
静岡,7,静岡7区,城内 実,きうち みのる,城内,実,きうち,みのる,56,自民,公明,前,5,1,1,0,130024,68.16
静岡,8,静岡8区,源馬 謙太郎,げんま けんたろう,源馬,謙太郎,げんま,けんたろう,48,立憲,NA,前,1,1,1,0,114210,55.82
静岡,8,静岡8区,塩谷 立,しおのや りゅう,塩谷,立,しおのや,りゅう,71,自民,公明,前,9,1,0,1,90408,44.18
愛知,1,愛知1区,熊田 裕通,くまだ ひろみち,熊田,裕通,くまだ,ひろみち,57,自民,公明,前,3,1,1,0,94107,48.81
愛知,1,愛知1区,門田 節代,かどた せつよ,門田,節代,かどた,せつよ,54,Ｎ党,NA,新,0,0,0,0,6988,3.62
愛知,1,愛知1区,吉田 統彦,よしだ つねひこ,吉田,統彦,よしだ,つねひこ,46,立憲,NA,前,2,1,0,1,91707,47.57
愛知,2,愛知2区,古川 元久,ふるかわ もとひさ,古川,元久,ふるかわ,もとひさ,55,国民,NA,前,8,1,1,0,131397,62.33
愛知,2,愛知2区,中川 貴元,なかがわ たかもと,中川,貴元,なかがわ,たかもと,54,自民,公明,新,0,1,0,1,79418,37.67
愛知,3,愛知3区,池田 佳隆,いけだ よしたか,池田,佳隆,いけだ,よしたか,55,自民,公明,前,3,1,0,1,99489,45.04
愛知,3,愛知3区,近藤 昭一,こんどう しょういち,近藤,昭一,こんどう,しょういち,63,立憲,NA,前,8,1,1,0,121400,54.96
愛知,4,愛知4区,工藤 彰三,くどう しょうぞう,工藤,彰三,くどう,しょうぞう,56,自民,公明,前,3,1,1,0,78004,43.72
愛知,4,愛知4区,中田 千代,なかた ちよ,中田,千代,なかた,ちよ,54,維新,NA,新,0,1,0,0,27640,15.49
愛知,4,愛知4区,牧 義夫,まき よしお,牧,義夫,まき,よしお,63,立憲,NA,前,6,1,0,1,72786,40.79
愛知,5,愛知5区,岬 麻紀,みさき まき,岬,麻紀,みさき,まき,52,維新,NA,新,0,1,0,1,45540,22.23
愛知,5,愛知5区,西川 厚志,にしかわ あつし,西川,厚志,にしかわ,あつし,52,立憲,NA,新,0,1,0,0,74995,36.61
愛知,5,愛知5区,神田 憲次,かんだ けんじ,神田,憲次,かんだ,けんじ,58,自民,公明,前,3,1,1,0,84320,41.16
愛知,6,愛知6区,内田 謙,うちだ けん,内田,謙,うちだ,けん,71,共産,NA,新,0,0,0,0,20299,8.7
愛知,6,愛知6区,松田 功,まつだ いさお,松田,功,まつだ,いさお,53,立憲,NA,前,1,1,0,0,76912,32.96
愛知,6,愛知6区,丹羽 秀樹,にわ ひでき,丹羽,秀樹,にわ,ひでき,48,自民,公明,前,5,1,1,0,136168,58.35
愛知,7,愛知7区,須山 初美,すやま はつみ,須山,初美,すやま,はつみ,43,共産,NA,新,0,0,0,0,30956,11.7
愛知,7,愛知7区,森本 和義,もりもと かずよし,森本,和義,もりもと,かずよし,55,立憲,NA,元,1,1,0,0,88914,33.6
愛知,7,愛知7区,鈴木 淳司,すずき じゅんじ,鈴木,淳司,すずき,じゅんじ,63,自民,公明,前,5,1,1,0,144725,54.7
愛知,8,愛知8区,伴野 豊,ばんの ゆたか,伴野,豊,ばんの,ゆたか,60,立憲,NA,元,5,1,0,1,120649,49.78
愛知,8,愛知8区,伊藤 忠彦,いとう ただひこ,伊藤,忠彦,いとう,ただひこ,57,自民,公明,前,4,1,1,0,121714,50.22
愛知,9,愛知9区,長坂 康正,ながさか やすまさ,長坂,康正,ながさか,やすまさ,64,自民,公明,前,3,1,1,0,120213,52.74
愛知,9,愛知9区,岡本 充功,おかもと みつのり,岡本,充功,おかもと,みつのり,50,立憲,NA,前,5,1,0,0,107722,47.26
愛知,10,愛知10区,江崎 鉄磨,えさき てつま,江崎,鉄磨,えさき,てつま,78,自民,公明,前,7,0,1,0,81107,35.01
愛知,10,愛知10区,安井 美沙子,やすい みさこ,安井,美沙子,やすい,みさこ,56,れい,NA,新,0,1,0,0,20989,9.06
愛知,10,愛知10区,藤原 規真,ふじわら のりまさ,藤原,規真,ふじわら,のりまさ,43,立憲,NA,新,0,1,0,0,53375,23.04
愛知,10,愛知10区,板倉 正文,いたくら まさふみ,板倉,正文,いたくら,まさふみ,63,共産,NA,新,0,0,0,0,13605,5.87
愛知,10,愛知10区,杉本 和巳,すぎもと かずみ,杉本,和巳,すぎもと,かずみ,61,維新,NA,前,3,1,0,1,62601,27.02
愛知,11,愛知11区,八木 哲也,やぎ てつや,八木,哲也,やぎ,てつや,74,自民,NA,前,3,0,1,0,158018,69.07
愛知,11,愛知11区,本多 信弘,ほんだ のぶひろ,本多,信弘,ほんだ,のぶひろ,45,共産,NA,新,0,0,0,0,36788,16.08
愛知,11,愛知11区,梅村 忠司,うめむら ただし,梅村,忠司,うめむら,ただし,65,無所,NA,新,0,0,0,0,33990,14.86
愛知,12,愛知12区,重徳 和彦,しげとく かずひこ,重徳,和彦,しげとく,かずひこ,50,立憲,NA,前,3,1,1,0,142536,52.67
愛知,12,愛知12区,青山 周平,あおやま しゅうへい,青山,周平,あおやま,しゅうへい,44,自民,公明,前,3,1,0,1,128083,47.33
愛知,13,愛知13区,石井 拓,いしい たく,石井,拓,いしい,たく,56,自民,公明,新,0,1,0,1,120203,47.28
愛知,13,愛知13区,大西 健介,おおにし けんすけ,大西,健介,おおにし,けんすけ,50,立憲,NA,前,4,1,1,0,134033,52.72
愛知,14,愛知14区,田中 克典,たなか かつのり,田中,克典,たなか,かつのり,47,立憲,NA,新,0,1,0,0,59462,32.8
愛知,14,愛知14区,今枝 宗一郎,いまえだ そういちろう,今枝,宗一郎,いまえだ,そういちろう,37,自民,公明,前,3,1,1,0,114160,62.96
愛知,14,愛知14区,野沢 康幸,のざわ やすゆき,野沢,康幸,のざわ,やすゆき,33,共産,NA,新,0,0,0,0,7689,4.24
愛知,15,愛知15区,菅谷 竜,すがや りゅう,菅谷,竜,すがや,りゅう,40,れい,NA,新,0,1,0,0,13832,6.96
愛知,15,愛知15区,関 健一郎,せき けんいちろう,関,健一郎,せき,けんいちろう,43,立憲,NA,前,1,1,0,0,80776,40.63
愛知,15,愛知15区,根本 幸典,ねもと ゆきのり,根本,幸典,ねもと,ゆきのり,56,自民,公明,前,3,1,1,0,104204,52.41
三重,1,三重1区,松田 直久,まつだ なおひさ,松田,直久,まつだ,なおひさ,67,立憲,NA,元,1,1,0,0,64507,33.15
三重,1,三重1区,田村 憲久,たむら のりひさ,田村,憲久,たむら,のりひさ,56,自民,公明,前,8,1,1,0,122772,63.09
三重,1,三重1区,山田 いずみ,やまだ いずみ,山田,いずみ,やまだ,いずみ,35,Ｎ党,NA,新,0,1,0,0,7329,3.77
三重,2,三重2区,中川 正春,なかがわ まさはる,中川,正春,なかがわ,まさはる,71,立憲,NA,前,8,1,0,1,109165,49.77
三重,2,三重2区,川崎 秀人,かわさき ひでと,川崎,秀人,かわさき,ひでと,39,自民,公明,新,0,1,1,0,110155,50.23
三重,3,三重3区,岡田 克也,おかだ かつや,岡田,克也,おかだ,かつや,68,立憲,NA,前,10,0,1,0,144688,64.05
三重,3,三重3区,石原 正敬,いしはら まさたか,石原,正敬,いしはら,まさたか,49,自民,公明,新,0,1,0,1,81209,35.95
三重,4,三重4区,中川 民英,なかがわ たみひで,中川,民英,なかがわ,たみひで,54,共産,NA,新,0,0,0,0,7882,4.43
三重,4,三重4区,坊農 秀治,ぼうの しゅうじ,坊農,秀治,ぼうの,しゅうじ,49,立憲,NA,新,0,1,0,0,41311,23.22
三重,4,三重4区,鈴木 英敬,すずき えいけい,鈴木,英敬,すずき,えいけい,47,自民,公明,新,0,1,1,0,128753,72.36
滋賀,1,滋賀1区,斎藤 アレックス,さいとう あれっくす,斎藤,アレックス,さいとう,あれっくす,36,国民,NA,新,0,1,0,1,84106,45.05
