prefecture,dist_no,district,name,yomi,lastname,firstname,last_kana,first_kana,age,party,recommended,status,previous,duplicate,win_smd,win_pr,votes,vshare
滋賀,1,滋賀1区,大岡 敏孝,おおおか としたか,大岡,敏孝,おおおか,としたか,49,自民,公明,前,3,1,1,0,97482,52.22
滋賀,1,滋賀1区,日高 千穂,ひだか ちほ,日高,千穂,ひだか,ちほ,42,Ｎ党,NA,新,0,1,0,0,5092,2.73
滋賀,2,滋賀2区,上野 賢一郎,うえの けんいちろう,上野,賢一郎,うえの,けんいちろう,56,自民,公明,前,4,1,1,0,83502,56.57
滋賀,2,滋賀2区,田島 一成,たじま いっせい,田島,一成,たじま,いっせい,59,立憲,NA,元,4,1,0,0,64119,43.43
滋賀,3,滋賀3区,高井 崇志,たかい たかし,高井,崇志,たかい,たかし,52,れい,NA,前,3,1,0,0,11227,7.24
滋賀,3,滋賀3区,佐藤 耕平,さとう こうへい,佐藤,耕平,さとう,こうへい,39,共産,NA,新,0,0,0,0,20423,13.17
滋賀,3,滋賀3区,武村 展英,たけむら のぶひで,武村,展英,たけむら,のぶひで,49,自民,公明,前,3,1,1,0,81888,52.79
滋賀,3,滋賀3区,直山 仁,なおやま ひとし,直山,仁,なおやま,ひとし,49,維新,NA,新,0,1,0,0,41593,26.81
滋賀,4,滋賀4区,徳永 久志,とくなが ひさし,徳永,久志,とくなが,ひさし,58,立憲,NA,新,0,1,0,1,72116,45.39
滋賀,4,滋賀4区,小寺 裕雄,こてら ひろお,小寺,裕雄,こてら,ひろお,61,自民,公明,前,1,1,1,0,86762,54.61
京都,1,京都1区,穀田 恵二,こくた けいじ,穀田,恵二,こくた,けいじ,74,共産,NA,前,9,1,0,1,65201,30.55
京都,1,京都1区,堀場 幸子,ほりば さちこ,堀場,幸子,ほりば,さちこ,42,維新,NA,新,0,1,0,1,62007,29.05
京都,1,京都1区,勝目 康,かつめ やすし,勝目,康,かつめ,やすし,47,自民,公明,新,0,1,1,0,86238,40.4
京都,2,京都2区,繁本 護,しげもと まもる,繁本,護,しげもと,まもる,48,自民,公明,前,1,1,0,0,43291,29.19
京都,2,京都2区,前原 誠司,まえはら せいじ,前原,誠司,まえはら,せいじ,59,国民,NA,前,9,1,1,0,72516,48.89
京都,2,京都2区,地坂 拓晃,ちさか たくあき,地坂,拓晃,ちさか,たくあき,48,共産,NA,新,0,0,0,0,25260,17.03
京都,2,京都2区,中 辰哉,なか たつや,中,辰哉,なか,たつや,45,れい,NA,新,0,1,0,0,7263,4.9
京都,3,京都3区,井上 博明,いのうえ ひろあき,井上,博明,いのうえ,ひろあき,64,維新,NA,新,0,1,0,0,34288,18.51
京都,3,京都3区,木村 弥生,きむら やよい,木村,弥生,きむら,やよい,56,自民,公明,前,2,1,0,0,61674,33.3
京都,3,京都3区,泉 健太,いずみ けんた,泉,健太,いずみ,けんた,47,立憲,NA,前,7,1,1,0,89259,48.19
京都,4,京都4区,吉田 幸一,よしだ こういち,吉田,幸一,よしだ,こういち,47,共産,NA,新,0,0,0,0,40603,18.66
京都,4,京都4区,北神 圭朗,きたがみ けいろう,北神,圭朗,きたがみ,けいろう,54,無所,NA,元,3,0,1,0,96172,44.21
京都,4,京都4区,田中 英之,たなか ひでゆき,田中,英之,たなか,ひでゆき,51,自民,公明,前,3,1,0,1,80775,37.13
京都,5,京都5区,山本 和嘉子,やまもと わかこ,山本,和嘉子,やまもと,わかこ,53,立憲,NA,前,1,1,0,0,32108,23.09
京都,5,京都5区,山内 健,やまうち けん,山内,健,やまうち,けん,53,共産,NA,新,0,0,0,0,16375,11.77
京都,5,京都5区,井上 一徳,いのうえ かずのり,井上,一徳,いのうえ,かずのり,59,無所,NA,前,1,0,0,0,21904,15.75
京都,5,京都5区,本田 太郎,ほんだ たろう,本田,太郎,ほんだ,たろう,47,自民,公明,前,1,1,1,0,68693,49.39
京都,6,京都6区,中嶋 秀樹,なかじま ひでき,中嶋,秀樹,なかじま,ひでき,50,維新,NA,新,0,1,0,0,58487,22.79
京都,6,京都6区,山井 和則,やまのい かずのり,山井,和則,やまのい,かずのり,59,立憲,NA,前,7,1,1,0,116111,45.25
京都,6,京都6区,清水 鴻一郎,しみず こういちろう,清水,鴻一郎,しみず,こういちろう,75,自民,公明,元,2,0,0,0,82004,31.96
大阪,1,大阪1区,大西 宏幸,おおにし ひろゆき,大西,宏幸,おおにし,ひろゆき,54,自民,公明,前,2,1,0,0,67145,30.12
大阪,1,大阪1区,井上 英孝,いのうえ ひでたか,井上,英孝,いのうえ,ひでたか,50,維新,NA,前,3,1,1,0,110120,49.4
大阪,1,大阪1区,村上 賀厚,むらかみ のりあつ,村上,賀厚,むらかみ,のりあつ,62,立憲,NA,新,0,1,0,0,28477,12.77
大阪,1,大阪1区,竹内 祥倫,たけうち よしのり,竹内,祥倫,たけうち,よしのり,39,共産,NA,新,0,0,0,0,17194,7.71
大阪,2,大阪2区,尾辻 かな子,おつじ かなこ,尾辻,かな子,おつじ,かなこ,46,立憲,NA,前,1,1,0,0,47487,19.05
大阪,2,大阪2区,左藤 章,さとう あきら,左藤,章,さとう,あきら,70,自民,公明,前,5,1,0,0,80937,32.46
大阪,2,大阪2区,守島 正,もりしま ただし,守島,正,もりしま,ただし,40,維新,NA,新,0,1,1,0,120913,48.49
大阪,3,大阪3区,萩原 仁,はぎはら ひとし,萩原,仁,はぎはら,ひとし,54,立憲,NA,元,1,1,0,0,41737,23.44
大阪,3,大阪3区,中条 栄太郎,ちゅうじょう えいたろう,中条,栄太郎,ちゅうじょう,えいたろう,52,無所,NA,新,0,0,0,0,18637,10.47
大阪,3,大阪3区,佐藤 茂樹,さとう しげき,佐藤,茂樹,さとう,しげき,62,公明,自民,前,9,0,1,0,79507,44.65
大阪,3,大阪3区,渡部 結,わたなべ ゆい,渡部,結,わたなべ,ゆい,40,共産,NA,新,0,0,0,0,38170,21.44
大阪,4,大阪4区,清水 忠史,しみず ただし,清水,忠史,しみず,ただし,53,共産,NA,前,2,1,0,0,24469,10.5
大阪,4,大阪4区,美延 映夫,みのべ てるお,美延,映夫,みのべ,てるお,60,維新,NA,前,1,1,1,0,107585,46.15
大阪,4,大阪4区,吉田 治,よしだ おさむ,吉田,治,よしだ,おさむ,59,立憲,NA,元,4,1,0,0,28254,12.12
大阪,4,大阪4区,中山 泰秀,なかやま やすひで,中山,泰秀,なかやま,やすひで,51,自民,公明,前,5,1,0,0,72835,31.24
大阪,5,大阪5区,籠池 諄子,かごいけ じゅんこ,籠池,諄子,かごいけ,じゅんこ,64,無所,NA,新,0,0,0,0,11458,5.72
大阪,5,大阪5区,大石 晃子,おおいし あきこ,大石,晃子,おおいし,あきこ,44,れい,NA,新,0,1,0,1,34202,17.07
大阪,5,大阪5区,宮本 岳志,みやもと たけし,宮本,岳志,みやもと,たけし,61,共産,NA,元,4,1,0,1,48248,24.07
大阪,5,大阪5区,国重 徹,くにしげ とおる,国重,徹,くにしげ,とおる,46,公明,自民,前,3,0,1,0,106508,53.14
大阪,6,大阪6区,伊佐 進一,いさ しんいち,伊佐,進一,いさ,しんいち,46,公明,自民,前,3,0,1,0,106878,54.82
大阪,6,大阪6区,村上 史好,むらかみ ふみよし,村上,史好,むらかみ,ふみよし,69,立憲,れいわ,前,3,1,0,0,59191,30.36
大阪,6,大阪6区,星 健太郎,ほし けんたろう,星,健太郎,ほし,けんたろう,41,無所,NA,新,0,0,0,0,28895,14.82
大阪,7,大阪7区,奥下 剛光,おくした たけみつ,奥下,剛光,おくした,たけみつ,46,維新,NA,新,0,1,1,0,102486,45.34
大阪,7,大阪7区,渡嘉敷 奈緒美,とかしき なおみ,渡嘉敷,奈緒美,とかしき,なおみ,59,自民,公明,前,4,1,0,0,71592,31.67
大阪,7,大阪7区,川添 健真,かわそえ たつま,川添,健真,かわそえ,たつま,39,共産,NA,新,0,0,0,0,20083,8.88
大阪,7,大阪7区,乃木 涼介,のぎ りょうすけ,乃木,涼介,のぎ,りょうすけ,57,立憲,NA,新,0,1,0,0,24952,11.04
大阪,7,大阪7区,西川 弘城,にしかわ ひろき,西川,弘城,にしかわ,ひろき,56,れい,NA,新,0,1,0,0,6927,3.06
大阪,8,大阪8区,高麗 啓一郎,こうらい けいいちろう,高麗,啓一郎,こうらい,けいいちろう,41,自民,公明,新,0,1,0,0,53877,27.29
大阪,8,大阪8区,漆間 譲司,うるま じょうじ,漆間,譲司,うるま,じょうじ,47,維新,NA,新,0,1,1,0,105073,53.23
大阪,8,大阪8区,松井 博史,まつい ひろふみ,松井,博史,まつい,ひろふみ,53,立憲,NA,新,0,1,0,0,38458,19.48
大阪,9,大阪9区,原田 憲治,はらだ けんじ,原田,憲治,はらだ,けんじ,73,自民,公明,前,4,0,0,0,83776,31.68
大阪,9,大阪9区,大椿 裕子,おおつばき ゆうこ,大椿,裕子,おおつばき,ゆうこ,48,社民,れいわ,新,0,1,0,0,42165,15.94
大阪,9,大阪9区,足立 康史,あだち やすし,足立,康史,あだち,やすし,56,維新,NA,前,3,1,1,0,133146,50.35
大阪,9,大阪9区,磯部 和哉,いそべ かずや,磯部,和哉,いそべ,かずや,49,無所,NA,新,0,0,0,0,5369,2.03
大阪,10,大阪10区,辻元 清美,つじもと きよみ,辻元,清美,つじもと,きよみ,61,立憲,NA,前,7,1,0,0,66943,33.35
大阪,10,大阪10区,池下 卓,いけした たく,池下,卓,いけした,たく,46,維新,NA,新,0,1,1,0,80932,40.32
大阪,10,大阪10区,大隈 和英,おおくま かずひで,大隈,和英,おおくま,かずひで,52,自民,公明,前,2,1,0,0,52843,26.33
大阪,11,大阪11区,中司 宏,なかつか ひろし,中司,宏,なかつか,ひろし,65,維新,NA,新,0,1,1,0,105746,44.69
大阪,11,大阪11区,佐藤 ゆかり,さとう ゆかり,佐藤,ゆかり,さとう,ゆかり,60,自民,公明,前,3,1,0,0,70568,29.83
大阪,11,大阪11区,平野 博文,ひらの ひろふみ,平野,博文,ひらの,ひろふみ,72,立憲,NA,前,7,1,0,0,60281,25.48
大阪,12,大阪12区,北川 晋平,きたかわ しんぺい,北川,晋平,きたかわ,しんぺい,34,自民,公明,新,0,1,0,0,59304,32.29
大阪,12,大阪12区,藤田 文武,ふじた ふみたけ,藤田,文武,ふじた,ふみたけ,40,維新,NA,前,1,1,1,0,94003,51.19
大阪,12,大阪12区,松尾 正利,まつお まさのり,松尾,正利,まつお,まさのり,62,共産,NA,新,0,0,0,0,12614,6.87
大阪,12,大阪12区,宇都宮 優子,うつのみや ゆうこ,宇都宮,優子,うつのみや,ゆうこ,45,立憲,NA,新,0,1,0,0,17730,9.65
大阪,13,大阪13区,宗清 皇一,むねきよ こういち,宗清,皇一,むねきよ,こういち,51,自民,公明,前,2,1,0,1,85321,40.6
大阪,13,大阪13区,神野 淳一,かみの じゅんいち,神野,淳一,かみの,じゅんいち,45,共産,NA,新,0,0,0,0,22982,10.94
大阪,13,大阪13区,岩谷 良平,いわたに りょうへい,岩谷,良平,いわたに,りょうへい,41,維新,NA,新,0,1,1,0,101857,48.47
大阪,14,大阪14区,青柳 仁士,あおやぎ ひとし,青柳,仁士,あおやぎ,ひとし,42,維新,NA,新,0,1,1,0,126307,55.67
大阪,14,大阪14区,長尾 敬,ながお たかし,長尾,敬,ながお,たかし,58,自民,NA,前,3,1,0,0,70029,30.87
大阪,14,大阪14区,小松 久,こまつ ひさし,小松,久,こまつ,ひさし,64,共産,NA,新,0,0,0,0,30547,13.46
大阪,15,大阪15区,加納 陽之助,かのう ようのすけ,加納,陽之助,かのう,ようのすけ,41,自民,公明,新,0,1,0,0,67887,31.97
大阪,15,大阪15区,浦野 靖人,うらの やすと,浦野,靖人,うらの,やすと,48,維新,NA,前,3,1,1,0,114861,54.1
大阪,15,大阪15区,為 仁史,ため きみひと,為,仁史,ため,きみひと,72,共産,NA,新,0,0,0,0,29570,13.93
大阪,16,大阪16区,森山 浩行,もりやま ひろゆき,森山,浩行,もりやま,ひろゆき,50,立憲,NA,前,2,1,0,1,72571,43.61
大阪,16,大阪16区,北側 一雄,きたがわ かずお,北側,一雄,きたがわ,かずお,68,公明,自民,前,9,0,1,0,84563,50.81
大阪,16,大阪16区,西脇 京子,にしわき きょうこ,西脇,京子,にしわき,きょうこ,49,Ｎ党,NA,新,0,0,0,0,9288,5.58
大阪,17,大阪17区,森 流星,もり りゅうせい,森,流星,もり,りゅうせい,38,共産,NA,新,0,0,0,0,25660,14.57
大阪,17,大阪17区,馬場 伸幸,ばば のぶゆき,馬場,伸幸,ばば,のぶゆき,56,維新,NA,前,3,1,1,0,94398,53.6
大阪,17,大阪17区,岡下 昌平,おかした しょうへい,岡下,昌平,おかした,しょうへい,46,自民,公明,前,2,1,0,0,56061,31.83
大阪,18,大阪18区,遠藤 敬,えんどう たかし,遠藤,敬,えんどう,たかし,53,維新,NA,前,3,1,1,0,118421,52.97
大阪,18,大阪18区,神谷 昇,かみたに のぼる,神谷,昇,かみたに,のぼる,72,自民,公明,前,2,1,0,0,61597,27.55
大阪,18,大阪18区,川戸 康嗣,かわと やすし,川戸,康嗣,かわと,やすし,46,立憲,NA,新,0,1,0,0,24490,10.95
大阪,18,大阪18区,望月 亮佑,もちづき りょうすけ,望月,亮佑,もちづき,りょうすけ,29,共産,NA,新,0,0,0,0,19075,8.53
大阪,19,大阪19区,北村 みき,きたむら みき,北村,みき,きたむら,みき,55,共産,NA,新,0,0,0,0,9258,5.72
大阪,19,大阪19区,谷川 とむ,たにがわ とむ,谷川,とむ,たにがわ,とむ,45,自民,公明,前,2,1,0,1,52052,32.19
大阪,19,大阪19区,伊東 信久,いとう のぶひさ,伊東,信久,いとう,のぶひさ,57,維新,NA,元,2,1,1,0,68209,42.18
大阪,19,大阪19区,長安 豊,ながやす たかし,長安,豊,ながやす,たかし,53,立憲,NA,元,3,1,0,0,32193,19.91
兵庫,1,兵庫1区,木原 功仁哉,きはら くにや,木原,功仁哉,きはら,くにや,37,無所,NA,新,0,0,0,0,7174,3.37
兵庫,1,兵庫1区,高橋 進吾,たかはし しんご,高橋,進吾,たかはし,しんご,53,無所,NA,新,0,0,0,0,9922,4.65
兵庫,1,兵庫1区,井坂 信彦,いさか のぶひこ,井坂,信彦,いさか,のぶひこ,47,立憲,NA,元,2,1,1,0,78657,36.9
兵庫,1,兵庫1区,一谷 勇一郎,いちたに ゆういちろう,一谷,勇一郎,いちたに,ゆういちろう,46,維新,NA,新,0,1,0,1,53211,24.96
兵庫,1,兵庫1区,盛山 正仁,もりやま まさひと,盛山,正仁,もりやま,まさひと,67,自民,公明,前,4,1,0,1,64202,30.12
兵庫,2,兵庫2区,舩川 治郎,ふなかわ じろう,舩川,治郎,ふなかわ,じろう,54,立憲,NA,新,0,1,0,0,61884,33.73
兵庫,2,兵庫2区,赤羽 一嘉,あかば かずよし,赤羽,一嘉,あかば,かずよし,63,公明,自民,前,8,0,1,0,99455,54.21
兵庫,2,兵庫2区,宮野 鶴生,みやの つるお,宮野,鶴生,みやの,つるお,64,共産,NA,新,0,0,0,0,22124,12.06
兵庫,3,兵庫3区,和田 有一朗,わだ ゆういちろう,和田,有一朗,わだ,ゆういちろう,57,維新,NA,新,0,1,0,1,59537,35.35
兵庫,3,兵庫3区,佐藤 泰樹,さとう やすき,佐藤,泰樹,さとう,やすき,50,国民,NA,新,0,1,0,0,22765,13.52
兵庫,3,兵庫3区,関 芳弘,せき よしひろ,関,芳弘,せき,よしひろ,56,自民,公明,前,4,1,1,0,68957,40.94
兵庫,3,兵庫3区,赤田 勝紀,あかだ かつのり,赤田,勝紀,あかだ,かつのり,54,共産,NA,新,0,0,0,0,17155,10.19
兵庫,4,兵庫4区,今泉 真緒,いまいずみ まお,今泉,真緒,いまいずみ,まお,42,立憲,NA,新,0,1,0,0,53476,23.72
兵庫,4,兵庫4区,赤木 正幸,あかぎ まさゆき,赤木,正幸,あかぎ,まさゆき,46,維新,NA,新,0,1,0,1,59143,26.24
兵庫,4,兵庫4区,藤井 比早之,ふじい ひさゆき,藤井,比早之,ふじい,ひさゆき,50,自民,公明,前,3,1,1,0,112810,50.04
兵庫,5,兵庫5区,遠藤 良太,えんどう りょうた,遠藤,良太,えんどう,りょうた,36,維新,NA,新,0,1,0,1,65714,29.5
兵庫,5,兵庫5区,梶原 康弘,かじわら やすひろ,梶原,康弘,かじわら,やすひろ,65,立憲,NA,元,2,1,0,0,62414,28.02
兵庫,5,兵庫5区,谷 公一,たに こういち,谷,公一,たに,こういち,69,自民,公明,前,6,1,1,0,94656,42.49
兵庫,6,兵庫6区,桜井 周,さくらい しゅう,桜井,周,さくらい,しゅう,51,立憲,NA,前,1,1,0,1,77347,30.4
兵庫,6,兵庫6区,大串 正樹,おおぐし まさき,大串,正樹,おおぐし,まさき,55,自民,公明,前,3,1,0,1,87502,34.39
兵庫,6,兵庫6区,市村 浩一郎,いちむら こういちろう,市村,浩一郎,いちむら,こういちろう,57,維新,NA,元,3,1,1,0,89571,35.21
兵庫,7,兵庫7区,安田 真理,やすだ まり,安田,真理,やすだ,まり,43,立憲,NA,新,0,1,0,0,64817,25.56
兵庫,7,兵庫7区,山田 賢司,やまだ けんじ,山田,賢司,やまだ,けんじ,55,自民,NA,前,3,1,1,0,95140,37.52
兵庫,7,兵庫7区,三木 圭恵,みき けえ,三木,圭恵,みき,けえ,55,維新,NA,元,1,1,0,1,93610,36.92
兵庫,8,兵庫8区,辻 恵,つじ めぐむ,辻,恵,つじ,めぐむ,73,れい,NA,元,2,1,0,0,24880,14.58
兵庫,8,兵庫8区,小村 潤,こむら じゅん,小村,潤,こむら,じゅん,46,共産,NA,新,0,1,0,0,45403,26.61
兵庫,8,兵庫8区,中野 洋昌,なかの ひろまさ,中野,洋昌,なかの,ひろまさ,43,公明,自民,前,3,0,1,0,100313,58.8
兵庫,9,兵庫9区,西村 康稔,にしむら やすとし,西村,康稔,にしむら,やすとし,59,自民,公明,前,6,1,1,0,141973,76.27
兵庫,9,兵庫9区,福原 由加利,ふくはら ゆかり,福原,由加利,ふくはら,ゆかり,34,共産,NA,新,0,0,0,0,44172,23.73
兵庫,10,兵庫10区,掘井 健智,ほりい けんじ,掘井,健智,ほりい,けんじ,54,維新,NA,新,0,1,0,1,57874,32.94
兵庫,10,兵庫10区,隠樹 圭子,おき けいこ,隠樹,圭子,おき,けいこ,50,立憲,NA,新,0,1,0,0,38786,22.07
兵庫,10,兵庫10区,渡海 紀三朗,とかい きさぶろう,渡海,紀三朗,とかい,きさぶろう,73,自民,公明,前,9,0,1,0,79061,44.99
兵庫,11,兵庫11区,住吉 寛紀,すみよし ひろき,住吉,寛紀,すみよし,ひろき,36,維新,NA,新,0,1,0,1,78082,41.27
兵庫,11,兵庫11区,松本 剛明,まつもと たけあき,松本,剛明,まつもと,たけあき,62,自民,公明,前,7,1,1,0,92761,49.03
兵庫,11,兵庫11区,太田 清幸,おおた きよゆき,太田,清幸,おおた,きよゆき,66,共産,NA,新,0,0,0,0,18363,9.71
兵庫,12,兵庫12区,池畑 浩太朗,いけはた こうたろう,池畑,浩太朗,いけはた,こうたろう,47,維新,NA,新,0,1,0,1,49736,30.33
兵庫,12,兵庫12区,山口 壮,やまぐち つよし,山口,壮,やまぐち,つよし,67,自民,公明,前,6,1,1,0,91099,55.56
兵庫,12,兵庫12区,酒井 孝典,さかい たかのり,酒井,孝典,さかい,たかのり,61,立憲,NA,新,0,1,0,0,23137,14.11
奈良,1,奈良1区,馬淵 澄夫,まぶち すみお,馬淵,澄夫,まぶち,すみお,61,立憲,NA,前,6,1,1,0,93050,38.97
奈良,1,奈良1区,小林 茂樹,こばやし しげき,小林,茂樹,こばやし,しげき,57,自民,公明,前,2,1,0,1,83718,35.06
奈良,1,奈良1区,前川 清成,まえかわ きよしげ,前川,清成,まえかわ,きよしげ,58,維新,NA,新,0,1,0,1,62000,25.97
奈良,2,奈良2区,高市 早苗,たかいち さなえ,高市,早苗,たかいち,さなえ,60,自民,公明,前,8,1,1,0,141858,64.64
奈良,2,奈良2区,猪奥 美里,いおく みさと,猪奥,美里,いおく,みさと,41,立憲,NA,新,0,1,0,0,54326,24.75
奈良,2,奈良2区,宮本 次郎,みやもと じろう,宮本,次郎,みやもと,じろう,46,共産,NA,新,0,0,0,0,23285,10.61
奈良,3,奈良3区,西川 正克,にしかわ まさかつ,西川,正克,にしかわ,まさかつ,63,共産,NA,新,0,0,0,0,34334,18.23
奈良,3,奈良3区,田野瀬 太道,たのせ たいどう,田野瀬,太道,たのせ,たいどう,47,無所,NA,前,3,0,1,0,114553,60.81
奈良,3,奈良3区,高見 省次,たかみ しょうじ,高見,省次,たかみ,しょうじ,61,無所,NA,新,0,0,0,0,32669,17.34
奈良,3,奈良3区,加藤 孝,かとう たかし,加藤,孝,かとう,たかし,43,Ｎ党,NA,新,0,0,0,0,6824,3.62
和歌山,1,和歌山1区,岸本 周平,きしもと しゅうへい,岸本,周平,きしもと,しゅうへい,65,国民,NA,前,4,1,1,0,103676,62.73
和歌山,1,和歌山1区,門 博文,かど ひろふみ,門,博文,かど,ひろふみ,56,自民,公明,前,3,1,0,0,61608,37.27
和歌山,2,和歌山2区,遠西 愛美,とおにし まなみ,遠西,愛美,とおにし,まなみ,37,Ｎ党,NA,新,0,0,0,0,2700,1.96
和歌山,2,和歌山2区,石田 真敏,いしだ まさとし,石田,真敏,いしだ,まさとし,69,自民,公明,前,7,1,1,0,79365,57.74
和歌山,2,和歌山2区,藤井 幹雄,ふじい みきお,藤井,幹雄,ふじい,みきお,60,立憲,NA,新,0,1,0,0,35654,25.94
和歌山,2,和歌山2区,所 順子,ところ じゅんこ,所,順子,ところ,じゅんこ,72,維新,NA,新,0,1,0,0,19735,14.36
和歌山,3,和歌山3区,本間 奈々,ほんま なな,本間,奈々,ほんま,なな,52,諸派,NA,新,0,0,0,0,19034,12.83
和歌山,3,和歌山3区,二階 俊博,にかい としひろ,二階,俊博,にかい,としひろ,82,自民,公明,前,12,0,1,0,102834,69.34
和歌山,3,和歌山3区,畑野 良弘,はたの よしひろ,畑野,良弘,はたの,よしひろ,61,共産,NA,新,0,0,0,0,20692,13.95
和歌山,3,和歌山3区,根来 英樹,ねごろ ひでき,根来,英樹,ねごろ,ひでき,51,無所,NA,新,0,0,0,0,5745,3.87
鳥取,1,鳥取1区,石破 茂,いしば しげる,石破,茂,いしば,しげる,64,自民,公明,前,11,1,1,0,105441,84.07
鳥取,1,鳥取1区,岡田 正和,おかだ まさかず,岡田,正和,おかだ,まさかず,39,共産,NA,新,0,0,0,0,19985,15.93
鳥取,2,鳥取2区,赤沢 亮正,あかざわ りょうせい,赤沢,亮正,あかざわ,りょうせい,60,自民,公明,前,5,1,1,0,75005,53.98
鳥取,2,鳥取2区,湯原 俊二,ゆはら しゅんじ,湯原,俊二,ゆはら,しゅんじ,58,立憲,NA,元,1,1,0,1,63947,46.02
島根,1,島根1区,亀井 亜紀子,かめい あきこ,亀井,亜紀子,かめい,あきこ,56,立憲,NA,前,1,1,0,0,66847,41.31
島根,1,島根1区,細田 博之,ほそだ ひろゆき,細田,博之,ほそだ,ひろゆき,77,自民,公明,前,10,0,1,0,90638,56.02
島根,1,島根1区,亀井 彰子,かめい あきこ,亀井,彰子,かめい,あきこ,64,無所,NA,新,0,0,0,0,4318,2.67
島根,2,島根2区,向瀬 慎一,むこせ しんいち,向瀬,慎一,むこせ,しんいち,50,共産,NA,新,0,0,0,0,14361,8.13
島根,2,島根2区,山本 誉,やまもと ほまる,山本,誉,やまもと,ほまる,64,立憲,NA,新,0,1,0,0,52016,29.44
島根,2,島根2区,高見 康裕,たかみ やすひろ,高見,康裕,たかみ,やすひろ,41,自民,公明,新,0,1,1,0,110327,62.44
岡山,1,岡山1区,逢沢 一郎,あいさわ いちろう,逢沢,一郎,あいさわ,いちろう,67,自民,公明,前,11,1,1,0,90939,54.97
岡山,1,岡山1区,余江 雪央,よえ ゆきお,余江,雪央,よえ,ゆきお,44,共産,NA,新,0,0,0,0,8990,5.43
岡山,1,岡山1区,原田 謙介,はらだ けんすけ,原田,謙介,はらだ,けんすけ,35,立憲,NA,新,0,1,0,0,65499,39.59
岡山,2,岡山2区,山下 貴司,やました たかし,山下,貴司,やました,たかし,56,自民,公明,前,3,1,1,0,80903,56.39
岡山,2,岡山2区,津村 啓介,つむら けいすけ,津村,啓介,つむら,けいすけ,50,立憲,NA,前,6,1,0,0,62555,43.61
岡山,3,岡山3区,阿部 俊子,あべ としこ,阿部,俊子,あべ,としこ,62,自民,公明,前,5,1,0,1,54930,35.52
岡山,3,岡山3区,平沼 正二郎,ひらぬま しょうじろう,平沼,正二郎,ひらぬま,しょうじろう,41,無所,NA,新,0,0,1,0,68631,44.38
