prefecture,dist_no,district,name,yomi,lastname,firstname,last_kana,first_kana,age,party,recommended,status,previous,duplicate,win_smd,win_pr,votes,vshare
岡山,3,岡山3区,森本 栄,もりもと さかえ,森本,栄,もりもと,さかえ,73,立憲,NA,新,0,1,0,0,23316,15.08
岡山,3,岡山3区,尾崎 宏子,おざき ひろこ,尾崎,宏子,おざき,ひろこ,65,共産,NA,新,0,0,0,0,7760,5.02
岡山,4,岡山4区,橋本 岳,はしもと がく,橋本,岳,はしもと,がく,47,自民,公明,前,4,1,1,0,89052,49.73
岡山,4,岡山4区,柚木 道義,ゆのき みちよし,柚木,道義,ゆのき,みちよし,49,立憲,NA,前,5,1,0,1,83859,46.83
岡山,4,岡山4区,中川 智晴,なかがわ ともはる,中川,智晴,なかがわ,ともはる,63,無所,NA,新,0,0,0,0,6146,3.43
岡山,5,岡山5区,加藤 勝信,かとう かつのぶ,加藤,勝信,かとう,かつのぶ,65,自民,公明,前,6,1,1,0,102139,72.61
岡山,5,岡山5区,美見 芳明,みいみ よしあき,美見,芳明,みいみ,よしあき,64,共産,NA,新,0,0,0,0,7067,5.02
岡山,5,岡山5区,はた ともこ,はた ともこ,はた,ともこ,はた,ともこ,55,立憲,NA,新,0,1,0,0,31467,22.37
広島,1,広島1区,上出 圭一,かみで けいいち,上出,圭一,かみで,けいいち,65,諸派,NA,新,0,0,0,0,1630,0.98
広島,1,広島1区,岸田 文雄,きしだ ふみお,岸田,文雄,きしだ,ふみお,64,自民,公明,前,9,0,1,0,133704,80.67
広島,1,広島1区,大西 理,おおにし おさむ,大西,理,おおにし,おさむ,55,共産,NA,新,0,0,0,0,14508,8.75
広島,1,広島1区,有田 優子,ありた ゆうこ,有田,優子,ありた,ゆうこ,51,社民,NA,新,0,1,0,0,15904,9.6
広島,2,広島2区,平口 洋,ひらぐち ひろし,平口,洋,ひらぐち,ひろし,73,自民,公明,前,4,0,1,0,133126,65.24
広島,2,広島2区,大井 赤亥,おおい あかい,大井,赤亥,おおい,あかい,40,立憲,NA,新,0,1,0,0,70939,34.76
広島,3,広島3区,大山 宏,おおやま ひろし,大山,宏,おおやま,ひろし,73,無所,NA,新,0,0,0,0,3559,2
広島,3,広島3区,矢島 秀平,やじま しゅうへい,矢島,秀平,やじま,しゅうへい,29,Ｎ党,NA,新,0,1,0,0,2789,1.57
広島,3,広島3区,斉藤 鉄夫,さいとう てつお,斉藤,鉄夫,さいとう,てつお,69,公明,自民,前,9,0,1,0,97844,55.07
広島,3,広島3区,玉田 憲勲,たまだ のりたか,玉田,憲勲,たまだ,のりたか,64,無所,NA,新,0,0,0,0,2251,1.27
広島,3,広島3区,ライアン 真由美,らいあん まゆみ,ライアン,真由美,らいあん,まゆみ,58,立憲,NA,新,0,1,0,0,53143,29.91
広島,3,広島3区,瀬木 寛親,せぎ ひろちか,瀬木,寛親,せぎ,ひろちか,57,維新,NA,新,0,1,0,0,18088,10.18
広島,4,広島4区,空本 誠喜,そらもと せいき,空本,誠喜,そらもと,せいき,57,維新,NA,元,1,1,0,1,28966,17.88
広島,4,広島4区,新谷 正義,しんたに まさよし,新谷,正義,しんたに,まさよし,46,自民,公明,前,3,1,1,0,78253,48.3
広島,4,広島4区,中川 俊直,なかがわ としなお,中川,俊直,なかがわ,としなお,51,無所,NA,元,2,0,0,0,21112,13.03
広島,4,広島4区,上野 寛治,うえの かんじ,上野,寛治,うえの,かんじ,39,立憲,NA,新,0,1,0,0,33681,20.79
広島,5,広島5区,野村 功次郎,のむら こうじろう,野村,功次郎,のむら,こうじろう,51,立憲,NA,新,0,1,0,0,41788,32.34
広島,5,広島5区,寺田 稔,てらだ みのる,寺田,稔,てらだ,みのる,63,自民,公明,前,5,1,1,0,87434,67.66
広島,6,広島6区,佐藤 公治,さとう こうじ,佐藤,公治,さとう,こうじ,62,立憲,NA,前,3,1,1,0,83796,51.42
広島,6,広島6区,小島 敏文,こじま としふみ,小島,敏文,こじま,としふみ,71,自民,公明,前,3,1,0,1,79158,48.58
広島,7,広島7区,佐藤 広典,さとう ひろのり,佐藤,広典,さとう,ひろのり,45,立憲,NA,新,0,1,0,0,45520,24.51
広島,7,広島7区,橋本 加代,はしもと かよ,橋本,加代,はしもと,かよ,48,無所,NA,新,0,0,0,0,5207,2.8
広島,7,広島7区,村井 明美,むらい あけみ,村井,明美,むらい,あけみ,73,共産,NA,新,0,0,0,0,11580,6.24
広島,7,広島7区,小林 史明,こばやし ふみあき,小林,史明,こばやし,ふみあき,38,自民,公明,前,3,1,1,0,123396,66.45
山口,1,山口1区,大内 一也,おおうち かずや,大内,一也,おおうち,かずや,48,立憲,NA,新,0,1,0,0,50684,29.89
山口,1,山口1区,高村 正大,こうむら まさひろ,高村,正大,こうむら,まさひろ,50,自民,公明,前,1,1,1,0,118882,70.11
山口,2,山口2区,松田 一志,まつだ かずし,松田,一志,まつだ,かずし,64,共産,NA,新,0,0,0,0,32936,23.06
山口,2,山口2区,岸 信夫,きし のぶお,岸,信夫,きし,のぶお,62,自民,公明,前,3,1,1,0,109914,76.94
山口,3,山口3区,坂本 史子,さかもと ふみこ,坂本,史子,さかもと,ふみこ,66,立憲,NA,新,0,1,0,0,29073,23.06
山口,3,山口3区,林 芳正,はやし よしまさ,林,芳正,はやし,よしまさ,60,自民,公明,新,0,1,1,0,96983,76.94
山口,4,山口4区,安倍 晋三,あべ しんぞう,安倍,晋三,あべ,しんぞう,67,自民,公明,前,9,1,1,0,80448,69.72
山口,4,山口4区,竹村 克司,たけむら かつし,竹村,克司,たけむら,かつし,49,れい,NA,新,0,1,0,0,19096,16.55
山口,4,山口4区,大野 頼子,おおの よりこ,大野,頼子,おおの,よりこ,47,無所,NA,新,0,0,0,0,15836,13.73
徳島,1,徳島1区,仁木 博文,にき ひろぶみ,仁木,博文,にき,ひろぶみ,55,無所,NA,元,1,0,1,0,99474,50.05
徳島,1,徳島1区,後藤田 正純,ごとうだ まさずみ,後藤田,正純,ごとうだ,まさずみ,52,自民,NA,前,7,1,0,1,77398,38.94
徳島,1,徳島1区,吉田 知代,よしだ ともよ,吉田,知代,よしだ,ともよ,46,維新,NA,新,0,1,0,1,20065,10.1
徳島,1,徳島1区,佐藤 行俊,さとう ゆきとし,佐藤,行俊,さとう,ゆきとし,73,無所,NA,新,0,0,0,0,1808,0.91
徳島,2,徳島2区,中野 真由美,なかの まゆみ,中野,真由美,なかの,まゆみ,50,立憲,NA,新,0,1,0,0,43473,33.65
徳島,2,徳島2区,久保 孝之,くぼ たかゆき,久保,孝之,くぼ,たかゆき,58,共産,NA,新,0,0,0,0,8851,6.85
徳島,2,徳島2区,山口 俊一,やまぐち しゅんいち,山口,俊一,やまぐち,しゅんいち,71,自民,公明,前,10,1,1,0,76879,59.5
香川,1,香川1区,小川 淳也,おがわ じゅんや,小川,淳也,おがわ,じゅんや,50,立憲,NA,前,5,1,1,0,90267,51
香川,1,香川1区,町川 順子,まちかわ じゅんこ,町川,順子,まちかわ,じゅんこ,62,維新,NA,新,0,1,0,0,15888,8.98
香川,1,香川1区,平井 卓也,ひらい たくや,平井,卓也,ひらい,たくや,63,自民,公明,前,7,1,0,1,70827,40.02
香川,2,香川2区,玉木 雄一郎,たまき ゆういちろう,玉木,雄一郎,たまき,ゆういちろう,52,国民,NA,前,4,1,1,0,94530,63.5
香川,2,香川2区,瀬戸 隆一,せと たかかず,瀬戸,隆一,せと,たかかず,56,自民,公明,元,2,1,0,0,54334,36.5
香川,3,香川3区,大野 敬太郎,おおの けいたろう,大野,敬太郎,おおの,けいたろう,53,自民,公明,前,3,1,1,0,94437,79.78
香川,3,香川3区,尾崎 淳一郎,おざき じゅんいちろう,尾崎,淳一郎,おざき,じゅんいちろう,70,共産,NA,新,0,0,0,0,23937,20.22
愛媛,1,愛媛1区,友近 聡朗,ともちか としろう,友近,聡朗,ともちか,としろう,46,立憲,NA,新,0,1,0,0,77091,39.19
愛媛,1,愛媛1区,塩崎 彰久,しおざき あきひさ,塩崎,彰久,しおざき,あきひさ,45,自民,公明,新,0,1,1,0,119633,60.81
愛媛,2,愛媛2区,石井 智恵,いしい ともえ,石井,智恵,いしい,ともえ,53,国民,NA,新,0,1,0,0,42520,33.55
愛媛,2,愛媛2区,片岡 朗,かたおか ろう,片岡,朗,かたおか,ろう,62,共産,NA,新,0,0,0,0,11358,8.96
愛媛,2,愛媛2区,村上 誠一郎,むらかみ せいいちろう,村上,誠一郎,むらかみ,せいいちろう,69,自民,公明,前,11,1,1,0,72861,57.49
愛媛,3,愛媛3区,白石 洋一,しらいし よういち,白石,洋一,しらいし,よういち,58,立憲,NA,前,2,1,0,1,71600,48.42
愛媛,3,愛媛3区,井原 巧,いはら たくみ,井原,巧,いはら,たくみ,57,自民,公明,新,0,1,1,0,76263,51.58
愛媛,4,愛媛4区,長谷川 淳二,はせがわ じゅんじ,長谷川,淳二,はせがわ,じゅんじ,53,自民,公明,新,0,1,1,0,81015,56.59
愛媛,4,愛媛4区,西井 直人,にしい なおひと,西井,直人,にしい,なおひと,64,共産,NA,新,0,0,0,0,11555,8.07
愛媛,4,愛媛4区,桜内 文城,さくらうち ふみき,桜内,文城,さくらうち,ふみき,56,無所,NA,元,1,0,0,0,47717,33.33
愛媛,4,愛媛4区,前田 龍夫,まえだ たつお,前田,龍夫,まえだ,たつお,67,無所,NA,新,0,0,0,0,1319,0.92
愛媛,4,愛媛4区,藤島 利久,ふじしま としひさ,藤島,利久,ふじしま,としひさ,59,無所,NA,新,0,0,0,0,1547,1.08
高知,1,高知1区,武内 則男,たけうち のりお,武内,則男,たけうち,のりお,63,立憲,NA,前,1,1,0,0,50033,30.7
高知,1,高知1区,中島 康治,なかじま やすはる,中島,康治,なかじま,やすはる,42,Ｎ党,NA,新,0,1,0,0,4081,2.5
高知,1,高知1区,川田 永二,かわだ えいじ,川田,永二,かわだ,えいじ,86,無所,NA,新,0,0,0,0,4036,2.48
高知,1,高知1区,中谷 元,なかたに げん,中谷,元,なかたに,げん,64,自民,公明,前,10,1,1,0,104837,64.32
高知,2,高知2区,尾崎 正直,おざき まさなお,尾崎,正直,おざき,まさなお,54,自民,公明,新,0,1,1,0,117810,67.24
高知,2,高知2区,広田 晋一郎,ひろた しんいちろう,広田,晋一郎,ひろた,しんいちろう,52,Ｎ党,NA,新,0,0,0,0,2171,1.24
高知,2,高知2区,広田 一,ひろた はじめ,広田,一,ひろた,はじめ,53,立憲,NA,前,1,1,0,0,55214,31.52
福岡,1,福岡1区,木村 拓史,きむら たくじ,木村,拓史,きむら,たくじ,35,共産,NA,新,0,0,0,0,18487,8.83
福岡,1,福岡1区,坪田 晋,つぼた すすむ,坪田,晋,つぼた,すすむ,37,立憲,NA,新,0,1,0,0,53755,25.69
福岡,1,福岡1区,山本 剛正,やまもと ごうせい,山本,剛正,やまもと,ごうせい,49,維新,NA,元,1,1,0,1,37604,17.97
福岡,1,福岡1区,井上 貴博,いのうえ たかひろ,井上,貴博,いのうえ,たかひろ,59,自民,公明,前,3,1,1,0,99430,47.51
福岡,2,福岡2区,新開 崇司,しんかい たかし,新開,崇司,しんかい,たかし,50,維新,NA,新,0,1,0,0,27302,11.47
福岡,2,福岡2区,鬼木 誠,おにき まこと,鬼木,誠,おにき,まこと,49,自民,公明,前,3,1,1,0,109382,45.97
福岡,2,福岡2区,稲富 修二,いなとみ しゅうじ,稲富,修二,いなとみ,しゅうじ,51,立憲,NA,前,2,1,0,1,101258,42.56
福岡,3,福岡3区,古賀 篤,こが あつし,古賀,篤,こが,あつし,49,自民,NA,前,3,1,1,0,135031,57.87
福岡,3,福岡3区,山内 康一,やまうち こういち,山内,康一,やまうち,こういち,48,立憲,NA,前,4,1,0,0,98304,42.13
福岡,4,福岡4区,竹内 信昭,たけうち のぶあき,竹内,信昭,たけうち,のぶあき,68,社民,NA,新,0,1,0,0,11338,5.84
福岡,4,福岡4区,宮内 秀樹,みやうち ひでき,宮内,秀樹,みやうち,ひでき,59,自民,公明,前,3,1,1,0,96023,49.42
福岡,4,福岡4区,森本 慎太郎,もりもと しんたろう,森本,慎太郎,もりもと,しんたろう,43,立憲,NA,新,0,1,0,0,49935,25.7
福岡,4,福岡4区,阿部 弘樹,あべ ひろき,阿部,弘樹,あべ,ひろき,59,維新,NA,新,0,1,0,1,36998,19.04
福岡,5,福岡5区,堤 かなめ,つつみ かなめ,堤,かなめ,つつみ,かなめ,61,立憲,NA,新,0,1,1,0,125315,53.09
福岡,5,福岡5区,原田 義昭,はらだ よしあき,原田,義昭,はらだ,よしあき,77,自民,NA,前,8,0,0,0,110706,46.91
福岡,6,福岡6区,鳩山 二郎,はとやま じろう,鳩山,二郎,はとやま,じろう,42,自民,公明,前,2,1,1,0,125366,67.45
福岡,6,福岡6区,河野 一弘,かわの かずひろ,河野,一弘,かわの,かずひろ,49,共産,NA,新,0,0,0,0,12565,6.76
福岡,6,福岡6区,田辺 徹,たなべ とおる,田辺,徹,たなべ,とおる,60,立憲,NA,新,0,1,0,0,38578,20.75
福岡,6,福岡6区,組坂 善昭,くみさか よしあき,組坂,善昭,くみさか,よしあき,74,無所,NA,新,0,0,0,0,5612,3.02
福岡,6,福岡6区,熊丸 英治,くままる えいじ,熊丸,英治,くままる,えいじ,52,Ｎ党,NA,新,0,0,0,0,3753,2.02
福岡,7,福岡7区,藤丸 敏,ふじまる さとし,藤丸,敏,ふじまる,さとし,61,自民,公明,前,3,1,1,0,92233,62.3
福岡,7,福岡7区,青木 剛志,あおき つよし,青木,剛志,あおき,つよし,50,立憲,NA,新,0,1,0,0,55820,37.7
福岡,8,福岡8区,河野 祥子,かわの しょうこ,河野,祥子,かわの,しょうこ,41,共産,NA,新,0,0,0,0,38083,21.64
福岡,8,福岡8区,麻生 太郎,あそう たろう,麻生,太郎,あそう,たろう,81,自民,NA,前,13,0,1,0,104924,59.63
福岡,8,福岡8区,大島 九州男,おおしま くすお,大島,九州男,おおしま,くすお,60,れい,NA,新,0,1,0,0,32964,18.73
福岡,9,福岡9区,真島 省三,まじま しょうぞう,真島,省三,まじま,しょうぞう,58,共産,NA,元,1,1,0,0,22273,11.7
福岡,9,福岡9区,三原 朝彦,みはら あさひこ,三原,朝彦,みはら,あさひこ,74,自民,公明,前,8,0,0,0,76481,40.18
福岡,9,福岡9区,緒方 林太郎,おがた りんたろう,緒方,林太郎,おがた,りんたろう,48,無所,NA,元,2,0,1,0,91591,48.12
福岡,10,福岡10区,城井 崇,きい たかし,城井,崇,きい,たかし,48,立憲,NA,前,3,1,1,0,85361,44.48
福岡,10,福岡10区,西田 主税,にしだ ちから,西田,主税,にしだ,ちから,59,維新,NA,新,0,1,0,0,21829,11.37
福岡,10,福岡10区,山本 幸三,やまもと こうぞう,山本,幸三,やまもと,こうぞう,73,自民,公明,前,8,0,0,0,81882,42.67
福岡,10,福岡10区,大西 啓雅,おおにし ひろまさ,大西,啓雅,おおにし,ひろまさ,51,無所,NA,新,0,0,0,0,2840,1.48
福岡,11,福岡11区,志岐 玲子,しき れいこ,志岐,玲子,しき,れいこ,68,社民,NA,新,0,1,0,0,19310,14.17
福岡,11,福岡11区,武田 良太,たけだ りょうた,武田,良太,たけだ,りょうた,53,自民,公明,前,6,1,1,0,75997,55.76
福岡,11,福岡11区,村上 智信,むらかみ とものぶ,村上,智信,むらかみ,とものぶ,52,無所,NA,新,0,0,0,0,40996,30.08
佐賀,1,佐賀1区,岩田 和親,いわた かずちか,岩田,和親,いわた,かずちか,48,自民,公明,前,3,1,0,1,92319,49.96
佐賀,1,佐賀1区,原口 一博,はらぐち かずひろ,原口,一博,はらぐち,かずひろ,62,立憲,NA,前,8,1,1,0,92452,50.04
佐賀,2,佐賀2区,大串 博志,おおぐし ひろし,大串,博志,おおぐし,ひろし,56,立憲,NA,前,5,1,1,0,106608,52.05
佐賀,2,佐賀2区,古川 康,ふるかわ やすし,古川,康,ふるかわ,やすし,63,自民,公明,前,2,1,0,1,98224,47.95
長崎,1,長崎1区,初村 滝一郎,はつむら たきいちろう,初村,滝一郎,はつむら,たきいちろう,42,自民,公明,新,0,1,0,0,69053,38.01
長崎,1,長崎1区,西岡 秀子,にしおか ひでこ,西岡,秀子,にしおか,ひでこ,57,国民,NA,前,1,1,1,0,101877,56.07
長崎,1,長崎1区,安江 綾子,やすえ あやこ,安江,綾子,やすえ,あやこ,44,共産,NA,新,0,0,0,0,10754,5.92
長崎,2,長崎2区,松平 浩一,まつだいら こういち,松平,浩一,まつだいら,こういち,47,立憲,NA,前,1,1,0,0,68405,41.79
長崎,2,長崎2区,加藤 竜祥,かとう りゅうしょう,加藤,竜祥,かとう,りゅうしょう,41,自民,公明,新,0,1,1,0,95271,58.21
長崎,3,長崎3区,山田 博司,やまだ ひろし,山田,博司,やまだ,ひろし,51,無所,NA,新,0,0,0,0,25566,18.17
長崎,3,長崎3区,谷川 弥一,たにがわ やいち,谷川,弥一,たにがわ,やいち,80,自民,公明,前,6,0,1,0,57223,40.66
長崎,3,長崎3区,山田 勝彦,やまだ かつひこ,山田,勝彦,やまだ,かつひこ,42,立憲,NA,新,0,1,0,1,55189,39.22
長崎,3,長崎3区,石本 啓之,いしもと ひろゆき,石本,啓之,いしもと,ひろゆき,52,諸派,NA,新,0,0,0,0,2750,1.95
長崎,4,長崎4区,末次 精一,すえつぐ せいいち,末次,精一,すえつぐ,せいいち,58,立憲,NA,新,0,1,0,1,55577,41.76
長崎,4,長崎4区,北村 誠吾,きたむら せいご,北村,誠吾,きたむら,せいご,74,自民,公明,前,7,0,1,0,55968,42.06
長崎,4,長崎4区,萩原 活,はぎわら ひろし,萩原,活,はぎわら,ひろし,61,無所,NA,新,0,0,0,0,16860,12.67
長崎,4,長崎4区,田中 隆治,たなか たかはる,田中,隆治,たなか,たかはる,78,無所,NA,新,0,0,0,0,4675,3.51
熊本,1,熊本1区,濱田 大造,はまだ だいぞう,濱田,大造,はまだ,だいぞう,51,立憲,NA,新,0,1,0,0,83842,38.96
熊本,1,熊本1区,木原 稔,きはら みのる,木原,稔,きはら,みのる,52,自民,NA,前,4,1,1,0,131371,61.04
熊本,2,熊本2区,野田 毅,のだ たけし,野田,毅,のだ,たけし,80,自民,公明,前,16,0,0,0,60091,33.03
熊本,2,熊本2区,西野 太亮,にしの だいすけ,西野,太亮,にしの,だいすけ,43,無所,NA,新,0,0,1,0,110310,60.64
熊本,2,熊本2区,橋田 芳昭,はしだ よしあき,橋田,芳昭,はしだ,よしあき,66,共産,NA,新,0,0,0,0,11521,6.33
熊本,3,熊本3区,本間 明子,ほんま あきこ,本間,明子,ほんま,あきこ,40,Ｎ党,NA,新,0,0,0,0,12909,7.34
熊本,3,熊本3区,坂本 哲志,さかもと てつし,坂本,哲志,さかもと,てつし,70,自民,公明,前,6,1,1,0,125158,71.15
熊本,3,熊本3区,馬場 功世,ばば こうせい,馬場,功世,ばば,こうせい,70,社民,NA,新,0,1,0,0,37832,21.51
熊本,4,熊本4区,金子 恭之,かねこ やすし,金子,恭之,かねこ,やすし,60,自民,公明,前,7,1,1,0,155572,68.07
熊本,4,熊本4区,矢上 雅義,やがみ まさよし,矢上,雅義,やがみ,まさよし,61,立憲,NA,前,3,1,0,0,72966,31.93
大分,1,大分1区,西宮 重貴,にしみや しげき,西宮,重貴,にしみや,しげき,43,無所,NA,新,0,0,0,0,6216,3.12
大分,1,大分1区,野中 美咲,のなか みさき,野中,美咲,のなか,みさき,25,Ｎ党,NA,新,0,0,0,0,4001,2.01
大分,1,大分1区,山下 魁,やました かい,山下,魁,やました,かい,44,共産,NA,新,0,0,0,0,15889,7.98
大分,1,大分1区,高橋 舞子,たかはし まいこ,高橋,舞子,たかはし,まいこ,33,自民,NA,新,0,1,0,0,75932,38.13
大分,1,大分1区,吉良 州司,きら しゅうじ,吉良,州司,きら,しゅうじ,63,無所,NA,前,5,0,1,0,97117,48.76
大分,2,大分2区,衛藤 征士郎,えとう せいしろう,衛藤,征士郎,えとう,せいしろう,80,自民,公明,前,12,0,1,0,79433,50.21
大分,2,大分2区,吉川 元,よしかわ はじめ,吉川,元,よしかわ,はじめ,55,立憲,NA,前,3,1,0,1,78779,49.79
大分,3,大分3区,横光 克彦,よこみつ かつひこ,横光,克彦,よこみつ,かつひこ,77,立憲,NA,前,7,1,0,0,73159,41.58
大分,3,大分3区,岩屋 毅,いわや たけし,岩屋,毅,いわや,たけし,64,自民,公明,前,8,1,1,0,102807,58.42
宮崎,1,宮崎1区,武井 俊輔,たけい しゅんすけ,武井,俊輔,たけい,しゅんすけ,46,自民,公明,前,3,1,0,1,59649,32.02
宮崎,1,宮崎1区,脇谷 のりこ,わきたに のりこ,脇谷,のりこ,わきたに,のりこ,64,無所,NA,新,0,0,0,0,43555,23.38
宮崎,1,宮崎1区,渡辺 創,わたなべ そう,渡辺,創,わたなべ,そう,44,立憲,NA,新,0,1,1,0,60719,32.6
宮崎,1,宮崎1区,外山 斎,とやま いつき,外山,斎,とやま,いつき,45,維新,NA,新,0,1,0,0,22350,12
宮崎,2,宮崎2区,江藤 拓,えとう たく,江藤,拓,えとう,たく,61,自民,公明,前,6,1,1,0,94156,62.2
宮崎,2,宮崎2区,長友 慎治,ながとも しんじ,長友,慎治,ながとも,しんじ,44,国民,NA,新,0,1,0,1,57210,37.8
宮崎,3,宮崎3区,松本 隆,まつもと たかし,松本,隆,まつもと,たかし,60,共産,NA,新,0,0,0,0,20342,14.68
宮崎,3,宮崎3区,古川 禎久,ふるかわ よしひさ,古川,禎久,ふるかわ,よしひさ,56,自民,公明,前,6,1,1,0,111845,80.73
宮崎,3,宮崎3区,重黒木 優平,じゅうくろき ゆうへい,重黒木,優平,じゅうくろき,ゆうへい,34,Ｎ党,NA,新,0,0,0,0,6347,4.58
鹿児島,1,鹿児島1区,川内 博史,かわうち ひろし,川内,博史,かわうち,ひろし,59,立憲,れいわ,前,6,1,0,0,89232,46.85
鹿児島,1,鹿児島1区,宮路 拓馬,みやじ たくま,宮路,拓馬,みやじ,たくま,41,自民,公明,前,2,1,1,0,101251,53.15
鹿児島,2,鹿児島2区,松崎 真琴,まつざき まこと,松崎,真琴,まつざき,まこと,63,共産,NA,新,0,1,0,0,21084,10.86
鹿児島,2,鹿児島2区,金子 万寿夫,かねこ ますお,金子,万寿夫,かねこ,ますお,74,自民,公明,前,3,0,0,0,80469,41.44
鹿児島,2,鹿児島2区,三反園 訓,みたぞの さとし,三反園,訓,みたぞの,さとし,63,無所,NA,新,0,0,1,0,92614,47.7
鹿児島,3,鹿児島3区,小里 泰弘,おざと やすひろ,小里,泰弘,おざと,やすひろ,63,自民,公明,前,5,1,0,1,89110,46.13
鹿児島,3,鹿児島3区,野間 健,のま たけし,野間,健,のま,たけし,63,立憲,NA,元,2,1,1,0,104053,53.87
鹿児島,4,鹿児島4区,米永 淳子,よねなが あつこ,米永,淳子,よねなが,あつこ,58,社民,NA,新,0,1,0,0,49077,26.84
鹿児島,4,鹿児島4区,宮川 直輝,みやがわ なおき,宮川,直輝,みやがわ,なおき,48,Ｎ党,NA,新,0,0,0,0,6618,3.62
鹿児島,4,鹿児島4区,森山 裕,もりやま ひろし,森山,裕,もりやま,ひろし,76,自民,公明,前,6,0,1,0,127131,69.54
沖縄,1,沖縄1区,赤嶺 政賢,あかみね せいけん,赤嶺,政賢,あかみね,せいけん,73,共産,れいわ,前,7,1,1,0,61596,42.22
沖縄,1,沖縄1区,国場 幸之助,こくば こうのすけ,国場,幸之助,こくば,こうのすけ,48,自民,公明,前,3,1,0,1,54455,37.33
沖縄,1,沖縄1区,下地 幹郎,しもじ みきお,下地,幹郎,しもじ,みきお,60,無所,NA,前,6,0,0,0,29827,20.45
沖縄,2,沖縄2区,宮崎 政久,みやざき まさひさ,宮崎,政久,みやざき,まさひさ,56,自民,公明,前,3,1,0,1,64542,40.96
沖縄,2,沖縄2区,中村 幸也,なかむら ゆきや,中村,幸也,なかむら,ゆきや,41,Ｎ党,NA,新,0,0,0,0,3053,1.94
沖縄,2,沖縄2区,新垣 邦男,あらかき くにお,新垣,邦男,あらかき,くにお,65,社民,NA,新,0,1,1,0,74665,47.39
沖縄,2,沖縄2区,山川 泰博,やまかわ やすひろ,山川,泰博,やまかわ,やすひろ,51,維新,NA,新,0,1,0,0,15296,9.71
沖縄,3,沖縄3区,屋良 朝博,やら ともひろ,屋良,朝博,やら,ともひろ,59,立憲,NA,前,1,1,0,0,80496,47.86
沖縄,3,沖縄3区,島尻 安伊子,しまじり あいこ,島尻,安伊子,しまじり,あいこ,56,自民,公明,新,0,1,1,0,87710,52.14
沖縄,4,沖縄4区,西銘 恒三郎,にしめ こうさぶろう,西銘,恒三郎,にしめ,こうさぶろう,67,自民,公明,前,5,1,1,0,87671,54.9
沖縄,4,沖縄4区,金城 徹,きんじょう とおる,金城,徹,きんじょう,とおる,68,立憲,NA,新,0,1,0,0,72031,45.1
