block,party,rank,name,yomi,lastname,firstname,last_kana,first_kana,age,recommended,status,previous,dup_dist,win_smd,win_pr,loss_ratio
北関東,立憲民主党,1,森田 俊和,もりた としかず,森田,俊和,もりた,としかず,47,NA,前,1,埼玉12区,1,0,NA
北関東,立憲民主党,1,三角 創太,みすみ そうた,三角,創太,みすみ,そうた,33,NA,新,0,埼玉13区,0,0,85.935
北関東,立憲民主党,1,高木 錬太郎,たかぎ れんたろう,高木,錬太郎,たかぎ,れんたろう,49,NA,前,1,埼玉15区,0,0,70.531
北関東,立憲民主党,23,石塚 貞通,いしづか さだみち,石塚,貞通,いしづか,さだみち,54,NA,新,0,比例単独,0,0,NA
北関東,立憲民主党,24,船山 幸雄,ふなやま ゆきお,船山,幸雄,ふなやま,ゆきお,67,NA,新,0,比例単独,0,0,NA
北関東,立憲民主党,25,高杉 徹,たかすぎ とおる,高杉,徹,たかすぎ,とおる,68,NA,新,0,比例単独,0,0,NA
北関東,公明党,1,石井 啓一,いしい けいいち,石井,啓一,いしい,けいいち,63,NA,前,9,比例単独,0,1,NA
北関東,公明党,2,輿水 恵一,こしみず けいいち,輿水,恵一,こしみず,けいいち,59,NA,元,2,比例単独,0,1,NA
北関東,公明党,3,福重 隆浩,ふくしげ たかひろ,福重,隆浩,ふくしげ,たかひろ,59,NA,新,0,比例単独,0,1,NA
北関東,公明党,4,村上 知己,むらかみ ともみ,村上,知己,むらかみ,ともみ,56,NA,新,0,比例単独,0,0,NA
北関東,日本維新の会,1,岸野 智康,きしの ともやす,岸野,智康,きしの,ともやす,27,NA,新,0,茨城3区,0,0,28.415
北関東,日本維新の会,1,武藤 優子,むとう ゆうこ,武藤,優子,むとう,ゆうこ,57,NA,新,0,茨城4区,0,0,25.609
北関東,日本維新の会,1,水梨 伸晃,みずなし のぶあき,水梨,伸晃,みずなし,のぶあき,42,NA,新,0,茨城7区,0,0,19.745
北関東,日本維新の会,1,柏倉 祐司,かしわくら ゆうじ,柏倉,祐司,かしわくら,ゆうじ,52,NA,元,1,栃木1区,0,0,42.709
北関東,日本維新の会,1,宮崎 岳志,みやざき たけし,宮崎,岳志,みやざき,たけし,51,NA,元,2,群馬1区,0,0,38.577
北関東,日本維新の会,1,吉村 豪介,よしむら ごうすけ,吉村,豪介,よしむら,ごうすけ,40,NA,新,0,埼玉1区,0,0,19.585
北関東,日本維新の会,1,高橋 英明,たかはし ひであき,高橋,英明,たかはし,ひであき,58,NA,新,0,埼玉2区,0,1,47.166
北関東,日本維新の会,1,伊勢田 享子,いせだ みちこ,伊勢田,享子,いせだ,みちこ,44,NA,新,0,埼玉7区,0,0,31.806
北関東,日本維新の会,1,沢田 良,さわだ りょう,沢田,良,さわだ,りょう,42,NA,新,0,埼玉15区,0,1,47.473
北関東,れいわ新選組,1,田島 剛,たじま つよし,田島,剛,たじま,つよし,42,NA,新,0,比例単独,0,0,NA
北関東,社会民主党,1,池田 万佐代,いけだ まさよ,池田,万佐代,いけだ,まさよ,62,NA,新,0,比例単独,0,0,NA
北関東,国民民主党,1,浅野 克彦,あさの かつひこ,浅野,克彦,あさの,かつひこ,47,NA,新,0,埼玉4区,0,0,44.675
北関東,国民民主党,1,浅野 哲,あさの さとし,浅野,哲,あさの,さとし,39,NA,前,1,茨城5区,1,0,NA
北関東,国民民主党,1,鈴木 義弘,すずき よしひろ,鈴木,義弘,すずき,よしひろ,58,NA,元,2,埼玉14区,0,1,64.226
北関東,ＮＨＫと裁判してる党弁護士法７２条違反で,1,黒川 敦彦,くろかわ あつひこ,黒川,敦彦,くろかわ,あつひこ,43,NA,新,0,比例単独,0,0,NA
南関東,社会民主党,1,佐々木 克己,ささき かつみ,佐々木,克己,ささき,かつみ,66,NA,新,0,神奈川15区,0,0,21.999
南関東,れいわ新選組,1,多ケ谷 亮,たがや りょう,多ケ谷,亮,たがや,りょう,52,NA,新,0,千葉11区,0,1,27.53
南関東,れいわ新選組,2,木下 隼,きのした はやと,木下,隼,きのした,はやと,39,NA,新,0,比例単独,0,0,NA
南関東,日本共産党,1,志位 和夫,しい かずお,志位,和夫,しい,かずお,67,NA,前,9,比例単独,0,1,NA
南関東,日本共産党,2,畑野 君枝,はたの きみえ,畑野,君枝,はたの,きみえ,64,NA,前,2,神奈川10区,0,0,46.587
南関東,日本共産党,3,斉藤 和子,さいとう かずこ,斉藤,和子,さいとう,かずこ,47,NA,元,1,比例単独,0,0,NA
南関東,日本共産党,4,沼上 徳光,ぬまかみ とくみつ,沼上,徳光,ぬまかみ,とくみつ,35,NA,新,0,比例単独,0,0,NA
南関東,日本共産党,5,寺尾 賢,てらお さとし,寺尾,賢,てらお,さとし,45,NA,新,0,千葉2区,0,0,15.718
南関東,立憲民主党,1,田嶋 要,たじま かなめ,田嶋,要,たじま,かなめ,60,NA,前,6,千葉1区,1,0,NA
南関東,立憲民主党,1,黒田 雄,くろだ ゆう,黒田,雄,くろだ,ゆう,62,NA,元,1,千葉2区,0,0,45.474
南関東,立憲民主党,1,岡島 一正,おかじま かずまさ,岡島,一正,おかじま,かずまさ,63,NA,前,3,千葉3区,0,0,61.621
南関東,立憲民主党,1,野田 佳彦,のだ よしひこ,野田,佳彦,のだ,よしひこ,64,NA,前,8,千葉4区,1,0,NA
南関東,立憲民主党,1,矢崎 堅太郎,やざき けんたろう,矢崎,堅太郎,やざき,けんたろう,54,NA,新,0,千葉5区,0,0,62.407
南関東,立憲民主党,1,竹内 千春,たけうち ちはる,竹内,千春,たけうち,ちはる,53,NA,新,0,千葉7区,0,0,55.702
南関東,立憲民主党,1,本庄 知史,ほんじょう さとし,本庄,知史,ほんじょう,さとし,47,NA,新,0,千葉8区,1,0,NA
南関東,立憲民主党,1,奥野 総一郎,おくの そういちろう,奥野,総一郎,おくの,そういちろう,57,NA,前,4,千葉9区,1,0,NA
南関東,立憲民主党,1,谷田川 元,やたがわ はじめ,谷田川,元,やたがわ,はじめ,58,NA,前,2,千葉10区,0,1,96.598
南関東,立憲民主党,1,樋高 剛,ひだか たけし,樋高,剛,ひだか,たけし,55,NA,元,3,千葉12区,0,0,46.057
南関東,立憲民主党,1,宮川 伸,みやかわ しん,宮川,伸,みやかわ,しん,51,NA,前,1,千葉13区,0,0,79.506
南関東,立憲民主党,1,篠原 豪,しのはら ごう,篠原,豪,しのはら,ごう,46,NA,前,2,神奈川1区,1,0,NA
南関東,立憲民主党,1,岡本 英子,おかもと えいこ,岡本,英子,おかもと,えいこ,57,NA,元,1,神奈川2区,0,0,63.544
南関東,立憲民主党,1,小林 丈人,こばやし たけと,小林,丈人,こばやし,たけと,50,NA,新,0,神奈川3区,0,0,57.43
南関東,立憲民主党,1,早稲田 夕季,わせだ ゆき,早稲田,夕季,わせだ,ゆき,62,NA,前,1,神奈川4区,1,0,NA
南関東,立憲民主党,1,山崎 誠,やまざき まこと,山崎,誠,やまざき,まこと,58,NA,前,2,神奈川5区,0,1,87.035
南関東,立憲民主党,1,青柳 陽一郎,あおやぎ よういちろう,青柳,陽一郎,あおやぎ,よういちろう,52,れいわ,前,3,神奈川6区,0,1,95.103
南関東,立憲民主党,1,中谷 一馬,なかたに かずま,中谷,一馬,なかたに,かずま,38,れいわ,前,1,神奈川7区,0,1,96.627
南関東,立憲民主党,1,江田 憲司,えだ けんじ,江田,憲司,えだ,けんじ,65,NA,前,6,神奈川8区,1,0,NA
南関東,立憲民主党,1,笠 浩史,りゅう ひろふみ,笠,浩史,りゅう,ひろふみ,56,NA,前,6,神奈川9区,1,0,NA
南関東,立憲民主党,1,阿部 知子,あべ ともこ,阿部,知子,あべ,ともこ,73,NA,前,7,神奈川12区,1,0,NA
南関東,立憲民主党,1,太 栄志,ふとり ひでし,太,栄志,ふとり,ひでし,44,NA,新,0,神奈川13区,1,0,NA
南関東,立憲民主党,1,長友 克洋,ながとも よしひろ,長友,克洋,ながとも,よしひろ,50,NA,新,0,神奈川14区,0,0,86.002
南関東,立憲民主党,1,後藤 祐一,ごとう ゆういち,後藤,祐一,ごとう,ゆういち,52,NA,前,4,神奈川16区,1,0,NA
南関東,立憲民主党,1,神山 洋介,かみやま ようすけ,神山,洋介,かみやま,ようすけ,46,NA,元,2,神奈川17区,0,0,68.429
南関東,立憲民主党,1,三村 和也,みむら かずや,三村,和也,みむら,かずや,46,NA,元,1,神奈川18区,0,0,75.096
南関東,立憲民主党,1,中島 克仁,なかじま かつひと,中島,克仁,なかじま,かつひと,54,NA,前,3,山梨1区,0,1,94.333
南関東,立憲民主党,1,市来 伴子,いちき ともこ,市来,伴子,いちき,ともこ,44,NA,新,0,山梨2区,0,0,40.758
南関東,立憲民主党,29,小野 次郎,おの じろう,小野,次郎,おの,じろう,68,NA,元,1,比例単独,0,0,NA
南関東,立憲民主党,30,金子 健一,かねこ けんいち,金子,健一,かねこ,けんいち,63,NA,元,1,比例単独,0,0,NA
南関東,公明党,1,古屋 範子,ふるや のりこ,古屋,範子,ふるや,のりこ,65,NA,前,6,比例単独,0,1,NA
南関東,公明党,2,角田 秀穂,つのだ ひでお,角田,秀穂,つのだ,ひでお,60,NA,元,1,比例単独,0,1,NA
南関東,公明党,3,上田 勇,うえだ いさむ,上田,勇,うえだ,いさむ,63,NA,元,7,比例単独,0,0,NA
南関東,公明党,4,江端 功一,えばた こういち,江端,功一,えばた,こういち,43,NA,新,0,比例単独,0,0,NA
南関東,公明党,5,井川 泰雄,いかわ やすお,井川,泰雄,いかわ,やすお,47,NA,新,0,比例単独,0,0,NA
南関東,国民民主党,1,鈴木 敦,すずき あつし,鈴木,敦,すずき,あつし,32,NA,新,0,神奈川10区,0,1,28.629
南関東,国民民主党,1,鴇田 敦,ときた あつし,鴇田,敦,ときた,あつし,55,NA,新,0,千葉5区,0,0,21.705
南関東,国民民主党,3,長谷 康人,はせ やすひと,長谷,康人,はせ,やすひと,40,NA,新,0,比例単独,0,0,NA
南関東,自由民主党,1,門山 宏哲,かどやま ひろあき,門山,宏哲,かどやま,ひろあき,57,公明,前,3,千葉1区,0,1,77.705
南関東,自由民主党,1,小林 鷹之,こばやし たかゆき,小林,鷹之,こばやし,たかゆき,46,公明,前,3,千葉2区,1,0,NA
南関東,自由民主党,1,松野 博一,まつの ひろかず,松野,博一,まつの,ひろかず,59,公明,前,7,千葉3区,1,0,NA
南関東,自由民主党,1,木村 哲也,きむら てつや,木村,哲也,きむら,てつや,52,公明,前,1,千葉4区,0,0,54.926
南関東,自由民主党,1,薗浦 健太郎,そのうら けんたろう,薗浦,健太郎,そのうら,けんたろう,49,公明,前,4,千葉5区,1,0,NA
南関東,自由民主党,1,渡辺 博道,わたなべ ひろみち,渡辺,博道,わたなべ,ひろみち,71,公明,前,7,千葉6区,1,0,NA
南関東,自由民主党,1,斎藤 健,さいとう けん,斎藤,健,さいとう,けん,62,公明,前,4,千葉7区,1,0,NA
南関東,自由民主党,1,桜田 義孝,さくらだ よしたか,桜田,義孝,さくらだ,よしたか,71,公明,前,7,千葉8区,0,1,60.355
南関東,自由民主党,1,秋本 真利,あきもと まさとし,秋本,真利,あきもと,まさとし,46,公明,前,3,千葉9区,0,1,95.731
南関東,自由民主党,1,浜田 靖一,はまだ やすかず,浜田,靖一,はまだ,やすかず,66,公明,前,9,千葉12区,1,0,NA
南関東,自由民主党,1,松本 尚,まつもと ひさし,松本,尚,まつもと,ひさし,59,公明,新,0,千葉13区,1,0,NA
南関東,自由民主党,1,菅 義偉,すが よしひで,菅,義偉,すが,よしひで,72,公明,前,8,神奈川2区,1,0,NA
南関東,自由民主党,1,中西 健治,なかにし けんじ,中西,健治,なかにし,けんじ,57,公明,新,0,神奈川3区,1,0,NA
南関東,自由民主党,1,山本 朋広,やまもと ともひろ,山本,朋広,やまもと,ともひろ,46,公明,前,4,神奈川4区,0,1,71.08
南関東,自由民主党,1,坂井 学,さかい まなぶ,坂井,学,さかい,まなぶ,56,公明,前,4,神奈川5区,1,0,NA
南関東,自由民主党,1,古川 直季,ふるかわ なおき,古川,直季,ふるかわ,なおき,53,公明,新,0,神奈川6区,1,0,NA
南関東,自由民主党,1,鈴木 馨祐,すずき けいすけ,鈴木,馨祐,すずき,けいすけ,44,公明,前,4,神奈川7区,1,0,NA
南関東,自由民主党,1,三谷 英弘,みたに ひでひろ,三谷,英弘,みたに,ひでひろ,45,公明,前,2,神奈川8区,0,1,90.099
南関東,自由民主党,1,中山 展宏,なかやま のりひろ,中山,展宏,なかやま,のりひろ,53,公明,前,3,神奈川9区,0,1,82.194
南関東,自由民主党,1,田中 和徳,たなか かずのり,田中,和徳,たなか,かずのり,72,公明,前,8,神奈川10区,1,0,NA
南関東,自由民主党,1,星野 剛士,ほしの つよし,星野,剛士,ほしの,つよし,58,公明,前,3,神奈川12区,0,1,95.943
南関東,自由民主党,1,甘利 明,あまり あきら,甘利,明,あまり,あきら,72,公明,前,12,神奈川13区,0,1,95.75
南関東,自由民主党,1,赤間 二郎,あかま じろう,赤間,二郎,あかま,じろう,53,公明,前,4,神奈川14区,1,0,NA
南関東,自由民主党,1,河野 太郎,こうの たろう,河野,太郎,こうの,たろう,58,公明,前,8,神奈川15区,1,0,NA
南関東,自由民主党,1,義家 弘介,よしいえ ひろゆき,義家,弘介,よしいえ,ひろゆき,50,公明,前,3,神奈川16区,0,1,83.162
南関東,自由民主党,1,牧島 かれん,まきしま かれん,牧島,かれん,まきしま,かれん,45,公明,前,3,神奈川17区,1,0,NA
南関東,自由民主党,1,山際 大志郎,やまぎわ だいしろう,山際,大志郎,やまぎわ,だいしろう,53,公明,前,5,神奈川18区,1,0,NA
南関東,自由民主党,1,中谷 真一,なかたに しんいち,中谷,真一,なかたに,しんいち,45,公明,前,3,山梨1区,1,0,NA
南関東,自由民主党,1,堀内 詔子,ほりうち のりこ,堀内,詔子,ほりうち,のりこ,56,公明,前,3,山梨2区,1,0,NA
南関東,自由民主党,30,出畑 実,でばた みのる,出畑,実,でばた,みのる,71,NA,前,1,比例単独,0,0,NA
南関東,自由民主党,31,高橋 恭介,たかはし きょうすけ,高橋,恭介,たかはし,きょうすけ,47,NA,新,0,比例単独,0,0,NA
南関東,自由民主党,32,文月 涼,ふづき りょう,文月,涼,ふづき,りょう,54,NA,新,0,比例単独,0,0,NA
南関東,自由民主党,33,望月 忠彦,もちづき ただひこ,望月,忠彦,もちづき,ただひこ,59,NA,新,0,比例単独,0,0,NA
南関東,自由民主党,34,高木 昭彦,たかぎ あきひこ,高木,昭彦,たかぎ,あきひこ,54,NA,新,0,比例単独,0,0,NA
南関東,自由民主党,35,及川 博,おいかわ ひろし,及川,博,おいかわ,ひろし,64,NA,新,0,比例単独,0,0,NA
南関東,日本維新の会,1,椎木 保,しいき たもつ,椎木,保,しいき,たもつ,55,NA,元,2,千葉5区,0,0,28.79
南関東,日本維新の会,1,藤巻 健太,ふじまき けんた,藤巻,健太,ふじまき,けんた,38,NA,新,0,千葉6区,0,1,60.458
南関東,日本維新の会,1,内山 晃,うちやま あきら,内山,晃,うちやま,あきら,67,NA,元,3,千葉7区,0,0,22.418
南関東,日本維新の会,1,清水 聖士,しみず きよし,清水,聖士,しみず,きよし,60,NA,新,0,千葉13区,0,0,42.376
南関東,日本維新の会,1,浅川 義治,あさかわ よしはる,浅川,義治,あさかわ,よしはる,53,NA,新,0,神奈川1区,0,1,46.216
南関東,日本維新の会,1,高谷 清彦,たかや あきひこ,高谷,清彦,たかや,あきひこ,42,NA,新,0,神奈川4区,0,0,24.773
南関東,日本維新の会,1,串田 誠一,くしだ せいいち,串田,誠一,くしだ,せいいち,63,NA,前,1,神奈川6区,0,0,30.532
南関東,日本維新の会,1,吉田 大成,よしだ たいせい,吉田,大成,よしだ,たいせい,51,NA,新,0,神奈川9区,0,0,29.275
南関東,日本維新の会,1,金村 龍那,かねむら りゅうな,金村,龍那,かねむら,りゅうな,42,NA,新,0,神奈川10区,0,1,66.386
南関東,日本維新の会,1,水戸 将史,みと まさし,水戸,将史,みと,まさし,59,NA,元,1,神奈川12区,0,0,39.734
南関東,日本維新の会,1,横田 光弘,よこた みつひろ,横田,光弘,よこた,みつひろ,63,NA,新,0,神奈川18区,0,0,34.529
南関東,ＮＨＫと裁判してる党弁護士法７２条違反で,1,渡辺 敏光,わたなべ としみつ,渡辺,敏光,わたなべ,としみつ,37,NA,新,0,比例単独,0,0,NA
東京,自由民主党,1,高木 啓,たかぎ けい,高木,啓,たかぎ,けい,56,NA,前,1,比例単独,0,1,NA
東京,自由民主党,2,山田 美樹,やまだ みき,山田,美樹,やまだ,みき,47,公明,前,3,東京1区,1,0,NA
東京,自由民主党,2,辻 清人,つじ きよと,辻,清人,つじ,きよと,42,公明,前,3,東京2区,1,0,NA
東京,自由民主党,2,石原 宏高,いしはら ひろたか,石原,宏高,いしはら,ひろたか,57,公明,前,4,東京3区,0,1,93.431
東京,自由民主党,2,平 将明,たいら まさあき,平,将明,たいら,まさあき,54,公明,前,5,東京4区,1,0,NA
東京,自由民主党,2,若宮 健嗣,わかみや けんじ,若宮,健嗣,わかみや,けんじ,60,公明,前,4,東京5区,0,1,95.142
東京,自由民主党,2,越智 隆雄,おち たかお,越智,隆雄,おち,たかお,57,公明,前,4,東京6区,0,1,95.476
東京,自由民主党,2,松本 文明,まつもと ふみあき,松本,文明,まつもと,ふみあき,72,公明,前,4,東京7区,0,0,65.108
東京,自由民主党,2,石原 伸晃,いしはら のぶてる,石原,伸晃,いしはら,のぶてる,64,NA,前,10,東京8区,0,0,76.729
東京,自由民主党,2,安藤 高夫,あんどう たかお,安藤,高夫,あんどう,たかお,62,公明,前,1,東京9区,0,0,87.026
東京,自由民主党,2,鈴木 隼人,すずき はやと,鈴木,隼人,すずき,はやと,44,公明,前,2,東京10区,1,0,NA
東京,自由民主党,2,下村 博文,しもむら はくぶん,下村,博文,しもむら,はくぶん,67,公明,前,8,東京11区,1,0,NA
東京,自由民主党,2,土田 慎,つちだ しん,土田,慎,つちだ,しん,31,公明,新,0,東京13区,1,0,NA
東京,自由民主党,2,松島 みどり,まつしま みどり,松島,みどり,まつしま,みどり,65,公明,前,6,東京14区,1,0,NA
東京,自由民主党,2,長島 昭久,ながしま あきひさ,長島,昭久,ながしま,あきひさ,59,公明,前,6,東京18区,0,1,94.913
東京,自由民主党,2,松本 洋平,まつもと ようへい,松本,洋平,まつもと,ようへい,48,公明,前,4,東京19区,0,1,98.08
東京,自由民主党,2,木原 誠二,きはら せいじ,木原,誠二,きはら,せいじ,51,公明,前,4,東京20区,1,0,NA
東京,自由民主党,2,小田原 潔,おだわら きよし,小田原,潔,おだわら,きよし,57,公明,前,3,東京21区,1,0,NA
東京,自由民主党,2,伊藤 達也,いとう たつや,伊藤,達也,いとう,たつや,60,公明,前,8,東京22区,1,0,NA
東京,自由民主党,2,小倉 将信,おぐら まさのぶ,小倉,将信,おぐら,まさのぶ,40,公明,前,3,東京23区,1,0,NA
東京,自由民主党,2,萩生田 光一,はぎうだ こういち,萩生田,光一,はぎうだ,こういち,58,公明,前,5,東京24区,1,0,NA
東京,自由民主党,2,井上 信治,いのうえ しんじ,井上,信治,いのうえ,しんじ,52,公明,前,6,東京25区,1,0,NA
東京,自由民主党,23,伊藤 智加,いとう ともか,伊藤,智加,いとう,ともか,58,NA,新,0,比例単独,0,0,NA
東京,自由民主党,24,松野 未佳,まつの みか,松野,未佳,まつの,みか,26,NA,新,0,比例単独,0,0,NA
東京,自由民主党,25,小松 裕,こまつ ゆたか,小松,裕,こまつ,ゆたか,59,NA,前,3,比例単独,0,0,NA
東京,自由民主党,26,西田 譲,にしだ ゆずる,西田,譲,にしだ,ゆずる,46,NA,元,1,比例単独,0,0,NA
東京,自由民主党,27,和泉 武彦,いずみ たけひこ,和泉,武彦,いずみ,たけひこ,53,NA,新,0,比例単独,0,0,NA
東京,自由民主党,28,崎山 知尚,さきやま ちしょう,崎山,知尚,さきやま,ちしょう,56,NA,新,0,比例単独,0,0,NA
東京,社会民主党,1,朝倉 玲子,あさくら れいこ,朝倉,玲子,あさくら,れいこ,62,NA,新,0,東京24区,0,0,11.122
東京,国民民主党,1,佐藤 由美,さとう ゆみ,佐藤,由美,さとう,ゆみ,49,NA,新,0,東京24区,0,0,29.866
東京,国民民主党,1,円 より子,まどか よりこ,円,より子,まどか,よりこ,74,NA,新,0,東京17区,0,0,25.215
東京,国民民主党,3,竹内 淳太郎,たけうち じゅんたろう,竹内,淳太郎,たけうち,じゅんたろう,54,NA,新,0,比例単独,0,0,NA
東京,日本維新の会,1,小野 泰輔,おの たいすけ,小野,泰輔,おの,たいすけ,47,NA,新,0,東京1区,0,1,60.756
東京,日本維新の会,1,木内 孝胤,きうち たかたね,木内,孝胤,きうち,たかたね,55,NA,元,2,東京2区,0,0,38.358
東京,日本維新の会,1,林 智興,はやし ともおき,林,智興,はやし,ともおき,45,NA,新,0,東京4区,0,0,45.755
東京,日本維新の会,1,田淵 正文,たぶち まさふみ,田淵,正文,たぶち,まさふみ,63,NA,新,0,東京5区,0,0,48.867
東京,日本維新の会,1,碓井 梨恵,うすい りえ,碓井,梨恵,うすい,りえ,36,NA,新,0,東京6区,0,0,53.998
東京,日本維新の会,1,辻 健太郎,つじ けんたろう,辻,健太郎,つじ,けんたろう,35,NA,新,0,東京7区,0,0,30.336
東京,日本維新の会,1,笠谷 圭司,かさたに けいじ,笠谷,圭司,かさたに,けいじ,41,NA,新,0,東京8区,0,0,29.68
東京,日本維新の会,1,南 純,みなみ じゅん,南,純,みなみ,じゅん,38,NA,新,0,東京9区,0,0,43.695
東京,日本維新の会,1,藤川 隆史,ふじかわ たかし,藤川,隆史,ふじかわ,たかし,65,NA,新,0,東京10区,0,0,26.557
東京,日本維新の会,1,阿部 司,あべ つかさ,阿部,司,あべ,つかさ,39,NA,新,0,東京12区,0,1,79.511
東京,日本維新の会,1,西村 恵美,にしむら えみ,西村,恵美,にしむら,えみ,58,NA,新,0,東京14区,0,0,45.561
東京,日本維新の会,1,金沢 結衣,かなざわ ゆい,金沢,結衣,かなざわ,ゆい,31,NA,新,0,東京15区,0,0,58.853
東京,日本維新の会,1,中津川 博郷,なかつがわ ひろさと,中津川,博郷,なかつがわ,ひろさと,72,NA,元,3,東京16区,0,0,44.266
