"name","party","constituency","email"
"Ms Diane Abbott","Labour","Hackney North and Stoke Newington","[email]"
"Debbie Abrahams","Labour","Oldham East and Saddleworth","[email]"
"Nigel Adams","Conservative","Selby and Ainsty","[email]"
"Adam Afriyie","Conservative","Windsor","[email]"
"Ms Tasmina Ahmed-Sheikh","Scottish National Party","Ochil and South Perthshire","[email]"
"Peter Aldous","Conservative","Waveney","[email]"
"Heidi Alexander","Labour","Lewisham East","[email]"
"Rushanara Ali","Labour","Bethnal Green and Bow","[email]"
"Lucy Allan","Conservative","Telford","[email]"
"Mr Graham Allen","Labour","Nottingham North","[email]"
"Heidi Allen","Conservative","South Cambridgeshire","[email]"
"Sir David Amess","Conservative","Southend West","[email]"
"Mr David Anderson","Labour","Blaydon","[email]"
"Stuart Andrew","Conservative","Pudsey","[email]"
"Caroline Ansell","Conservative","Eastbourne","[email]"
"Edward Argar","Conservative","Charnwood","[email]"
"Richard Arkless","Scottish National Party","Dumfries and Galloway","[email]"
"Jonathan Ashworth","Labour (Co-op)","Leicester South","[email]"
"Victoria Atkins","Conservative","Louth and Horncastle","[email] "
"Ian Austin","Labour","Dudley North","[email]"
"Mr Richard Bacon","Conservative","South Norfolk","[email]"
"Mr Adrian Bailey","Labour (Co-op)","West Bromwich West","[email]"
"Mr Steve Baker","Conservative","Wycombe","[email]"
"Harriett Baldwin","Conservative","West Worcestershire","[email]"
"Stephen Barclay","Conservative","North East Cambridgeshire","[email]"
"Hannah Bardell","Scottish National Party","Livingston","[email]"
"Mr John Baron","Conservative","Basildon and Billericay","[email]"
"Rt Hon Kevin Barron","Labour","Rother Valley","[email]"
"Gavin Barwell","Conservative","Croydon Central","[email]"
"Guto Bebb","Conservative","Aberconwy","[email]"
"Rt Hon Margaret Beckett","Labour","Derby South","[email]"
"Mr Henry Bellingham","Conservative","North West Norfolk","[email]"
"Rt Hon Hilary Benn","Labour","Leeds Central","[email]"
"Richard Benyon","Conservative","Newbury","[email]"
"Rt Hon John Bercow","Speaker","Buckingham","[email] "
"Sir Paul Beresford","Conservative","Mole Valley","[email]"
"Luciana Berger","Labour (Co-op)","Liverpool, Wavertree","[email]"
"Jake Berry","Conservative","Rossendale and Darwen","[email]"
"James Berry","Conservative","Kingston and Surbiton","[email]"
"Mr Clive Betts","Labour","Sheffield South East","[email]"
"Andrew Bingham","Conservative","High Peak","[email]"
"Mhairi Black","Scottish National Party","Paisley and Renfrewshire South","[email]"
"Ian Blackford","Scottish National Party","Ross, Skye and Lochaber","[email]"
"Bob Blackman","Conservative","Harrow East","[email]"
"Kirsty Blackman","Scottish National Party","Aberdeen North","[email]"
"Dr Roberta Blackman-Woods","Labour","City of Durham","[email]"
"Nicola Blackwood","Conservative","Oxford West and Abingdon","[email]"
"Tom Blenkinsop","Labour","Middlesbrough South and East Cleveland","[email]"
"Paul Blomfield","Labour","Sheffield Central","[email]"
"Crispin Blunt","Conservative","Reigate","[email]"
"Nick Boles","Conservative","Grantham and Stamford","[email]"
"Mr Peter Bone","Conservative","Wellingborough","[email]"
"Victoria Borwick","Conservative","Kensington","[email]"
"Philip Boswell","Scottish National Party","Coatbridge, Chryston and Bellshill","[email]"
"Sir Peter Bottomley","Conservative","Worthing West","[email]"
"Karen Bradley","Conservative","Staffordshire Moorlands","[email]"
"Rt Hon Ben Bradshaw","Labour","Exeter","[email]"
"Mr Graham Brady","Conservative","Altrincham and Sale West","[email]"
"Mickey Brady","Sinn Fein","Newry and Armagh","[email]"
"Rt Hon Tom Brake","Liberal Democrat","Carshalton and Wallington","[email]"
"Mr Julian Brazier","Conservative","Canterbury","[email]"
"Kevin Brennan","Labour","Cardiff West","[email]"
"Andrew Bridgen","Conservative","North West Leicestershire","[email]"
"Steve Brine","Conservative","Winchester","[email]"
"Deidre Brock","Scottish National Party","Edinburgh North and Leith","[email]"
"Rt Hon James Brokenshire","Conservative","Old Bexley and Sidcup","[email]"
"Alan Brown","Scottish National Party","Kilmarnock and Loudoun","[email]"
"Lyn Brown","Labour","West Ham","[email]"
"Rt Hon Nicholas Brown","Labour","Newcastle upon Tyne East","[email]"
"Fiona Bruce","Conservative","Congleton","[email]"
"Chris Bryant","Labour","Rhondda","[email]"
"Ms Karen Buck","Labour","Westminster North","[email]"
"Robert Buckland","Conservative","South Swindon","[email]"
"Richard Burden","Labour","Birmingham, Northfield","[email]"
"Richard Burgon","Labour","Leeds East","[email]"
"Rt Hon Andy Burnham","Labour","Leigh","[email]"
"Conor Burns","Conservative","Bournemouth West","[email]"
"Rt Hon Sir Simon Burns","Conservative","Chelmsford","[email]"
"Mr David Burrowes","Conservative","Enfield, Southgate","[email]"
"Rt Hon Alistair Burt","Conservative","North East Bedfordshire","[email]"
"Dawn Butler","Labour","Brent Central","[email]"
"Rt Hon Liam Byrne","Labour","Birmingham, Hodge Hill","[email]"
"Ruth Cadbury","Labour","Brentford and Isleworth","[email]"
"Alun Cairns","Conservative","Vale of Glamorgan","[email]"
"Rt Hon David Cameron","Conservative","Witney",NA
"Dr Lisa Cameron","Scottish National Party","East Kilbride, Strathaven and Lesmahagow","[email]"
"Rt Hon Alan Campbell","Labour","Tynemouth","[email]"
"Mr Gregory Campbell","Democratic Unionist Party","East Londonderry","[email]"
"Mr Ronnie Campbell","Labour","Blyth Valley","[email]"
"Rt Hon Alistair Carmichael","Liberal Democrat","Orkney and Shetland","[email]"
"Neil Carmichael","Conservative","Stroud","[email]"
"Mr Douglas Carswell","UK Independence Party","Clacton",NA
"James Cartlidge","Conservative","South Suffolk","[email]"
"Sir William Cash","Conservative","Stone","[email]"
"Maria Caulfield","Conservative","Lewes","[email]"
"Alex Chalk","Conservative","Cheltenham","[email]"
"Sarah Champion","Labour","Rotherham","[email]"
"Douglas Chapman","Scottish National Party","Dunfermline and West Fife","[email]"
"Jenny Chapman","Labour","Darlington","[email]"
"Joanna Cherry QC","Scottish National Party","Edinburgh South West","[email]"
"Rehman Chishti","Conservative","Gillingham and Rainham","[email]"
"Mr Christopher Chope","Conservative","Christchurch","[email]"
"Jo Churchill","Conservative","Bury St Edmunds","[email]"
"Rt Hon Greg Clark","Conservative","Tunbridge Wells","[email]"
"Rt Hon Kenneth Clarke QC","Conservative","Rushcliffe","[email]; [email] "
"Rt Hon Nick Clegg","Liberal Democrat","Sheffield, Hallam","[email]"
"James Cleverly","Conservative","Braintree","[email]"
"Geoffrey Clifton-Brown","Conservative","The Cotswolds","[email]"
"Rt Hon Ann Clwyd","Labour","Cynon Valley","[email]"
"Vernon Coaker","Labour","Gedling","[email]"
"Ann Coffey","Labour","Stockport","[email]"
"Dr Thérèse Coffey","Conservative","Suffolk Coastal","[email]"
"Damian Collins","Conservative","Folkestone and Hythe","[email]"
"Oliver Colvile","Conservative","Plymouth, Sutton and Devonport","[email]"
"Julie Cooper","Labour","Burnley","[email]"
"Rosie Cooper","Labour","West Lancashire","[email]"
"Rt Hon Yvette Cooper","Labour","Normanton, Pontefract and Castleford","[email]"
"Jeremy Corbyn","Labour","Islington North","[email]"
"Alberto Costa","Conservative","South Leicestershire","[email] "
"Ronnie Cowan","Scottish National Party","Inverclyde","[email]"
"Mr Geoffrey Cox QC","Conservative","Torridge and West Devon","[email]"
"Jo Cox","Labour","Batley and Spen","[email]"
"Neil Coyle","Labour","Bermondsey and Old Southwark","[email]"
"Rt Hon Stephen Crabb","Conservative","Preseli Pembrokeshire","[email]"
"Mr David Crausby","Labour","Bolton North East","[email]"
"Angela Crawley","Scottish National Party","Lanark and Hamilton East","[email]"
"Mary Creagh","Labour","Wakefield","[email]"
"Stella Creasy","Labour (Co-op)","Walthamstow","[email]"
"Tracey Crouch","Conservative","Chatham and Aylesford","[email]"
"Jon Cruddas","Labour","Dagenham and Rainham","[email]"
"John Cryer","Labour","Leyton and Wanstead","[email]"
"Judith Cummins","Labour","Bradford South","[email]"
"Alex Cunningham","Labour","Stockton North","[email]"
"Mr Jim Cunningham","Labour","Coventry South","[email]"
"Nic Dakin","Labour","Scunthorpe","[email]"
"Simon Danczuk","Labour","Rochdale","[email]"
"Wayne David","Labour","Caerphilly","[email]"
"Byron Davies","Conservative","Gower","[email]"
"Chris Davies","Conservative","Brecon and Radnorshire","[email]"
"David T. C. Davies","Conservative","Monmouth","[email]"
"Geraint Davies","Labour (Co-op)","Swansea West","[email]"
"Glyn Davies","Conservative","Montgomeryshire","[email]"
"Dr James Davies","Conservative","Vale of Clwyd","[email]"
"Mims Davies","Conservative","Eastleigh","[email]"
"Philip Davies","Conservative","Shipley","[email]"
"Rt Hon David Davis","Conservative","Haltemprice and Howden","[email]"
"Martyn Day","Scottish National Party","Linlithgow and East Falkirk","[email]"
"Gloria De Piero","Labour","Ashfield","[email]"
"Thangam Debbonaire","Labour","Bristol West","[email]"
"Caroline Dinenage","Conservative","Gosport","[email]"
"Mr Jonathan Djanogly","Conservative","Huntingdon","[email]"
"Martin John Docherty","Scottish National Party","West Dunbartonshire","[email]"
"Rt Hon Nigel Dodds","Democratic Unionist Party","Belfast North","[email]"
"Mr Pat Doherty","Sinn Fein","West Tyrone","[email]"
"Rt Hon Jeffrey M. Donaldson","Democratic Unionist Party","Lagan Valley","[email]"
"Stuart Blair Donaldson","Scottish National Party","West Aberdeenshire and Kincardine","[email]"
"Michelle Donelan","Conservative","Chippenham","[email]"
"Nadine Dorries","Conservative","Mid Bedfordshire","[email]"
"Steve Double","Conservative","St Austell and Newquay","[email]"
"Stephen Doughty","Labour (Co-op)","Cardiff South and Penarth","[email]"
"Jim Dowd","Labour","Lewisham West and Penge","[email]"
"Peter Dowd","Labour","Bootle","[email]"
"Oliver Dowden","Conservative","Hertsmere","[email]"
"Jackie Doyle-Price","Conservative","Thurrock","[email]"
"Richard Drax","Conservative","South Dorset","[email]"
"Jack Dromey","Labour","Birmingham, Erdington","[email]"
"Mrs Flick Drummond","Conservative","Portsmouth South","[email]"
"James Duddridge","Conservative","Rochford and Southend East","[email]"
"Michael Dugher","Labour","Barnsley East","[email]"
"Rt Hon Sir Alan Duncan","Conservative","Rutland and Melton","[email]"
"Rt Hon Iain Duncan Smith","Conservative","Chingford and Woodford Green","[email]"
"Mr Philip Dunne","Conservative","Ludlow","[email]"
"Mark Durkan","Social Democratic & Labour Party","Foyle","[email]"
"Ms Angela Eagle","Labour","Wallasey","[email]"
"Maria Eagle","Labour","Garston and Halewood","[email]"
"Jonathan Edwards","Plaid Cymru","Carmarthen East and Dinefwr","[email]"
"Clive Efford","Labour","Eltham","[email]"
"Julie Elliott","Labour","Sunderland Central","[email]"
"Tom Elliott","Ulster Unionist Party","Fermanagh and South Tyrone","[email]"
"Michael Ellis","Conservative","Northampton North","[email]"
"Jane Ellison","Conservative","Battersea","[email]"
"Mrs Louise Ellman","Labour (Co-op)","Liverpool, Riverside","[email]; [email]"
"Mr Tobias Ellwood","Conservative","Bournemouth East","[email]"
"Charlie Elphicke","Conservative","Dover","[email]"
"Natascha Engel","Labour","North East Derbyshire","[email]"
"Bill Esterson","Labour","Sefton Central","[email]"
"George Eustice","Conservative","Camborne and Redruth","[email]"
"Chris Evans","Labour (Co-op)","Islwyn","[email]"
"Graham Evans","Conservative","Weaver Vale","[email]"
"Mr Nigel Evans","Conservative","Ribble Valley","[email]"
"Rt Hon David Evennett","Conservative","Bexleyheath and Crayford","[email]"
"Michael Fabricant","Conservative","Lichfield",NA
"Rt Hon Michael Fallon","Conservative","Sevenoaks","[email]"
"Paul Farrelly","Labour","Newcastle-under-Lyme","[email]"
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","[email]"
"Marion Fellows","Scottish National Party","Motherwell and Wishaw","[email]"
"Suella Fernandes","Conservative","Fareham","[email]"
"Margaret Ferrier","Scottish National Party","Rutherglen and Hamilton West","[email]"
"Rt Hon Frank Field","Labour","Birkenhead","[email]"
"Rt Hon Mark Field","Conservative","Cities of London and Westminster","[email]"
"Jim Fitzpatrick","Labour","Poplar and Limehouse","[email]"
"Robert Flello","Labour","Stoke-on-Trent South","[email]"
"Colleen Fletcher","Labour","Coventry North East","[email]"
"Rt Hon Caroline Flint","Labour","Don Valley","[email]"
"Paul Flynn","Labour","Newport West","[email]"
"Kevin Foster","Conservative","Torbay","[email]"
"Yvonne Fovargue","Labour","Makerfield","[email]"
"Rt Hon Dr Liam Fox","Conservative","North Somerset","[email]"
"Vicky Foxcroft","Labour","Lewisham, Deptford","[email]"
"Rt Hon Mark Francois","Conservative","Rayleigh and Wickford","[email]"
"Lucy Frazer","Conservative","South East Cambridgeshire","[email]"
"George Freeman","Conservative","Mid Norfolk","[email]"
"Mike Freer","Conservative","Finchley and Golders Green","[email]"
"Richard Fuller","Conservative","Bedford","[email]"
"Marcus Fysh","Conservative","Yeovil","[email]"
"Sir Roger Gale","Conservative","North Thanet","[email]"
"Mike Gapes","Labour (Co-op)","Ilford South","[email]"
"Barry Gardiner","Labour","Brent North","[email]"
"Mark Garnier","Conservative","Wyre Forest","[email]"
"Rt Hon Sir Edward Garnier QC","Conservative","Harborough","[email]"
"Mr David Gauke","Conservative","South West Hertfordshire","[email]"
"Stephen Gethins","Scottish National Party","North East Fife","[email]"
"Nusrat Ghani","Conservative","Wealden","[email]"
"Nick Gibb","Conservative","Bognor Regis and Littlehampton","[email]"
"Patricia Gibson","Scottish National Party","North Ayrshire and Arran","[email]"
"Rt Hon Cheryl Gillan","Conservative","Chesham and Amersham","[email]"
"Pat Glass","Labour","North West Durham","[email]"
"John Glen","Conservative","Salisbury","[email]"
"Mary Glindon","Labour","North Tyneside","[email]"
"Mr Roger Godsiff","Labour","Birmingham, Hall Green","[email]"
"Zac Goldsmith","Conservative","Richmond Park","[email]"
"Helen Goodman","Labour","Bishop Auckland","[email]"
"Mr Robert Goodwill","Conservative","Scarborough and Whitby","[email]"
"Rt Hon Michael Gove","Conservative","Surrey Heath","[email]"
"Patrick Grady","Scottish National Party","Glasgow North","[email]"
"Richard Graham","Conservative","Gloucester","[email]"
"Mrs Helen Grant","Conservative","Maidstone and The Weald","[email] "
"Peter Grant","Scottish National Party","Glenrothes","[email]"
"James Gray","Conservative","North Wiltshire","[email]"
"Neil Gray","Scottish National Party","Airdrie and Shotts","[email]"
"Rt Hon Chris Grayling","Conservative","Epsom and Ewell","[email]"
"Chris Green","Conservative","Bolton West","[email]"
"Rt Hon Damian Green","Conservative","Ashford","[email]"
"Kate Green","Labour","Stretford and Urmston","[email]"
"Rt Hon Justine Greening","Conservative","Putney","[email]"
"Lilian Greenwood","Labour","Nottingham South","[email]"
"Margaret Greenwood","Labour","Wirral West","[email]"
"Rt Hon Dominic Grieve QC","Conservative","Beaconsfield","[email]"
"Nia Griffith","Labour","Llanelli","[email]"
"Andrew Griffiths","Conservative","Burton","[email]"
"Ben Gummer","Conservative","Ipswich","[email]"
"Andrew Gwynne","Labour","Denton and Reddish","[email]"
"Mr Sam Gyimah","Conservative","East Surrey","[email]"
"Louise Haigh","Labour","Sheffield, Heeley","[email]"
"Rt Hon Robert Halfon","Conservative","Harlow","[email]"
"Luke Hall","Conservative","Thornbury and Yate","[email]"
"Fabian Hamilton","Labour","Leeds North East","[email]"
"Rt Hon Philip Hammond","Conservative","Runnymede and Weybridge","[email]"
"Stephen Hammond","Conservative","Wimbledon","[email]"
"Rt Hon Matthew Hancock","Conservative","West Suffolk","[email]"
"Rt Hon Greg Hands","Conservative","Chelsea and Fulham","[email]"
"Rt Hon David Hanson","Labour","Delyn","[email]"
"Rt Hon Harriet Harman QC","Labour","Camberwell and Peckham","[email]"
"Rt Hon Mark Harper","Conservative","Forest of Dean","[email]"
"Harry Harpham","Labour","Sheffield, Brightside and Hillsborough","[email]"
"Richard Harrington","Conservative","Watford","[email]"
"Carolyn Harris","Labour","Swansea East","[email]"
"Rebecca Harris","Conservative","Castle Point","[email]"
"Simon Hart","Conservative","Carmarthen West and South Pembrokeshire","[email]"
"Rt Hon Sir Alan Haselhurst","Conservative","Saffron Walden","[email]"
"Helen Hayes","Labour","Dulwich and West Norwood","[email]"
"Rt Hon John Hayes","Conservative","South Holland and The Deepings","[email]"
"Sue Hayman","Labour","Workington","[email]"
"Sir Oliver Heald QC","Conservative","North East Hertfordshire","[email]"
"Rt Hon John Healey","Labour","Wentworth and Dearne","[email]"
"James Heappey","Conservative","Wells","[email]"
"Chris Heaton-Harris","Conservative","Daventry","[email]"
"Peter Heaton-Jones","Conservative","North Devon","[email]"
"Gordon Henderson","Conservative","Sittingbourne and Sheppey","[email]"
"Mr Mark Hendrick","Labour (Co-op)","Preston","[email]"
"Drew Hendry","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey","[email]"
"Mr Stephen Hepburn","Labour","Jarrow","[email]"
"Rt Hon Nick Herbert","Conservative","Arundel and South Downs","[email]"
"Lady Hermon","Independent","North Down","[email]"
"Meg Hillier","Labour (Co-op)","Hackney South and Shoreditch","[email]"
"Damian Hinds","Conservative","East Hampshire","[email]"
"Simon Hoare","Conservative","North Dorset","[email]"
"Rt Hon Dame  Margaret Hodge","Labour","Barking","[email]"
"Mrs Sharon Hodgson","Labour","Washington and Sunderland West","[email]"
"Kate Hoey","Labour","Vauxhall","[email]"
"Kate Hollern","Labour","Blackburn","[email]"
"George Hollingbery","Conservative","Meon Valley","[email]"
"Kevin Hollinrake","Conservative","Thirsk and Malton","[email]"
"Mr Philip Hollobone","Conservative","Kettering","[email]"
"Adam Holloway","Conservative","Gravesham","[email]"
"Kelvin Hopkins","Labour","Luton North","[email]"
"Kris Hopkins","Conservative","Keighley","[email]"
"Stewart Hosie","Scottish National Party","Dundee East","[email]"
"Rt Hon George Howarth","Labour","Knowsley","[email]"
"Sir Gerald Howarth","Conservative","Aldershot","[email]"
"John Howell","Conservative","Henley","[email]"
"Ben Howlett","Conservative","Bath","[email]"
"Rt Hon Lindsay Hoyle","Labour","Chorley","[email]"
"Nigel Huddleston","Conservative","Mid Worcestershire","[email]"
"Rt Hon Jeremy Hunt","Conservative","South West Surrey","[email]"
"Tristram Hunt","Labour","Stoke-on-Trent Central","[email]"
"Dr Rupa Huq","Labour","Ealing Central and Acton","[email]"
"Mr Nick Hurd","Conservative","Ruislip, Northwood and Pinner","[email]"
"Imran Hussain","Labour","Bradford East","[email]"
"Huw Irranca-Davies","Labour","Ogmore","[email]"
"Mr Stewart Jackson","Conservative","Peterborough","[email]"
"Margot James","Conservative","Stourbridge","[email]"
"Dan Jarvis","Labour","Barnsley Central","[email]"
"Rt Hon Sajid Javid","Conservative","Bromsgrove","[email]"
"Mr Ranil Jayawardena","Conservative","North East Hampshire","[email]"
"Mr Bernard Jenkin","Conservative","Harwich and North Essex","[email]"
"Andrea Jenkyns","Conservative","Morley and Outwood","[email]"
"Robert Jenrick","Conservative","Newark",NA
"Rt Hon Alan Johnson","Labour","Kingston upon Hull West and Hessle","[email]"
"Boris Johnson","Conservative","Uxbridge and South Ruislip","[email]"
"Diana Johnson","Labour","Kingston upon Hull North","[email]"
"Gareth Johnson","Conservative","Dartford","[email]"
