"name","party","constituency","email"
"Joseph Johnson","Conservative","Orpington","[email]"
"Andrew Jones","Conservative","Harrogate and Knaresborough","[email]"
"Rt Hon David Jones","Conservative","Clwyd West","[email]"
"Gerald Jones","Labour","Merthyr Tydfil and Rhymney","[email]"
"Graham Jones","Labour","Hyndburn","[email]"
"Helen Jones","Labour","Warrington North","[email]"
"Mr Kevan Jones","Labour","North Durham","[email]"
"Mr Marcus Jones","Conservative","Nuneaton","[email]"
"Susan Elan Jones","Labour","Clwyd South","[email]"
"Mike Kane","Labour","Wythenshawe and Sale East","[email]"
"Rt Hon Sir Gerald Kaufman","Labour","Manchester, Gorton","[email]"
"Daniel Kawczynski","Conservative","Shrewsbury and Atcham","[email]"
"Barbara Keeley","Labour","Worsley and Eccles South",NA
"Liz Kendall","Labour","Leicester West","[email]"
"Seema Kennedy","Conservative","South Ribble","[email]"
"George Kerevan","Scottish National Party","East Lothian","[email]"
"Calum Kerr","Scottish National Party","Berwickshire, Roxburgh and Selkirk","[email]"
"Rt Hon Sadiq Khan","Labour","Tooting","[email]"
"Danny Kinahan","Ulster Unionist Party","South Antrim","[email]"
"Stephen Kinnock","Labour","Aberavon","[email]"
"Simon Kirby","Conservative","Brighton, Kemptown","[email]"
"Julian Knight","Conservative","Solihull","[email]"
"Rt Hon Sir Greg Knight","Conservative","East Yorkshire","[email]"
"Kwasi Kwarteng","Conservative","Spelthorne","[email]"
"Peter Kyle","Labour","Hove","[email]"
"Mrs Eleanor Laing","Conservative","Epping Forest","[email]"
"Rt Hon Norman Lamb","Liberal Democrat","North Norfolk","[email]"
"Rt Hon David Lammy","Labour","Tottenham","[email]"
"Mark Lancaster","Conservative","Milton Keynes North","[email]"
"Pauline Latham","Conservative","Mid Derbyshire","[email]"
"Ian Lavery","Labour","Wansbeck","[email]"
"Chris Law","Scottish National Party","Dundee West","[email]"
"Andrea Leadsom","Conservative","South Northamptonshire","[email]"
"Dr Phillip Lee","Conservative","Bracknell","[email]"
"Jeremy Lefroy","Conservative","Stafford","[email]"
"Sir Edward Leigh","Conservative","Gainsborough","[email]"
"Charlotte Leslie","Conservative","Bristol North West","[email]"
"Chris Leslie","Labour (Co-op)","Nottingham East","[email]"
"Rt Hon Oliver Letwin","Conservative","West Dorset","[email]; [email]"
"Mrs Emma Lewell-Buck","Labour","South Shields","[email]"
"Brandon Lewis","Conservative","Great Yarmouth","[email]"
"Clive Lewis","Labour","Norwich South","[email]"
"Mr Ivan Lewis","Labour","Bury South","[email]"
"Rt Hon Dr Julian Lewis","Conservative","New Forest East",NA
"Mr Ian Liddell-Grainger","Conservative","Bridgwater and West Somerset","[email]"
"Rt Hon David Lidington","Conservative","Aylesbury","[email]"
"Rt Hon Peter Lilley","Conservative","Hitchin and Harpenden","[email]"
"Rebecca Long Bailey","Labour","Salford and Eccles","[email]"
"Jack Lopresti","Conservative","Filton and Bradley Stoke","[email]"
"Mr Jonathan Lord","Conservative","Woking","[email]"
"Tim Loughton","Conservative","East Worthing and Shoreham","[email]"
"Caroline Lucas","Green Party","Brighton, Pavilion","[email]"
"Ian C. Lucas","Labour","Wrexham","[email]"
"Karen Lumley","Conservative","Redditch","[email]"
"Holly Lynch","Labour","Halifax","[email]"
"John Mc Nally","Scottish National Party","Falkirk","[email]"
"Steve McCabe","Labour","Birmingham, Selly Oak","[email]"
"Callum McCaig","Scottish National Party","Aberdeen South","[email]"
"Kerry McCarthy","Labour","Bristol East","[email]"
"Jason McCartney","Conservative","Colne Valley","[email]"
"Karl McCartney","Conservative","Lincoln","[email]"
"Siobhain McDonagh","Labour","Mitcham and Morden","[email]"
"Andy McDonald","Labour","Middlesbrough","[email]"
"Stewart Malcolm McDonald","Scottish National Party","Glasgow South","[email]"
"Stuart C. McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East","[email]"
"Dr Alasdair McDonnell","Social Democratic & Labour Party","Belfast South","[email]"
"John McDonnell","Labour","Hayes and Harlington","[email]"
"Rt Hon Pat McFadden","Labour","Wolverhampton South East","[email]"
"Natalie McGarry","Scottish National Party","Glasgow East","[email]"
"Conor McGinn","Labour","St Helens North","[email]"
"Alison McGovern","Labour","Wirral South","[email]"
"Liz McInnes","Labour","Heywood and Middleton",NA
"Craig Mackinlay","Conservative","South Thanet","[email]"
"Catherine McKinnell","Labour","Newcastle upon Tyne North","[email]"
"David Mackintosh","Conservative","Northampton South","[email]"
"Anne McLaughlin","Scottish National Party","Glasgow North East","[email]"
"Rt Hon Patrick McLoughlin","Conservative","Derbyshire Dales","[email]"
"Angus Brendan MacNeil","Scottish National Party","Na h-Eileanan an Iar","[email]"
"Stephen McPartland","Conservative","Stevenage","[email]"
"Rt Hon Fiona Mactaggart","Labour","Slough","[email]"
"Justin Madders","Labour","Ellesmere Port and Neston","[email]"
"Mr Khalid Mahmood","Labour","Birmingham, Perry Barr","[email]"
"Shabana Mahmood","Labour","Birmingham, Ladywood","[email]"
"Mrs Anne Main","Conservative","St Albans","[email]"
"Mr Alan Mak","Conservative","Havant","[email]"
"Seema Malhotra","Labour (Co-op)","Feltham and Heston","[email]"
"Kit Malthouse","Conservative","North West Hampshire","[email]"
"John Mann","Labour","Bassetlaw","[email]"
"Scott Mann","Conservative","North Cornwall","[email]"
"Rob Marris","Labour","Wolverhampton South West","[email]"
"Gordon Marsden","Labour","Blackpool South","[email]"
"Rachael Maskell","Labour (Co-op)","York Central","[email]"
"Paul Maskey","Sinn Fein","Belfast West","mailto:[email]"
"Christian Matheson","Labour","City of Chester","[email]"
"Dr Tania Mathias","Conservative","Twickenham","[email]"
"Rt Hon Theresa May","Conservative","Maidenhead","[email]"
"Paul Maynard","Conservative","Blackpool North and Cleveleys","[email]"
"Sir Alan Meale","Labour","Mansfield","[email]"
"Ian Mearns","Labour","Gateshead","[email]"
"Mark Menzies","Conservative","Fylde","[email]"
"Johnny Mercer","Conservative","Plymouth, Moor View","[email]"
"Huw Merriman","Conservative","Bexhill and Battle","[email]"
"Stephen Metcalfe","Conservative","South Basildon and East Thurrock","[email]"
"Rt Hon Edward Miliband","Labour","Doncaster North","[email]"
"Rt Hon Maria Miller","Conservative","Basingstoke","[email]"
"Amanda Milling","Conservative","Cannock Chase","[email]"
"Nigel Mills","Conservative","Amber Valley","[email]"
"Rt Hon Anne Milton","Conservative","Guildford","[email]"
"Rt Hon Andrew Mitchell","Conservative","Sutton Coldfield","[email]"
"Francie Molloy","Sinn Fein","Mid Ulster","[email]"
"Carol Monaghan","Scottish National Party","Glasgow North West","[email]"
"Dr Paul Monaghan","Scottish National Party","Caithness, Sutherland and Easter Ross","[email]"
"Mrs Madeleine Moon","Labour","Bridgend","[email]"
"Penny Mordaunt","Conservative","Portsmouth North","[email]"
"Jessica Morden","Labour","Newport East","[email]"
"Rt Hon Nicky Morgan","Conservative","Loughborough","[email]"
"Anne Marie Morris","Conservative","Newton Abbot","[email]"
"David Morris","Conservative","Morecambe and Lunesdale","[email]"
"Grahame Morris","Labour","Easington","[email]"
"James Morris","Conservative","Halesowen and Rowley Regis","[email]"
"Wendy Morton","Conservative","Aldridge-Brownhills","[email]"
"David Mowat","Conservative","Warrington South","[email]"
"Greg Mulholland","Liberal Democrat","Leeds North West","[email]"
"Roger Mullin","Scottish National Party","Kirkcaldy and Cowdenbeath","[email]"
"Rt Hon David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","[email]"
"Ian Murray","Labour","Edinburgh South","[email]"
"Mrs Sheryll Murray","Conservative","South East Cornwall","[email]"
"Dr Andrew Murrison","Conservative","South West Wiltshire","[email]"
"Lisa Nandy","Labour","Wigan","[email]"
"Robert Neill","Conservative","Bromley and Chislehurst","[email]"
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","[email]"
"Sarah Newton","Conservative","Truro and Falmouth","[email]"
"John Nicolson","Scottish National Party","East Dunbartonshire","[email]"
"Caroline Nokes","Conservative","Romsey and Southampton North","[email]"
"Jesse Norman","Conservative","Hereford and South Herefordshire","[email]"
"Mr David Nuttall","Conservative","Bury North","[email]"
"Dr Matthew Offord","Conservative","Hendon","[email]"
"Brendan O'Hara","Scottish National Party","Argyll and Bute","[email]"
"Melanie Onn","Labour","Great Grimsby","[email]"
"Chi Onwurah","Labour","Newcastle upon Tyne Central","[email]"
"Guy Opperman","Conservative","Hexham","[email]"
"Kate Osamor","Labour (Co-op)","Edmonton","[email]"
"Rt Hon George Osborne","Conservative","Tatton","[email]"
"Kirsten Oswald","Scottish National Party","East Renfrewshire","[email]"
"Albert Owen","Labour","Ynys Môn","[email]"
"Ian Paisley","Democratic Unionist Party","North Antrim","[email]"
"Neil Parish","Conservative","Tiverton and Honiton","[email]"
"Rt Hon Priti Patel","Conservative","Witham","[email]"
"Rt Hon Owen Paterson","Conservative","North Shropshire","[email]"
"Steven Paterson","Scottish National Party","Stirling","[email]"
"Mark Pawsey","Conservative","Rugby","[email]"
"Teresa Pearce","Labour","Erith and Thamesmead","[email]"
"Rt Hon Mike Penning","Conservative","Hemel Hempstead","[email]"
"Matthew Pennycook","Labour","Greenwich and Woolwich","[email]"
"John Penrose","Conservative","Weston-super-Mare","[email]"
"Andrew Percy","Conservative","Brigg and Goole","[email]"
"Toby Perkins","Labour","Chesterfield","[email]"
"Claire Perry","Conservative","Devizes","[email]"
"Jess Phillips","Labour","Birmingham, Yardley","[email]"
"Stephen Phillips QC","Conservative","Sleaford and North Hykeham","[email]"
"Bridget Phillipson","Labour","Houghton and Sunderland South","[email]"
"Chris Philp","Conservative","Croydon South","[email]"
"Rt Hon Sir Eric Pickles","Conservative","Brentwood and Ongar","[email]"
"Christopher Pincher","Conservative","Tamworth","[email]"
"Dr Poulter","Conservative","Central Suffolk and North Ipswich","[email]"
"Stephen Pound","Labour","Ealing North","[email]"
"Rebecca Pow","Conservative","Taunton Deane","[email]"
"Lucy Powell","Labour (Co-op)","Manchester Central","[email] "
"Victoria Prentis","Conservative","Banbury","[email]"
"Mr Mark Prisk","Conservative","Hertford and Stortford","[email]"
"Mark Pritchard","Conservative","The Wrekin","[email]"
"John Pugh","Liberal Democrat","Southport","[email]"
"Tom Pursglove","Conservative","Corby","[email]"
"Jeremy Quin","Conservative","Horsham","[email]"
"Will Quince","Conservative","Colchester","[email]"
"Yasmin Qureshi","Labour","Bolton South East","[email]"
"Dominic Raab","Conservative","Esher and Walton","[email]"
"Angela Rayner","Labour","Ashton-under-Lyne","[email]"
"Rt Hon John Redwood","Conservative","Wokingham","[email]"
"Mr Jamie Reed","Labour","Copeland","[email]"
"Mr Steve Reed","Labour (Co-op)","Croydon North","[email]"
"Christina Rees","Labour","Neath","[email]"
"Mr Jacob Rees-Mogg","Conservative","North East Somerset","[email]"
"Rachel Reeves","Labour","Leeds West","[email]"
"Emma Reynolds","Labour","Wolverhampton North East","[email]"
"Jonathan Reynolds","Labour (Co-op)","Stalybridge and Hyde","[email]"
"Marie Rimmer","Labour","St Helens South and Whiston","[email]"
"Ms Margaret Ritchie","Social Democratic & Labour Party","South Down","[email]"
"Rt Hon Angus Robertson","Scottish National Party","Moray","[email]"
"Mr Laurence Robertson","Conservative","Tewkesbury","[email]"
"Gavin Robinson","Democratic Unionist Party","Belfast East","[email]"
"Mr Geoffrey Robinson","Labour","Coventry North West","[email]"
"Mary Robinson","Conservative","Cheadle","[email]"
"Andrew Rosindell","Conservative","Romford","[email]"
"Steve Rotheram","Labour","Liverpool, Walton","[email]"
"Rt Hon Amber Rudd","Conservative","Hastings and Rye","[email]"
"David Rutley","Conservative","Macclesfield","[email]"
"Rt Hon Joan Ryan","Labour","Enfield North","[email]"
"Rt Hon Alex Salmond","Scottish National Party","Gordon","[email]"
"Antoinette Sandbach","Conservative","Eddisbury","[email]"
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","[email]"
"Paul Scully","Conservative","Sutton and Cheam","[email]"
"Andrew Selous","Conservative","South West Bedfordshire","[email]"
"Naz Shah","Labour","Bradford West","[email] "
"Jim Shannon","Democratic Unionist Party","Strangford","[email]"
"Rt Hon Grant Shapps","Conservative","Welwyn Hatfield","[email]"
"Alok Sharma","Conservative","Reading West","[email]"
"Mr Virendra Sharma","Labour","Ealing, Southall","[email]"
"Mr Barry Sheerman","Labour (Co-op)","Huddersfield","[email]"
"Alec Shelbrooke","Conservative","Elmet and Rothwell","[email]"
"Tommy Sheppard","Scottish National Party","Edinburgh East","[email]"
"Paula Sherriff","Labour","Dewsbury","[email]"
"Mr Gavin Shuker","Labour (Co-op)","Luton South","[email]"
"Tulip Siddiq","Labour","Hampstead and Kilburn","[email]"
"David Simpson","Democratic Unionist Party","Upper Bann","[email]"
"Rt Hon Keith Simpson","Conservative","Broadland","[email]"
"Chris Skidmore","Conservative","Kingswood","[email]"
"Mr Dennis Skinner","Labour","Bolsover","[email]"
"Andy Slaughter","Labour","Hammersmith","[email]"
"Ruth Smeeth","Labour","Stoke-on-Trent North","[email]"
"Rt Hon Andrew Smith","Labour","Oxford East","[email]"
"Angela Smith","Labour","Penistone and Stocksbridge","[email]"
"Cat Smith","Labour","Lancaster and Fleetwood","[email]"
"Chloe Smith","Conservative","Norwich North","[email]"
"Henry Smith","Conservative","Crawley","[email]"
"Jeff Smith","Labour","Manchester, Withington","[email]"
"Julian Smith","Conservative","Skipton and Ripon","[email]"
"Nick Smith","Labour","Blaenau Gwent","[email]"
"Owen Smith","Labour","Pontypridd","[email]"
"Royston Smith","Conservative","Southampton, Itchen","[email]"
"Karin Smyth","Labour","Bristol South","[email]"
"Rt Hon Sir Nicholas Soames","Conservative","Mid Sussex","[email]"
"Amanda Solloway","Conservative","Derby North","[email]"
"Rt Hon Anna Soubry","Conservative","Broxtowe","[email]"
"Rt Hon John Spellar","Labour","Warley","[email]"
"Rt Hon Caroline Spelman","Conservative","Meriden","[email]"
"Mark Spencer","Conservative","Sherwood","[email]"
"Keir Starmer","Labour","Holborn and St Pancras","[email]"
"Chris Stephens","Scottish National Party","Glasgow South West","[email]"
"Andrew Stephenson","Conservative","Pendle","[email]"
"Jo Stevens","Labour","Cardiff Central","[email]"
"John Stevenson","Conservative","Carlisle","[email]"
"Bob Stewart","Conservative","Beckenham","[email]"
"Iain Stewart","Conservative","Milton Keynes South","[email]"
"Rory Stewart","Conservative","Penrith and The Border","[email]"
"Mr Gary Streeter","Conservative","South West Devon","[email]"
"Wes Streeting","Labour","Ilford North","[email]"
"Mel Stride","Conservative","Central Devon","[email]"
"Graham Stringer","Labour","Blackley and Broughton","[email]"
"Rt Hon Gisela Stuart","Labour","Birmingham, Edgbaston","[email]"
"Graham Stuart","Conservative","Beverley and Holderness","[email]"
"Julian Sturdy","Conservative","York Outer","[email]"
"Rishi Sunak","Conservative","Richmond (Yorks)","[email]"
"Rt Hon Desmond Swayne","Conservative","New Forest West","[email]"
"Rt Hon Hugo Swire","Conservative","East Devon","[email]"
"Mr Robert Syms","Conservative","Poole","[email]"
"Mark Tami","Labour","Alyn and Deeside","[email]"
"Alison Thewliss","Scottish National Party","Glasgow Central","[email]"
"Derek Thomas","Conservative","St Ives","[email]"
"Gareth Thomas","Labour (Co-op)","Harrow West","[email]"
"Nick Thomas-Symonds","Labour","Torfaen","[email]"
"Owen Thompson","Scottish National Party","Midlothian","[email]"
"Michelle Thomson","Independent","Edinburgh West","[email]"
"Emily Thornberry","Labour","Islington South and Finsbury","[email]"
"Maggie Throup","Conservative","Erewash","[email]"
"Rt Hon Stephen Timms","Labour","East Ham","[email]"
"Edward Timpson","Conservative","Crewe and Nantwich","[email]"
"Kelly Tolhurst","Conservative","Rochester and Strood","[email]"
"Justin Tomlinson","Conservative","North Swindon","[email]"
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","[email]"
"Craig Tracey","Conservative","North Warwickshire","[email]"
"David Tredinnick","Conservative","Bosworth","[email]"
"Mrs Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","[email]"
"Jon Trickett","Labour","Hemsworth","[email]"
"Rt Hon Elizabeth Truss","Conservative","South West Norfolk","[email] "
"Tom Tugendhat","Conservative","Tonbridge and Malling","[email]"
"Anna Turley","Labour (Co-op)","Redcar","[email]"
"Mr Andrew Turner","Conservative","Isle of Wight","[email]"
"Karl Turner","Labour","Kingston upon Hull East","[email]"
"Derek Twigg","Labour","Halton","[email]"
"Stephen Twigg","Labour (Co-op)","Liverpool, West Derby","[email]"
"Rt Hon Andrew Tyrie","Conservative","Chichester","[email]"
"Mr Chuka Umunna","Labour","Streatham","[email]"
"Mr Edward Vaizey","Conservative","Wantage","[email]"
"Mr Shailesh Vara","Conservative","North West Cambridgeshire","[email]"
"Rt Hon Keith Vaz","Labour","Leicester East","[email]"
"Valerie Vaz","Labour","Walsall South","[email]"
"Martin Vickers","Conservative","Cleethorpes","[email]"
"Rt Hon Theresa Villiers","Conservative","Chipping Barnet","[email]"
"Mr Charles Walker","Conservative","Broxbourne","[email]"
"Mr Robin Walker","Conservative","Worcester","[email]"
"Mr Ben Wallace","Conservative","Wyre and Preston North","[email]"
"David Warburton","Conservative","Somerton and Frome","[email]"
"Matt Warman","Conservative","Boston and Skegness","[email]"
"Dame Angela Watkinson","Conservative","Hornchurch and Upminster","[email]"
"Tom Watson","Labour","West Bromwich East","[email]"
"Mike Weir","Scottish National Party","Angus","[email]"
"Catherine West","Labour","Hornsey and Wood Green","[email]"
"James Wharton","Conservative","Stockton South","[email]"
"Helen Whately","Conservative","Faversham and Mid Kent","[email]"
"Heather Wheeler","Conservative","South Derbyshire","[email]"
"Chris White","Conservative","Warwick and Leamington","[email]"
"Dr Eilidh Whiteford","Scottish National Party","Banff and Buchan","[email]"
"Dr Alan Whitehead","Labour","Southampton, Test","[email]"
"Dr Philippa Whitford","Scottish National Party","Central Ayrshire","[email]"
"Craig Whittaker","Conservative","Calder Valley","[email]"
"Rt Hon John Whittingdale","Conservative","Maldon","[email]"
"Bill Wiggin","Conservative","North Herefordshire","[email]"
"Craig Williams","Conservative","Cardiff North","[email]"
"Hywel Williams","Plaid Cymru","Arfon","[email]"
"Mr Mark Williams","Liberal Democrat","Ceredigion","[email]"
"Rt Hon Gavin Williamson","Conservative","South Staffordshire","[email]"
"Corri Wilson","Scottish National Party","Ayr, Carrick and Cumnock","[email]"
"Phil Wilson","Labour","Sedgefield","[email]"
"Mr Rob Wilson","Conservative","Reading East","[email]"
"Sammy Wilson","Democratic Unionist Party","East Antrim","[email]"
"Mr David Winnick","Labour","Walsall North","[email]"
"Rt Hon Rosie Winterton","Labour","Doncaster Central","[email]"
"Pete Wishart","Scottish National Party","Perth and North Perthshire","[email]"
"Dr Sarah Wollaston","Conservative","Totnes","[email]"
"Mike Wood","Conservative","Dudley South","[email]"
"John Woodcock","Labour (Co-op)","Barrow and Furness","[email]"
"William Wragg","Conservative","Hazel Grove","[email]"
"Mr Iain Wright","Labour","Hartlepool","[email]"
"Rt Hon Jeremy Wright QC","Conservative","Kenilworth and Southam","[email]"
"Nadhim Zahawi","Conservative","Stratford-on-Avon","[email]"
"Daniel Zeichner","Labour","Cambridge","[email]"
